date,box,channel,cycle_file_start,sectioned_slope_start,sectioned_slope_end,type
jul27,1,1,0,16.5,20,smr
jul27,1,1,0,37,40,smr
jul27,1,1,0,55,60,smr
jul27,1,1,0,76,80,smr
jul27,1,1,0,84.5,89,smr
jul27,1,1,0,94.5,98,smr
jul27,1,1,0,117,120,smr
jul27,1,1,0,106.5,110,smr
jul27,1,1,0,245,250,smr
jul27,1,1,0,345,348,smr
jul27,1,1,0,255.5,260,smr
jul27,1,1,0,284,289,smr
jul27,1,1,0,307,310,smr
jul27,1,1,0,364.5,369,smr
jul27,1,1,0,376,380,smr
jul27,1,1,0,427,430,smr
jul27,1,1,0,694.5,698,smr
jul27,1,1,0,704.5,708,smr
jul27,1,2,0,215,220,smr
jul27,1,2,0,125,129,smr
jul27,1,2,0,284,288,smr
jul27,1,2,0,387.5,390,smr
jul27,1,2,0,395,400,smr
jul27,1,2,0,455,460,smr
jul27,1,2,0,635,639,smr
jul27,1,2,0,1005,1010,smr
jul27,1,2,0,1125,1130,smr
jul27,1,2,0,96,100,smr
jul27,1,2,0,144.5,149,smr
jul27,1,2,0,155.5,159,smr
jul27,1,2,0,297,300,smr
jul27,1,2,0,345,348,smr
jul27,1,2,0,354,356.5,smr
jul27,1,2,0,365.5,370,smr
jul27,1,2,0,575,580,smr
jul27,1,2,0,606,610,smr
jul27,1,2,0,704.5,708.5,smr
jul27,1,2,0,914.5,917.5,smr
jul27,1,3,0,5.5,10,smr
jul27,1,3,0,56,60,smr
jul27,1,3,0,235,239,smr
jul27,1,3,0,316,320,smr
jul27,1,3,0,705,708.5,smr
jul27,1,3,0,1024.5,1029,smr
jul27,1,3,0,1066,1070,smr
jul27,1,3,0,1154,1159,smr
jul27,1,3,0,1094,1099,smr
jul27,1,3,0,1104,1109,smr
jul25,2,1,0,286,290,smr
jul25,2,1,0,533,539,smr
jul25,2,1,0,554,560,smr
jul25,2,1,0,743,750,smr
jul25,2,1,0,595,600,smr
jul25,2,1,0,885,890,smr
jul25,2,1,0,876,880,smr
jul25,2,1,0,853,859,smr
jul25,2,1,0,915,920,smr
jul25,2,1,0,907,910,smr
jul25,2,1,0,945,950,smr
jul25,2,1,0,955,960,smr
jul25,2,3,44,0,0,smr
jul25,2,3,0,26,30,smr
jul25,2,3,0,103,109.5,smr
jul25,2,3,0,175,180,smr
jul25,2,3,0,333,339,smr
jul25,2,3,0,347,350,smr
jul25,2,3,0,363,369,smr
jul25,2,3,0,473,477,smr
jul25,2,3,0,533,539.5,smr
jul25,2,3,0,605,609,smr
jul25,2,3,0,673,679,smr
jul25,2,3,0,723,728,smr
jul25,2,3,0,783,788,smr
jul25,2,3,0,873,878,smr
jul25,2,3,0,986.5,990,smr
jul25,2,3,0,973,977.5,smr
jul25,2,3,0,866.5,870,smr
jul25,2,3,0,855,860,smr
jul25,2,3,0,843,847.5,smr
jul25,2,3,0,943,948,smr
jul25,2,3,0,906,910,smr
jul25,2,3,0,953,958.5,smr
jul25,2,2,44,0,0,smr
jul25,2,2,0,24,30,smr
jul25,2,2,0,34,40,smr
jul25,2,2,0,175,180,smr
jul25,2,2,0,315,320,smr
jul25,2,2,0,273,277,smr
jul25,2,2,0,286,290,smr
jul25,2,2,0,295,300,smr
jul25,2,2,0,497,500,smr
jul25,2,2,0,895.5,900,smr
jul25,2,2,0,883,887,smr
jul25,2,2,0,875,880,smr
jul25,2,2,0,863,867,smr
jul25,2,2,0,853,857,smr
jul25,2,2,0,905,910,smr
jul25,2,2,0,915,920,smr
jul25,2,2,0,945,950,smr
jul25,2,2,0,965,970,smr
jul25,2,2,994,0,0,smr
jul25,2,4,904,0,0,smr
jul25,2,4,0,43,49,smr
jul25,2,4,0,74,79.5,smr
jul25,2,4,0,83,87.5,smr
jul25,2,4,0,143,148,smr
jul25,2,4,0,136.5,140,smr
jul25,2,4,0,126,130,smr
jul25,2,4,0,116,120,smr
jul25,2,4,0,106,110,smr
jul25,2,4,0,336,340,smr
jul25,2,4,0,343,348,smr
jul25,2,4,0,383,389.5,smr
jul25,2,4,0,913,919,smr
jul25,2,4,0,97,100,smr
jul25,3,1,0,355,360,smr
jul25,3,1,0,374.5,380,smr
jul25,3,1,0,494.5,500,smr
jul25,3,1,0,484,490,smr
jul25,3,1,0,474,480,smr
jul25,3,1,0,544,550,smr
jul25,3,1,0,554,560,smr
jul25,3,1,0,536.5,540,smr
jul25,3,1,0,803,809,smr
jul25,3,1,0,813,818,smr
jul25,3,1,0,833,837.5,smr
jul25,3,1,0,643,649,smr
jul25,3,1,753,0,0,smr
jul25,3,1,0,783,788,smr
jul25,3,1,0,874,880,smr
jul25,3,1,0,863,868,smr
jul25,3,1,0,904,910,smr
jul25,3,1,0,1015,1020,smr
jul25,3,1,0,1034,1040,smr
jul25,3,1,0,935,940,smr
jul25,3,1,0,944,947,smr
jul25,3,1,0,953,957.5,smr
jul25,3,1,1063,0,0,smr
jul25,3,1,0,963,968,smr
jul25,3,2,1063,0,0,smr
jul25,3,2,0,24.5,30,smr
jul25,3,2,0,113,118,smr
jul25,3,2,0,125,130,smr
jul25,3,2,0,133,137,smr
jul25,3,2,0,143,147,smr
jul25,3,2,0,323,329,smr
jul25,3,2,0,313,319,smr
jul25,3,2,0,1015,1020,smr
jul25,3,2,0,1024.5,1030,smr
jul25,3,2,0,1034,1040,smr
jul25,3,2,0,843,848,smr
jul25,3,2,1053,0,0,smr
jul25,3,2,0,855,859.5,smr
jul25,3,2,0,863,869,smr
jul25,3,2,0,874,880,smr
jul26,2,1,0,164,169,smr
jul26,2,1,0,177,180,smr
jul26,2,1,0,186,190,smr
jul26,2,1,0,214,219,smr
jul26,2,1,0,424,429,smr
jul26,2,1,0,444,449,smr
jul26,2,1,0,454,459,smr
jul26,2,1,0,485,489,smr
jul26,2,1,0,495,499,smr
jul26,2,1,0,655.5,660,smr
jul26,2,1,0,557.5,560,smr
jul26,2,1,0,537,540,smr
jul26,2,1,0,635,639,smr
jul26,2,1,0,715.5,720,smr
jul26,2,1,0,726,730,smr
jul26,2,1,0,906,910,smr
jul26,2,1,0,836,840,smr
jul26,2,1,0,965,968.5,smr
jul26,2,1,0,1075,1078,smr
jul26,2,1,0,1085.5,1090,smr
jul26,2,1,0,1065.5,1070,smr
jul26,2,1,0,1055.5,1060,smr
jul26,2,1,0,1144,1148,smr
jul26,2,1,0,1247,1250,smr
jul26,2,1,0,1225,1229,smr
jul26,2,1,0,1024,1029,smr
jul26,2,1,0,1335,1339,smr
jul26,2,2,0,204,209,smr
jul26,2,2,0,225,229,smr
jul26,2,2,0,244,248,smr
jul26,2,2,0,254,258.5,smr
jul26,2,2,0,76.5,80,smr
jul26,2,2,0,85,89,smr
jul26,2,2,0,195,199,smr
jul26,2,2,0,186,190,smr
jul26,2,2,0,167,170,smr
jul26,2,2,0,425,429,smr
jul26,2,2,0,405.5,410,smr
jul26,2,2,0,355.5,360,smr
jul26,2,2,0,365,369,smr
jul26,2,2,0,656,660,smr
jul26,2,2,0,645.5,650,smr
jul26,2,2,0,1045.5,1050,smr
jul26,2,2,0,946,949.5,smr
jul26,2,2,0,1155,1158.5,smr
jul26,2,2,0,1065.5,1070,smr
jul26,2,2,0,1095.5,1100,smr
jul26,2,2,0,1317,1320,smr
jul26,2,3,0,226,230,smr
jul26,2,3,0,135,139,smr
jul26,2,3,0,125,129,smr
jul26,2,3,0,245.5,250,smr
jul26,2,3,0,255.5,260,smr
jul26,2,3,0,55,59,smr
jul26,2,3,0,275,277.5,smr
jul26,2,3,0,366,370,smr
jul26,2,3,0,356,360,smr
jul26,2,3,0,466,470,smr
jul26,2,3,0,436.5,440,smr
jul26,2,3,0,535.5,540,smr
jul26,2,3,0,526,530,smr
jul26,2,3,0,506,510,smr
jul26,2,3,0,515,519,smr
jul26,2,3,0,1086,1090,smr
jul26,2,3,0,1105,1109,smr
jul26,2,3,0,1306,1310,smr
jul26,2,3,0,1326,1330,smr
jul26,2,3,0,1335,1339,smr
jul26,2,3,0,1276,1280,smr
jul26,2,4,0,14,17.5,smr
jul26,2,4,0,46,50,smr
jul26,2,4,0,147,150,smr
jul26,2,4,0,134,137,smr
jul26,2,4,0,124,127.5,smr
jul26,2,4,0,114,118,smr
jul26,2,4,0,284,288.5,smr
jul26,2,4,0,304,307,smr
jul26,2,4,0,344,348.5,smr
jul26,2,4,0,446,450,smr
jul26,2,4,0,465,468.5,smr
jul26,2,4,0,396,400,smr
jul26,2,4,0,475.5,480,smr
jul26,2,4,0,535.5,540,smr
jul26,2,4,1094,0,0,smr
jul26,2,4,0,1054,1058,smr
jul26,3,1,0,214,217.5,smr
jul26,3,1,44,0,0,smr
jul26,3,1,0,145.5,150,smr
jul26,3,1,0,255,260,smr
jul26,3,1,0,304,308,smr
jul26,3,1,0,324,329,smr
jul26,3,1,0,334,339,smr
jul26,3,1,0,424,428,smr
jul26,3,1,0,344,347,smr
jul26,3,1,0,354,358.5,smr
jul26,3,1,0,374,378,smr
jul26,3,1,0,364,368,smr
jul26,3,1,0,274,279,smr
jul26,3,1,0,284,289,smr
jul26,3,1,0,394,399,smr
jul26,3,1,0,496,500,smr
jul26,3,1,0,464,468,smr
jul26,3,1,0,404,407,smr
jul26,3,1,0,524,528,smr
jul26,3,1,0,1204,1207.5,smr
jul26,3,1,0,1054,1057,smr
jul26,3,1,0,1084,1089,smr
jul26,3,1,0,1274,1279,smr
jul26,3,2,0,254,259.5,smr
jul26,3,2,0,386,390,smr
jul26,3,2,0,366,370,smr
jul26,3,2,0,1126,1130,smr
jul26,3,2,0,1104,1108.5,smr
jul26,3,2,0,1114,1119,smr
jul26,3,2,0,1157,1160,smr
jul26,3,2,0,1236,1240,smr
jul26,3,2,1244,0,0,smr
jul26,3,2,0,1217,1220,smr
jul26,3,3,0,27,30,smr
jul26,3,3,0,416.5,420,smr
jul26,3,3,0,464,469,smr
jul26,3,3,0,527,530,smr
jul26,3,3,0,1074,1078,smr
jul26,3,3,0,1046,1050,smr
jul26,3,3,0,1055,1060,smr
jul26,3,3,0,1104,1108,smr
jul26,3,3,0,1214,1219,smr
jul26,3,3,0,1267,1270,smr
jul26,3,3,0,1326,1330,smr
jul25,1,1,0,5,10,smr
jul25,1,1,0,15,20,smr
jul25,1,1,0,54,59,smr
jul25,1,1,0,284,288,smr
jul25,1,1,0,274,279,smr
jul25,1,1,0,376,380,smr
jul25,1,1,0,594,599,smr
jul25,1,1,0,854,859,smr
jul25,1,1,0,844,849,smr
jul25,1,1,0,884,889,smr
jul25,1,1,0,745,750,smr
jul25,1,1,1034,0,0,smr
jul25,1,2,0,35,40,smr
jul25,1,2,0,244,247.5,smr
jul25,1,2,0,114,119,smr
jul25,1,2,0,204,209,smr
jul25,1,2,0,264,269,smr
jul25,1,2,0,67,70,smr
jul25,1,2,0,76.5,80,smr
jul25,1,2,0,85,90,smr
jul25,1,2,0,304,309,smr
jul25,1,2,0,834,839,smr
jul25,1,2,0,855,860,smr
jul25,1,2,0,864,869,smr
jul25,1,2,0,874,879,smr
jul25,1,2,0,954,957,smr
jul25,1,2,0,925,929,smr
jul25,1,2,0,1014,1019,smr
jul25,1,2,1034,0,0,smr
jul25,1,3,0,115,119,smr
jul25,1,3,0,204,209,smr
jul25,1,3,0,234,239.5,smr
jul25,1,3,0,244,247.5,smr
jul25,1,3,0,276,280,smr
jul25,1,3,0,264,269,smr
jul25,1,3,0,64,67,smr
jul25,1,3,0,76.5,80,smr
jul25,1,3,0,85,90,smr
jul25,1,3,0,594,599,smr
jul25,1,3,0,554,559.5,smr
jul25,1,3,0,766,770,smr
jul25,1,3,0,894,899,smr
jul25,1,3,0,884,889,smr
jul25,1,3,0,874,879,smr
jul25,1,3,0,864,869,smr
jul25,1,3,0,954,957,smr
jul25,1,3,0,944,949.5,smr
jul25,1,3,0,834,839,smr
jul25,1,3,0,856,860,smr
jul25,1,3,0,925.5,929,smr
jul25,1,3,0,1014,1019,smr
jul25,1,3,1034,0,0,smr
jul25,3,3,0,26,30,smr
jul25,3,3,0,273,278,smr
jul25,3,3,0,293,299,smr
jul25,3,3,0,363,369,smr
jul25,3,3,0,865,870,smr
jul25,3,3,0,855,860,smr
jul25,3,3,0,834,837,smr
jul25,3,3,0,1003,1009,smr
jul25,3,3,0,973,979,smr
jul25,3,3,0,984,989,smr
jul26,1,1,0,26,30,smr
jul26,1,1,0,245,247,smr
jul26,1,1,0,257,260,smr
jul26,1,1,0,264,267.5,smr
jul26,1,1,0,164,168.5,smr
jul26,1,1,0,177.5,180,smr
jul26,1,1,0,184,187.5,smr
jul26,1,1,0,274,278.5,smr
jul26,1,1,0,414,417.5,smr
jul26,1,1,0,424,429,smr
jul26,1,1,0,516,520,smr
jul26,1,1,0,345.5,350,smr
jul26,1,1,0,767,770,smr
jul26,1,1,0,616,620,smr
jul26,1,1,0,706.5,710,smr
jul26,1,1,0,1176,1180,smr
jul26,1,2,0,204,209,smr
jul26,1,2,0,224,229,smr
jul26,1,2,0,545,547,
jul26,1,2,0,235,240,smr
jul26,1,2,0,285.5,290,smr
jul26,1,2,0,184,189.5,smr
jul26,1,2,0,194,198,smr
jul26,1,2,0,275,280,smr
jul26,1,2,0,394,397,smr
jul26,1,2,0,415,420,smr
jul26,1,2,0,404,407,smr
jul26,1,2,0,427.5,430,smr
jul26,1,2,0,1024,1029,smr
jul26,1,2,0,1034,1039,smr
jul26,1,2,0,1064,1067,smr
jul26,1,2,0,1176,1180,smr
jul26,1,2,0,1166,1170,smr
jul26,1,2,0,1285,1290,smr
jul26,1,2,0,1295,1297.5,smr
jul26,1,2,0,1115,1120,smr
jul26,1,2,0,1245,1250,smr
jul26,1,2,0,1215,1220,smr
jul26,1,2,0,1317,1320,smr
jul26,1,2,0,1324,1329,smr
jul26,1,3,0,6,10,smr
jul26,1,3,0,15.5,20,smr
jul26,1,3,0,144,147.5,smr
jul26,1,3,0,154,158,smr
jul26,1,3,0,204,209,smr
jul26,1,3,0,255,260,smr
jul26,1,3,0,265.5,270,smr
jul26,1,3,0,394,399.5,smr
jul26,1,3,0,384,388,smr
jul26,1,3,0,496,500,smr
jul26,1,3,0,444,447,smr
jul26,1,3,0,565,570,smr
jul26,1,3,0,535,540,smr
jul26,1,3,0,1095,1100,smr
jul26,1,3,0,1194,1199,smr
jul26,1,4,0,24,28,smr
jul26,1,4,0,47,50,smr
jul26,1,4,0,224,228.5,smr
jul26,1,4,0,244,247.5,smr
jul26,1,4,0,266,270,smr
jul26,1,4,0,165,170,smr
jul26,1,4,0,366,370,smr
jul26,1,4,0,424,427,smr
jul26,1,4,0,504,508.5,smr
jul26,1,4,0,765,770,smr
jul26,1,4,0,657,660,smr
jul26,1,4,0,1324,1327.5,smr
jul26,1,4,0,1335,1338.5,smr
jul26,1,4,0,394,398,smr
jul27,1,4,0,124,129,smr
jul27,1,4,0,205,210,smr
jul27,1,4,0,215,220,smr
jul27,1,4,0,245,250,smr
jul27,1,4,0,144,149,smr
jul27,1,4,0,135,140,smr
jul27,1,4,0,105,109,smr
jul27,1,4,0,154,159,smr
jul27,1,4,0,195,200,smr
jul27,1,4,0,295,300,smr
jul27,1,4,0,95,100,smr
jul27,1,4,0,265,270,smr
jul27,1,4,0,375,380,smr
jul27,1,4,0,446,450,smr
jul27,1,4,0,454,457,smr
jul27,1,4,0,416.5,420,smr
jul27,1,4,0,406,410,smr
jul27,1,4,0,534,537.5,smr
jul27,1,4,0,544,548,smr
jul27,1,4,0,677,680,smr
jul27,1,4,0,784,787,smr
jul27,1,4,0,664,667,smr
jul27,1,4,0,844,847,smr
jul27,1,4,915,0,0,smr
jul27,1,4,0,1016,1020,smr
jul27,1,4,0,1024,1027,smr
jul27,1,4,1035,0,0,smr
jul27,1,4,0,1074,1077,smr
jul27,1,4,0,974,977,smr
jul27,1,4,0,987,990,smr
jul27,1,4,0,1126.5,1130,smr
jul27,1,4,1145,0,0,smr
jul27,1,4,0,1066,1070,smr
jul27,1,4,0,1165,1170,smr
jul27,1,4,0,1148,1150,smr
jul27,2,1,0,5.5,10,smr
jul27,2,1,0,44,48,smr
jul27,2,1,0,124,128,smr
jul27,2,1,0,144,148,smr
jul27,2,1,0,247.5,250,smr
jul27,2,1,0,205,209,smr
jul27,2,1,214,0,0,smr
jul27,2,1,0,154,156.5,smr
jul27,2,1,0,66,70,smr
jul27,2,1,0,505,510,smr
jul27,2,1,0,354,359,smr
jul27,2,1,0,377,380,smr
jul27,2,1,0,444,449,smr
jul27,2,1,0,564,568,smr
jul27,2,1,574,0,0,smr
jul27,2,1,0,397.5,400,smr
jul27,2,1,0,1017,1020,smr
jul27,2,1,0,985,990,smr
jul27,2,2,0,104,109,smr
jul27,2,2,0,117.5,120,smr
jul27,2,2,0,124,128.5,smr
jul27,2,2,0,144,149,smr
jul27,2,2,0,154,159,smr
jul27,2,2,0,75,78,smr
jul27,2,2,0,166,170,smr
jul27,2,2,0,175,180,smr
jul27,2,2,0,185,190,smr
jul27,2,2,94,0,0,smr
jul27,2,2,0,205,210,smr
jul27,2,2,0,244,248,smr
jul27,2,2,0,256.5,260,smr
jul27,2,2,0,574,578,smr
jul27,2,2,0,364,369,smr
jul27,2,2,0,374,379,smr
jul27,2,2,0,354,358,smr
jul27,2,2,0,525,530,smr
jul27,2,2,0,426,430,smr
jul27,2,2,0,506,510,smr
jul27,2,2,0,1004,1008,smr
jul27,2,2,0,1024,1029,smr
jul27,2,2,0,1044,1049,smr
jul27,2,2,0,1134,1139,smr
jul27,2,2,1154,0,0,smr
jul27,2,2,0,985,990,smr
jul27,2,2,0,466,470,smr
jul27,2,3,4,0,0,smr
jul27,2,3,0,124,128,smr
jul27,2,3,0,144,148,smr
jul27,2,3,0,296,300,smr
jul27,2,3,0,275,277,smr
jul27,2,3,0,265,270,smr
jul27,2,3,0,245,250,smr
jul27,2,3,0,235,237,smr
jul27,2,3,0,224,228,smr
jul27,2,3,0,216,220,smr
jul27,2,3,114,0,0,smr
jul27,2,3,104,0,0,smr
jul27,2,3,0,507,510,smr
jul27,2,3,0,425,429,smr
jul27,2,3,0,436,438,smr
jul27,2,3,0,376,380,smr
jul27,2,3,0,464,469,smr
jul27,2,3,0,395,400,smr
jul27,2,3,0,985,990,smr
jul27,2,4,0,15,20,smr
jul27,2,4,114,0,0,smr
jul27,2,4,104,0,0,smr
jul27,2,4,0,124,128,smr
jul27,2,4,0,144,148,smr
jul27,2,4,0,215,219,smr
jul27,2,4,0,154,157,smr
jul27,2,4,0,274,277,smr
jul27,2,4,0,298,300,smr
jul27,2,4,0,454,459,smr
jul27,2,4,374,0,0,smr
jul27,2,4,384,0,0,smr
jul27,2,4,0,985,990,smr
jul27,2,4,0,1085,1090,smr
jul27,2,4,0,1115,1120,smr
