"date","time","time_sec","Ch1_O2","Ch1_temp","Ch2_O2","Ch3_O2","Ch4_O2"
"8/15/2021","11:33:36",0,7.7121,22.908,6.7972,"---",7.3776
"8/15/2021","11:33:37",1.52,7.7148,22.908,6.8052,"---",7.3749
"8/15/2021","11:33:38",2.6,7.7161,22.907,6.8035,"---",7.3687
"8/15/2021","11:33:40",3.68,7.7131,22.909,6.8002,"---",7.3834
"8/15/2021","11:33:41",4.77,7.7089,22.912,6.7979,"---",7.3836
"8/15/2021","11:33:42",5.84,7.7042,22.915,6.7985,"---",7.3768
"8/15/2021","11:33:43",6.93,7.7015,22.917,6.7986,"---",7.3681
"8/15/2021","11:33:44",8,7.7052,22.915,6.8001,"---",7.3729
"8/15/2021","11:33:45",9.1,7.7046,22.916,6.8012,"---",7.3805
"8/15/2021","11:33:46",10.19,7.703,22.918,6.8012,"---",7.3737
"8/15/2021","11:33:47",11.29,7.6986,22.919,6.7933,"---",7.3621
"8/15/2021","11:33:48",12.47,7.698,22.917,6.7938,"---",7.3645
"8/15/2021","11:33:49",13.55,7.6972,22.915,6.7923,"---",7.3685
"8/15/2021","11:33:51",14.63,7.6949,22.914,6.7954,"---",7.3734
"8/15/2021","11:33:52",15.73,7.6943,22.916,6.7904,"---",7.3708
"8/15/2021","11:33:53",16.8,7.6901,22.916,6.7872,"---",7.367
"8/15/2021","11:33:54",17.87,7.6859,22.917,6.7853,"---",7.3736
"8/15/2021","11:33:55",18.94,7.6804,22.919,6.7829,"---",7.3798
"8/15/2021","11:33:56",20.03,7.6757,22.923,6.7846,"---",7.3877
"8/15/2021","11:33:57",21.11,7.67,22.927,6.7839,"---",7.3775
"8/15/2021","11:33:58",22.19,7.6673,22.928,6.7867,"---",7.3711
"8/15/2021","11:33:59",23.27,7.6661,22.928,6.7819,"---",7.351
"8/15/2021","11:34:00",24.37,7.6715,22.928,6.7774,"---",7.3704
"8/15/2021","11:34:01",25.44,7.6693,22.928,6.7828,"---",7.3738
"8/15/2021","11:34:02",26.52,7.6716,22.932,6.7872,"---",7.3892
"8/15/2021","11:34:03",27.6,7.6626,22.939,6.7892,"---",7.3771
"8/15/2021","11:34:05",28.68,7.656,22.947,6.7831,"---",7.3736
"8/15/2021","11:34:06",29.76,7.6504,22.951,6.7829,"---",7.3667
"8/15/2021","11:34:07",30.86,7.6501,22.954,6.784,"---",7.3659
"8/15/2021","11:34:08",31.94,7.6531,22.951,6.7841,"---",7.3657
"8/15/2021","11:34:09",33.02,7.6517,22.948,6.7786,"---",7.3766
"8/15/2021","11:34:10",34.1,7.652,22.948,6.776,"---",7.3649
"8/15/2021","11:34:11",35.19,7.646,22.949,6.7707,"---",7.382
"8/15/2021","11:34:12",36.28,7.6458,22.952,6.7777,"---",7.3763
"8/15/2021","11:34:13",37.35,7.6411,22.954,6.7807,"---",7.3821
"8/15/2021","11:34:14",38.43,7.6421,22.958,6.7846,"---",7.3769
"8/15/2021","11:34:15",39.55,7.6389,22.962,6.7724,"---",7.3848
"8/15/2021","11:34:17",40.65,7.6372,22.965,6.7668,"---",7.3933
"8/15/2021","11:34:18",41.74,7.6346,22.967,6.7646,"---",7.3798
"8/15/2021","11:34:19",42.84,7.6292,22.971,6.7725,"---",7.3794
"8/15/2021","11:34:20",43.94,7.6255,22.976,6.7753,"---",7.3843
"8/15/2021","11:34:21",45.01,7.6267,22.977,6.7764,"---",7.392
"8/15/2021","11:34:22",46.09,7.6243,22.973,6.7791,"---",7.3861
"8/15/2021","11:34:23",47.17,7.6181,22.967,6.7828,"---",7.3775
"8/15/2021","11:34:24",48.24,7.6072,22.965,6.7817,"---",7.38
"8/15/2021","11:34:25",49.32,7.6056,22.964,6.7689,"---",7.3828
"8/15/2021","11:34:26",50.39,7.6077,22.965,6.7652,"---",7.3854
"8/15/2021","11:34:27",51.47,7.6154,22.962,6.7654,"---",7.3746
"8/15/2021","11:34:28",52.55,7.6124,22.965,6.7714,"---",7.3671
"8/15/2021","11:34:30",53.63,7.6075,22.969,6.7705,"---",7.3707
"8/15/2021","11:34:31",54.7,7.5986,22.975,6.766,"---",7.3685
"8/15/2021","11:34:32",55.78,7.5972,22.977,6.7654,"---",7.3751
"8/15/2021","11:34:33",56.87,7.5951,22.974,6.7626,"---",7.3754
"8/15/2021","11:34:34",57.96,7.59,22.975,6.7633,"---",7.3786
"8/15/2021","11:34:35",59.03,7.5898,22.976,6.7681,"---",7.3837
"8/15/2021","11:34:36",60.12,7.5889,22.977,6.7709,"---",7.3775
"8/15/2021","11:34:37",61.21,7.5859,22.976,6.7723,"---",7.3839
"8/15/2021","11:34:38",62.31,7.575,22.976,6.7695,"---",7.3796
"8/15/2021","11:34:39",63.38,7.5707,22.978,6.7671,"---",7.3761
"8/15/2021","11:34:40",64.46,7.5662,22.98,6.7628,"---",7.3611
"8/15/2021","11:34:41",65.53,7.5657,22.975,6.7592,"---",7.3403
"8/15/2021","11:34:43",66.63,7.5623,22.969,6.7551,"---",7.3224
"8/15/2021","11:34:44",67.7,7.561,22.961,6.7619,"---",7.3179
"8/15/2021","11:34:45",68.78,7.5578,22.96,6.7639,"---",7.3248
"8/15/2021","11:34:46",69.86,7.5566,22.957,6.7677,"---",7.3205
"8/15/2021","11:34:47",70.94,7.556,22.959,6.7626,"---",7.3077
"8/15/2021","11:34:48",72.02,7.5533,22.962,6.763,"---",7.3008
"8/15/2021","11:34:49",73.1,7.5489,22.971,6.7651,"---",7.3005
"8/15/2021","11:34:50",74.19,7.5458,22.974,6.7602,"---",7.3002
"8/15/2021","11:34:51",75.28,7.5437,22.973,6.7618,"---",7.2885
"8/15/2021","11:34:52",76.37,7.5431,22.967,6.7625,"---",7.2884
"8/15/2021","11:34:53",77.44,7.5425,22.967,6.7662,"---",7.2889
"8/15/2021","11:34:54",78.54,7.5429,22.971,6.7559,"---",7.2964
"8/15/2021","11:34:56",79.63,7.5382,22.977,6.7536,"---",7.2951
"8/15/2021","11:34:57",80.71,7.5351,22.98,6.7534,"---",7.2841
"8/15/2021","11:34:58",81.79,7.5313,22.985,6.764,"---",7.2639
"8/15/2021","11:34:59",82.89,7.5297,22.988,6.7579,"---",7.2495
"8/15/2021","11:35:00",84,7.5271,22.991,6.7574,"---",7.25
"8/15/2021","11:35:01",85.08,7.5249,22.99,6.7542,"---",7.2521
"8/15/2021","11:35:02",86.17,7.5208,22.986,6.7553,"---",7.2556
"8/15/2021","11:35:03",87.26,7.5204,22.982,6.7611,"---",7.2542
"8/15/2021","11:35:04",88.34,7.5189,22.979,6.7578,"---",7.2646
"8/15/2021","11:35:05",89.42,7.524,22.975,6.7629,"---",7.2585
"8/15/2021","11:35:06",90.5,7.5177,22.973,6.7611,"---",7.2554
"8/15/2021","11:35:07",91.57,7.5167,22.971,6.7647,"---",7.2385
"8/15/2021","11:35:09",92.65,7.5108,22.973,6.7595,"---",7.2399
"8/15/2021","11:35:10",93.75,7.5113,22.977,6.75,"---",7.2332
"8/15/2021","11:35:11",94.85,7.5078,22.98,6.7446,"---",7.2339
"8/15/2021","11:35:12",95.93,7.5037,22.983,6.7443,"---",7.2249
"8/15/2021","11:35:13",97.03,7.4978,22.979,6.7475,"---",7.22
"8/15/2021","11:35:14",98.11,7.4939,22.976,6.7473,"---",7.2212
"8/15/2021","11:35:15",99.2,7.4915,22.976,6.7409,"---",7.2278
"8/15/2021","11:35:16",100.28,7.4935,22.981,6.7386,"---",7.2382
"8/15/2021","11:35:17",101.36,7.4921,22.985,6.7404,"---",7.2412
"8/15/2021","11:35:18",102.47,7.4911,22.987,6.7488,"---",7.2387
"8/15/2021","11:35:19",103.54,7.4863,22.987,6.7517,"---",7.2414
"8/15/2021","11:35:21",104.63,7.4821,22.987,6.7474,"---",7.237
"8/15/2021","11:35:22",105.71,7.4783,22.985,6.7372,"---",7.2397
"8/15/2021","11:35:23",106.8,7.4756,22.984,6.732,"---",7.2325
"8/15/2021","11:35:24",107.88,7.4757,22.98,6.7363,"---",7.235
"8/15/2021","11:35:25",108.96,7.4759,22.975,6.7444,"---",7.2376
"8/15/2021","11:35:26",110.05,7.4794,22.969,6.7497,"---",7.2402
"8/15/2021","11:35:27",111.13,7.4786,22.963,6.748,"---",7.2387
"8/15/2021","11:35:28",112.22,7.4793,22.963,6.7495,"---",7.2319
"8/15/2021","11:35:29",113.3,7.4695,22.967,6.7475,"---",7.24
"8/15/2021","11:35:30",114.38,7.4643,22.975,6.7484,"---",7.2315
"8/15/2021","11:35:31",115.48,7.4586,22.982,6.747,"---",7.236
"8/15/2021","11:35:32",116.56,7.4606,22.988,6.744,"---",7.2208
"8/15/2021","11:35:34",117.65,7.4594,22.99,6.7464,"---",7.2289
"8/15/2021","11:35:35",118.73,7.4572,22.989,6.7422,"---",7.2342
"8/15/2021","11:35:36",119.82,7.4544,22.987,6.743,"---",7.2325
"8/15/2021","11:35:37",120.9,7.4514,22.986,6.7396,"---",7.2316
"8/15/2021","11:35:38",121.99,7.45,22.984,6.7415,"---",7.2237
"8/15/2021","11:35:39",123.07,7.4504,22.981,6.7419,"---",7.2236
"8/15/2021","11:35:40",124.15,7.4477,22.979,6.7398,"---",7.224
"8/15/2021","11:35:41",125.23,7.4452,22.98,6.741,"---",7.2186
"8/15/2021","11:35:42",126.32,7.438,22.986,6.7333,"---",7.2278
"8/15/2021","11:35:43",127.4,7.4335,22.99,6.7315,"---",7.2256
"8/15/2021","11:35:44",128.47,7.4244,22.992,6.7293,"---",7.2348
"8/15/2021","11:35:45",129.55,7.4233,22.991,6.7372,"---",7.2369
"8/15/2021","11:35:47",130.64,7.4187,22.99,6.7358,"---",7.2301
"8/15/2021","11:35:48",131.73,7.4181,22.991,6.7368,"---",7.2279
"8/15/2021","11:35:49",132.81,7.4154,22.989,6.7338,"---",7.2242
"8/15/2021","11:35:50",133.9,7.4135,22.987,6.7355,"---",7.2395
"8/15/2021","11:35:51",134.99,7.4097,22.984,6.7331,"---",7.2292
"8/15/2021","11:35:52",136.07,7.4054,22.985,6.7354,"---",7.2207
"8/15/2021","11:35:53",137.17,7.4028,22.988,6.7392,"---",7.2123
"8/15/2021","11:35:54",138.27,7.4029,22.991,6.7424,"---",7.2134
"8/15/2021","11:35:55",139.34,7.3996,22.992,6.738,"---",7.2164
"8/15/2021","11:35:56",140.42,7.3993,22.991,6.735,"---",7.2182
"8/15/2021","11:35:57",141.5,7.4006,22.986,6.7308,"---",7.2178
"8/15/2021","11:35:58",142.57,7.4011,22.981,6.7288,"---",7.2196
"8/15/2021","11:36:00",143.65,7.4024,22.975,6.7306,"---",7.2218
"8/15/2021","11:36:01",144.73,7.3962,22.977,6.7226,"---",7.2315
"8/15/2021","11:36:02",145.81,7.3936,22.98,6.7195,"---",7.2355
"8/15/2021","11:36:03",146.9,7.3884,22.984,6.7173,"---",7.2216
"8/15/2021","11:36:04",147.96,7.3905,22.984,6.7236,"---",7.2155
"8/15/2021","11:36:05",149.04,7.3901,22.985,6.731,"---",7.2056
"8/15/2021","11:36:06",150.11,7.3919,22.985,6.7258,"---",7.2073
"8/15/2021","11:36:07",151.2,7.3933,22.984,6.7252,"---",7.2099
"8/15/2021","11:36:08",152.28,7.3892,22.984,6.7275,"---",7.2073
"8/15/2021","11:36:09",153.36,7.3841,22.985,6.7305,"---",7.2073
"8/15/2021","11:36:10",154.45,7.375,22.988,6.7308,"---",7.2056
"8/15/2021","11:36:11",155.53,7.3728,22.991,6.7283,"---",7.2202
"8/15/2021","11:36:12",156.61,7.3728,22.991,6.7246,"---",7.2215
"8/15/2021","11:36:14",157.69,7.3709,22.992,6.7232,"---",7.218
"8/15/2021","11:36:15",158.78,7.3725,22.993,6.7219,"---",7.2168
"8/15/2021","11:36:16",159.87,7.3672,22.994,6.7236,"---",7.215
"8/15/2021","11:36:17",160.96,7.3665,22.995,6.725,"---",7.2141
"8/15/2021","11:36:18",162.03,7.3593,22.995,6.7224,"---",7.207
"8/15/2021","11:36:19",163.11,7.355,22.996,6.725,"---",7.2042
"8/15/2021","11:36:20",164.19,7.3475,22.998,6.7262,"---",7.2001
"8/15/2021","11:36:21",165.28,7.3427,22.997,6.7265,"---",7.1964
"8/15/2021","11:36:22",166.36,7.3436,22.996,6.7263,"---",7.1991
"8/15/2021","11:36:23",167.44,7.3472,22.994,6.715,"---",7.1977
"8/15/2021","11:36:24",168.52,7.3491,22.994,6.7132,"---",7.2025
"8/15/2021","11:36:25",169.61,7.3465,22.997,6.7092,"---",7.1952
"8/15/2021","11:36:27",170.68,7.3367,22.999,6.7198,"---",7.1888
"8/15/2021","11:36:28",171.77,7.3326,23.002,6.7157,"---",7.1828
"8/15/2021","11:36:29",172.85,7.3268,23.003,6.7151,"---",7.1918
"8/15/2021","11:36:30",173.93,7.3253,23.007,6.7125,"---",7.2075
"8/15/2021","11:36:31",175.02,7.3211,23.01,6.7173,"---",7.2006
"8/15/2021","11:36:32",176.11,7.3195,23.012,6.7139,"---",7.1927
"8/15/2021","11:36:33",177.18,7.3173,23.012,6.7071,"---",7.1801
"8/15/2021","11:36:34",178.27,7.3174,23.008,6.7111,"---",7.1784
"8/15/2021","11:36:35",179.34,7.3185,23.002,6.7148,"---",7.1632
"8/15/2021","11:36:36",180.45,7.3235,22.998,6.7169,"---",7.1537
"8/15/2021","11:36:37",181.53,7.323,22.999,6.7128,"---",7.1499
"8/15/2021","11:36:39",182.62,7.3249,23.002,6.7126,"---",7.1636
"8/15/2021","11:36:40",183.7,7.3195,23.005,6.7105,"---",7.1692
"8/15/2021","11:36:41",184.78,7.317,23.006,6.7038,"---",7.1893
"8/15/2021","11:36:42",185.86,7.3071,23.006,6.6983,"---",7.1865
"8/15/2021","11:36:43",186.96,7.3028,23.005,6.708,"---",7.1929
"8/15/2021","11:36:44",188.03,7.2987,23.006,6.7125,"---",7.1844
"8/15/2021","11:36:45",189.11,7.2963,23.01,6.719,"---",7.2026
"8/15/2021","11:36:46",190.2,7.2985,23.011,6.7186,"---",7.2167
"8/15/2021","11:36:47",191.28,7.2932,23.008,6.7336,"---",7.2183
"8/15/2021","11:36:48",192.36,7.2908,23.007,6.7438,"---",7.2081
"8/15/2021","11:36:49",193.44,7.2868,23.004,6.7616,"---",7.2187
"8/15/2021","11:36:50",194.52,7.2864,23.008,6.7857,"---",7.2332
"8/15/2021","11:36:51",195.6,7.291,23.007,6.8342,"---",7.2613
"8/15/2021","11:36:53",196.69,7.287,23.008,6.9182,"---",7.2587
"8/15/2021","11:36:54",197.77,7.2872,23.008,7.0382,"---",7.2682
"8/15/2021","11:36:55",198.85,7.2819,23.012,7.1809,"---",7.2663
"8/15/2021","11:36:56",199.94,7.281,23.015,7.3192,"---",7.2727
"8/15/2021","11:36:57",201.02,7.2756,23.019,7.4315,"---",7.275
"8/15/2021","11:36:58",202.11,7.2719,23.02,7.4775,"---",7.2807
"8/15/2021","11:36:59",203.21,7.2711,23.022,7.4491,"---",7.2815
"8/15/2021","11:37:00",204.31,7.2712,23.02,7.3835,"---",7.2821
"8/15/2021","11:37:01",205.38,7.2728,23.019,7.3321,"---",7.2714
"8/15/2021","11:37:02",206.45,7.2698,23.015,7.2968,"---",7.2711
"8/15/2021","11:37:03",207.53,7.2679,23.014,7.2554,"---",7.2674
"8/15/2021","11:37:04",208.6,7.263,23.014,7.2165,"---",7.2747
"8/15/2021","11:37:06",209.71,7.2589,23.016,7.1936,"---",7.2786
"8/15/2021","11:37:07",210.8,7.2583,23.016,7.1709,"---",7.2872
"8/15/2021","11:37:08",211.89,7.2603,23.018,7.1503,"---",7.2907
"8/15/2021","11:37:09",212.96,7.259,23.017,7.1262,"---",7.2892
"8/15/2021","11:37:10",214.05,7.2547,23.015,7.1221,"---",7.2822
"8/15/2021","11:37:11",215.16,7.2486,23.012,7.1155,"---",7.2824
"8/15/2021","11:37:12",216.25,7.2473,23.013,7.1208,"---",7.2854
"8/15/2021","11:37:13",217.33,7.2465,23.017,7.1272,"---",7.2977
"8/15/2021","11:37:14",218.41,7.2449,23.019,7.1425,"---",7.3102
"8/15/2021","11:37:15",219.49,7.2428,23.02,7.1465,"---",7.3121
"8/15/2021","11:37:16",220.58,7.2396,23.023,7.1519,"---",7.3123
"8/15/2021","11:37:18",221.66,7.2351,23.025,7.1598,"---",7.3142
"8/15/2021","11:37:19",222.76,7.2342,23.025,7.1739,"---",7.3256
"8/15/2021","11:37:20",223.87,7.2334,23.02,7.1817,"---",7.3372
"8/15/2021","11:37:21",224.96,7.2311,23.019,7.1918,"---",7.3376
"8/15/2021","11:37:22",226.06,7.2267,23.016,7.1942,"---",7.3475
"8/15/2021","11:37:23",227.13,7.2246,23.013,7.1977,"---",7.3573
"8/15/2021","11:37:24",228.23,7.2236,23.01,7.1901,"---",7.3629
"8/15/2021","11:37:25",229.32,7.2183,23.01,7.1904,"---",7.3705
"8/15/2021","11:37:26",230.41,7.2171,23.011,7.1965,"---",7.3814
"8/15/2021","11:37:27",231.5,7.212,23.012,7.206,"---",7.4031
"8/15/2021","11:37:28",232.58,7.2141,23.009,7.2246,"---",7.4116
"8/15/2021","11:37:30",233.66,7.2106,23.011,7.2144,"---",7.4216
"8/15/2021","11:37:31",234.73,7.209,23.011,7.21,"---",7.42
"8/15/2021","11:37:32",235.82,7.2055,23.012,7.2013,"---",7.4292
"8/15/2021","11:37:33",236.92,7.2012,23.012,7.2114,"---",7.4248
"8/15/2021","11:37:34",238,7.2004,23.011,7.2115,"---",7.4436
"8/15/2021","11:37:35",239.08,7.1998,23.011,7.2051,"---",7.4493
"8/15/2021","11:37:36",240.16,7.2001,23.009,7.2039,"---",7.4672
"8/15/2021","11:37:37",241.25,7.1985,23.008,7.2035,"---",7.4748
"8/15/2021","11:37:38",242.33,7.1956,23.01,7.2102,"---",7.4798
"8/15/2021","11:37:39",243.4,7.1935,23.011,7.2151,"---",7.4893
"8/15/2021","11:37:40",244.48,7.1928,23.014,7.2427,"---",7.4809
"8/15/2021","11:37:41",245.59,7.1929,23.014,7.2832,"---",7.4753
"8/15/2021","11:37:43",246.68,7.1882,23.017,7.3376,"---",7.4702
"8/15/2021","11:37:44",247.77,7.1838,23.016,7.3966,"---",7.4749
"8/15/2021","11:37:45",248.85,7.1774,23.015,7.4418,"---",7.4801
"8/15/2021","11:37:46",249.93,7.173,23.015,7.4844,"---",7.4608
"8/15/2021","11:37:47",251.01,7.169,23.014,7.5266,"---",7.4621
"8/15/2021","11:37:48",252.11,7.1679,23.013,7.5882,"---",7.4642
"8/15/2021","11:37:49",253.18,7.1683,23.013,7.6628,"---",7.4844
"8/15/2021","11:37:50",254.26,7.1696,23.016,7.7256,"---",7.4674
"8/15/2021","11:37:51",255.37,7.1675,23.02,7.7739,"---",7.467
"8/15/2021","11:37:52",256.46,7.1683,23.019,7.8143,"---",7.4592
"8/15/2021","11:37:53",257.55,7.165,23.023,7.8522,"---",7.4754
"8/15/2021","11:37:55",258.65,7.1609,23.026,7.883,"---",7.4793
"8/15/2021","11:37:56",259.75,7.1579,23.026,7.9098,"---",7.4872
"8/15/2021","11:37:57",260.83,7.1588,23.022,7.9423,"---",7.4857
"8/15/2021","11:37:58",261.91,7.1574,23.017,7.985,"---",7.4916
"8/15/2021","11:37:59",263.01,7.1556,23.018,8.0328,"---",7.4957
"8/15/2021","11:38:00",264.1,7.1517,23.019,8.0609,"---",7.4991
"8/15/2021","11:38:01",265.19,7.1499,23.022,8.0882,"---",7.4933
"8/15/2021","11:38:02",266.27,7.1429,23.023,8.1111,"---",7.4816
"8/15/2021","11:38:03",267.34,7.1385,23.022,8.1357,"---",7.4911
"8/15/2021","11:38:04",268.43,7.1353,23.019,8.1458,"---",7.5029
"8/15/2021","11:38:05",269.52,7.1323,23.018,8.1497,"---",7.5177
"8/15/2021","11:38:06",270.6,7.1281,23.016,8.141,"---",7.5144
"8/15/2021","11:38:08",271.7,7.1272,23.018,8.1432,"---",7.5032
"8/15/2021","11:38:09",272.77,7.131,23.018,8.13,"---",7.5001
"8/15/2021","11:38:10",273.87,7.1315,23.021,8.1446,"---",7.5126
"8/15/2021","11:38:11",274.95,7.1278,23.021,8.1531,"---",7.5188
"8/15/2021","11:38:12",276.03,7.1195,23.023,8.1592,"---",7.5253
"8/15/2021","11:38:13",277.11,7.1204,23.024,8.1589,"---",7.5134
"8/15/2021","11:38:14",278.2,7.1217,23.027,8.145,"---",7.5304
"8/15/2021","11:38:15",279.29,7.1213,23.026,8.1562,"---",7.5333
"8/15/2021","11:38:16",280.38,7.1141,23.024,8.1623,"---",7.54
"8/15/2021","11:38:17",281.5,7.1079,23.02,8.1679,"---",7.5325
"8/15/2021","11:38:18",282.59,7.1035,23.019,8.1755,"---",7.5339
"8/15/2021","11:38:20",283.66,7.1042,23.021,8.1849,"---",7.5361
"8/15/2021","11:38:21",284.74,7.1022,23.023,8.2001,"---",7.5403
"8/15/2021","11:38:22",285.82,7.1046,23.025,8.1952,"---",7.5375
"8/15/2021","11:38:23",286.9,7.1009,23.021,8.1965,"---",7.5466
"8/15/2021","11:38:24",287.98,7.1011,23.021,8.2056,"---",7.5403
"8/15/2021","11:38:25",289.09,7.0967,23.023,8.1969,"---",7.5503
"8/15/2021","11:38:26",290.17,7.0938,23.026,8.1689,"---",7.5395
"8/15/2021","11:38:27",291.26,7.0851,23.029,8.1183,"---",7.5559
"8/15/2021","11:38:28",292.34,7.0831,23.031,8.0785,"---",7.5557
"8/15/2021","11:38:29",293.42,7.0797,23.033,8.033,"---",7.5627
"8/15/2021","11:38:30",294.52,7.0808,23.034,7.988,"---",7.5647
"8/15/2021","11:38:31",295.6,7.0777,23.034,7.9495,"---",7.5576
"8/15/2021","11:38:33",296.67,7.078,23.035,7.9118,"---",7.5571
"8/15/2021","11:38:34",297.75,7.0776,23.036,7.881,"---",7.5489
"8/15/2021","11:38:35",298.83,7.077,23.036,7.8489,"---",7.5575
"8/15/2021","11:38:36",299.92,7.0754,23.037,7.8231,"---",7.5614
"8/15/2021","11:38:37",301,7.0742,23.037,7.8024,"---",7.5713
"8/15/2021","11:38:38",302.08,7.07,23.039,7.7816,"---",7.5725
"8/15/2021","11:38:39",303.16,7.0648,23.042,7.7653,"---",7.5738
"8/15/2021","11:38:40",304.33,7.0556,23.046,7.7463,"---",7.558
"8/15/2021","11:38:41",305.41,7.051,23.05,7.7272,"---",7.552
"8/15/2021","11:38:42",306.49,7.0488,23.052,7.7131,"---",7.538
"8/15/2021","11:38:43",307.57,7.0492,23.052,7.7019,"---",7.5465
"8/15/2021","11:38:45",308.67,7.049,23.05,7.6925,"---",7.5519
"8/15/2021","11:38:46",309.75,7.0454,23.047,7.6766,"---",7.5731
"8/15/2021","11:38:47",310.86,7.0425,23.05,7.661,"---",7.566
"8/15/2021","11:38:48",311.94,7.0389,23.049,7.6523,"---",7.5477
"8/15/2021","11:38:49",313.12,7.0351,23.046,7.645,"---",7.5352
"8/15/2021","11:38:50",314.21,7.0339,23.04,7.6458,"---",7.5317
"8/15/2021","11:38:51",315.3,7.0319,23.041,7.6316,"---",7.5551
"8/15/2021","11:38:52",316.39,7.0343,23.043,7.6275,"---",7.5626
"8/15/2021","11:38:53",317.47,7.0332,23.041,7.618,"---",7.5769
"8/15/2021","11:38:54",318.56,7.034,23.039,7.6242,"---",7.57
"8/15/2021","11:38:56",319.64,7.0305,23.036,7.6128,"---",7.5677
"8/15/2021","11:38:57",320.71,7.0321,23.037,7.6065,"---",7.5604
"8/15/2021","11:38:58",321.79,7.0267,23.039,7.5948,"---",7.5521
"8/15/2021","11:38:59",322.89,7.026,23.041,7.595,"---",7.5556
"8/15/2021","11:39:00",323.97,7.0205,23.041,7.5961,"---",7.5494
"8/15/2021","11:39:01",325.06,7.0225,23.04,7.5934,"---",7.5548
