mmr_temp,fish_id,temp,bw,mean_rmr_unscaled,mean_rmr_bw,mean_rmr_72,n_rmr,treatment,population
19,A105,14,0.055,0.096661067,1.757473945,2.19163005,7,ambient,John Day
19,A105,15,0.055,0.070540495,1.282554455,1.599389218,6,ambient,John Day
19,A105,16,0.055,0.090060248,1.637459055,2.041967382,11,ambient,John Day
19,A105,17,0.055,0.08816973,1.603086,1.999103005,4,ambient,John Day
19,A105,18,0.055,0.093544308,1.7008056,2.120962684,5,ambient,John Day
19,A105,19,0.055,0.100877316,1.834133018,2.28722653,5,ambient,John Day
19,A105,20,0.055,0.11409369,2.074430727,2.586885982,4,ambient,John Day
19,A105,21,0.055,0.125167905,2.275780091,2.837975516,4,ambient,John Day
19,A105,22,0.055,0.137408093,2.498328964,3.115501552,4,ambient,John Day
19,A105,23,0.055,0.164301173,2.987294055,3.725257724,4,ambient,John Day
19,A105,24,0.055,0.229282688,4.168776145,5.198606252,4,ambient,John Day
19,A105,25,0.055,0.185248298,3.368150873,4.200199186,4,ambient,John Day
19,A105,26,0.055,0.221730618,4.031465782,5.027375549,5,ambient,John Day
19,A105,27,0.055,0.254869475,4.633990455,5.778744387,20,ambient,John Day
19,A106,14,0.0591,0.066421905,1.123890102,1.430029967,5,ambient,John Day
19,A106,15,0.0591,0.077580069,1.312691523,1.670259578,8,ambient,John Day
19,A106,16,0.0591,0.093641581,1.584459915,2.016055807,10,ambient,John Day
19,A106,17,0.0591,0.117761569,1.99258154,2.535346915,6,ambient,John Day
19,A106,18,0.0591,0.089224371,1.509718629,1.920955509,5,ambient,John Day
19,A106,19,0.0591,0.102975445,1.742393316,2.217009171,5,ambient,John Day
19,A106,20,0.0591,0.11064518,1.872168866,2.382134665,4,ambient,John Day
19,A106,21,0.0591,0.15372219,2.601052284,3.309560879,4,ambient,John Day
19,A106,22,0.0591,0.14769407,2.499053638,3.179778499,4,ambient,John Day
19,A106,23,0.0591,0.184942532,3.129315262,3.981719033,4,ambient,John Day
19,A106,24,0.0591,0.181007367,3.062730406,3.896996918,4,ambient,John Day
19,A106,25,0.0591,0.200534793,3.393143706,4.317412508,4,ambient,John Day
19,A106,26,0.0591,0.214897208,3.636162572,4.626628027,6,ambient,John Day
19,A106,27,0.0591,0.270746533,4.581159611,5.82903571,20,ambient,John Day
19,A109,14,0.0533,0.087276054,1.637449418,2.024082955,12,ambient,John Day
19,A109,15,0.0533,0.071042039,1.332871276,1.647588013,16,ambient,John Day
19,A109,16,0.0533,0.078346962,1.46992424,1.817001835,11,ambient,John Day
19,A109,17,0.0533,0.078036207,1.46409394,1.809794885,6,ambient,John Day
19,A109,18,0.0533,0.082228926,1.542756585,1.907031312,5,ambient,John Day
19,A109,19,0.0533,0.088831602,1.666634184,2.060158808,5,ambient,John Day
19,A109,20,0.0533,0.096201632,1.804908668,2.231082581,4,ambient,John Day
19,A109,21,0.0533,0.116282922,2.18166833,2.696802508,4,ambient,John Day
19,A109,22,0.0533,0.129500374,2.429650544,3.003338124,5,ambient,John Day
19,A109,23,0.0533,0.135184443,2.53629349,3.135161535,4,ambient,John Day
19,A109,24,0.0533,0.151096206,2.834825629,3.504182898,4,ambient,John Day
19,A109,26,0.0533,0.172565658,3.237629606,4.002096704,6,ambient,John Day
19,A109,27,0.0533,0.195901177,3.675444221,4.54328783,19,ambient,John Day
19,A201,14,0.0449,0.073281535,1.632105457,1.922887996,4,ambient,John Day
19,A201,15,0.0449,0.073541049,1.637885278,1.929697586,15,ambient,John Day
19,A201,16,0.0449,0.080834522,1.80032343,2.121076369,15,ambient,John Day
19,A201,17,0.0449,0.093125762,2.074070423,2.443595252,12,ambient,John Day
19,A201,18,0.0449,0.095736616,2.132218619,2.512103357,7,ambient,John Day
19,A201,19,0.0449,0.100400626,2.23609412,2.634485733,5,ambient,John Day
19,A201,20,0.0449,0.122137583,2.72021343,3.204857718,3,ambient,John Day
19,A201,21,0.0449,0.117213914,2.610554878,3.075661947,5,ambient,John Day
19,A201,22,0.0449,0.127870924,2.847904766,3.355299056,4,ambient,John Day
19,A201,23,0.0449,0.138554325,3.085842428,3.635628665,4,ambient,John Day
19,A201,24,0.0449,0.147557819,3.286365679,3.871877942,4,ambient,John Day
19,A201,25,0.0449,0.163565157,3.642876548,4.29190625,5,ambient,John Day
19,A202,14,0.0298,0.040567034,1.361309866,1.429928552,4,ambient,John Day
19,A202,15,0.0298,0.045439669,1.524821107,1.601681822,14,ambient,John Day
19,A202,16,0.0298,0.059063675,1.982002517,2.081908094,15,ambient,John Day
19,A202,17,0.0298,0.089799759,3.013414732,3.165310064,12,ambient,John Day
19,A202,18,0.0298,0.089408176,3.000274362,3.151507319,8,ambient,John Day
19,A202,19,0.0298,0.056249698,1.887573758,1.982719535,5,ambient,John Day
19,A202,21,0.0298,0.116339966,3.904025705,4.100813528,5,ambient,John Day
19,A202,22,0.0298,0.117420805,3.94029547,4.138911494,3,ambient,John Day
19,A202,23,0.0298,0.258404426,8.671289463,9.108377787,4,ambient,John Day
19,A202,24,0.0298,0.186042847,6.243048557,6.557738026,4,ambient,John Day
19,A202,25,0.0298,0.235038249,7.887189564,8.284754238,3,ambient,John Day
19,A203,14,0.0332,0.044757748,1.34812494,1.459572271,5,ambient,John Day
19,A203,15,0.0332,0.04766582,1.43571747,1.554405926,14,ambient,John Day
19,A203,16,0.0332,0.053246263,1.603803102,1.736386936,15,ambient,John Day
19,A203,17,0.0332,0.062199855,1.873489608,2.028368007,12,ambient,John Day
19,A203,18,0.0332,0.06388091,1.924123795,2.083188014,8,ambient,John Day
19,A203,19,0.0332,0.06397641,1.927000301,2.086302345,5,ambient,John Day
19,A203,20,0.0332,0.071972951,2.16785997,2.347073484,4,ambient,John Day
19,A203,21,0.0332,0.075375234,2.270338373,2.458023627,5,ambient,John Day
19,A203,22,0.0332,0.081809033,2.4641275,2.667832977,4,ambient,John Day
19,A203,23,0.0332,0.089719776,2.702402892,2.925806214,4,ambient,John Day
19,A203,24,0.0332,0.100796859,3.03604997,3.287035362,4,ambient,John Day
19,A203,25,0.0332,0.117379288,3.535520723,3.827796563,5,ambient,John Day
19,A204,15,0.0364,0.046859514,1.287349286,1.430149957,18,ambient,John Day
19,A204,16,0.0364,0.050417204,1.385088022,1.538730487,14,ambient,John Day
19,A204,17,0.0364,0.054042657,1.484688379,1.649379124,9,ambient,John Day
19,A204,18,0.0364,0.078139663,2.146694038,2.384818517,10,ambient,John Day
19,A204,19,0.0364,0.082561892,2.268183846,2.51978472,6,ambient,John Day
19,A204,20,0.0364,0.080629592,2.215098681,2.460811035,5,ambient,John Day
19,A204,21,0.0364,0.079012875,2.170683379,2.411468888,4,ambient,John Day
19,A204,22,0.0364,0.094703106,2.601733681,2.890333963,5,ambient,John Day
19,A204,23,0.0364,0.098902692,2.717106923,3.0185051,4,ambient,John Day
19,A204,24,0.0364,0.178662137,4.908300467,5.452759276,5,ambient,John Day
19,A204,25,0.0364,0.255369937,7.01565761,7.79387742,5,ambient,John Day
19,A204,26,0.0364,0.305174653,8.383919038,9.313914798,4,ambient,John Day
19,A205,15,0.0274,0.046041169,1.680334635,1.724021719,17,ambient,John Day
19,A205,16,0.0274,0.050509406,1.843408978,1.89133584,14,ambient,John Day
19,A205,17,0.0274,0.054497331,1.988953686,2.040664579,11,ambient,John Day
19,A205,18,0.0274,0.068270249,2.491614927,2.55639452,10,ambient,John Day
19,A205,19,0.0274,0.069424934,2.533756715,2.599631962,6,ambient,John Day
19,A205,20,0.0274,0.076977644,2.809403066,2.882444838,5,ambient,John Day
19,A205,21,0.0274,0.084197508,3.072901752,3.152794253,4,ambient,John Day
19,A205,22,0.0274,0.095962148,3.502268175,3.593323777,5,ambient,John Day
19,A205,23,0.0274,0.106089271,3.871871204,3.972536145,4,ambient,John Day
19,A205,24,0.0274,0.118513437,4.32530792,4.437761788,5,ambient,John Day
19,A205,25,0.0274,0.130210275,4.752199818,4.875752459,4,ambient,John Day
19,A205,26,0.0274,0.174445813,6.366635511,6.532161933,4,ambient,John Day
19,A206,15,0.0213,0.122257605,5.739793662,5.488066501,17,ambient,John Day
19,A206,16,0.0213,0.088708897,4.164736948,3.982086237,14,ambient,John Day
19,A206,17,0.0213,0.0989983,4.647807512,4.443971032,12,ambient,John Day
19,A206,18,0.0213,0.10007323,4.698273709,4.492223985,10,ambient,John Day
19,A206,19,0.0213,0.084810722,3.981724038,3.807099626,6,ambient,John Day
19,A206,20,0.0213,0.072727161,3.414420704,3.264676234,5,ambient,John Day
19,A206,21,0.0213,0.077551006,3.6408923,3.481215584,4,ambient,John Day
19,A206,22,0.0213,0.086710153,4.070899202,3.892363915,5,ambient,John Day
19,A206,23,0.0213,0.092381763,4.337171972,4.146958903,4,ambient,John Day
19,A206,24,0.0213,0.107680537,5.055424272,4.833711146,5,ambient,John Day
19,A206,25,0.0213,0.177312226,8.324517653,7.959433619,5,ambient,John Day
19,A206,26,0.0213,0.169080899,7.938070376,7.589934559,4,ambient,John Day
19,A207,15,0.0326,0.045702344,1.401912393,1.510075273,18,ambient,John Day
19,A207,16,0.0326,0.048527927,1.488586718,1.603436868,14,ambient,John Day
19,A207,17,0.0326,0.06001249,1.840873926,1.982904367,10,ambient,John Day
19,A207,18,0.0326,0.109239671,3.350910153,3.609445661,8,ambient,John Day
19,A207,19,0.0326,0.086802891,2.662665368,2.86810017,6,ambient,John Day
19,A207,20,0.0326,0.083802681,2.570634387,2.768968653,5,ambient,John Day
19,A207,21,0.0326,0.103789221,3.183718436,3.429354455,4,ambient,John Day
19,A207,22,0.0326,0.119274408,3.658724172,3.941008728,5,ambient,John Day
19,A207,23,0.0326,0.13019397,3.993680061,4.301807714,4,ambient,John Day
19,A207,24,0.0326,0.197462322,6.057126442,6.524456893,5,ambient,John Day
19,A207,25,0.0326,0.105448977,3.234631196,3.484195353,5,ambient,John Day
19,A207,26,0.0326,0.116068932,3.560396687,3.835094889,4,ambient,John Day
19,A208,14,0.037,0.062374058,1.685785351,1.881375821,6,ambient,John Day
19,A208,15,0.037,0.067804298,1.832548595,2.045167011,18,ambient,John Day
19,A208,16,0.037,0.073573187,1.988464514,2.219172833,15,ambient,John Day
19,A208,17,0.037,0.080980085,2.188650946,2.442585556,12,ambient,John Day
19,A208,18,0.037,0.100428675,2.714288514,3.029209353,10,ambient,John Day
19,A208,19,0.037,0.091460598,2.471908054,2.758707102,5,ambient,John Day
19,A208,20,0.037,0.113479703,3.067019,3.422864797,4,ambient,John Day
19,A208,21,0.037,0.11368338,3.072523784,3.429008279,5,ambient,John Day
19,A208,22,0.037,0.132594053,3.583623054,3.999406982,4,ambient,John Day
19,A208,23,0.037,0.15744793,4.255349459,4.749069349,5,ambient,John Day
19,A208,24,0.037,0.217752138,5.885192919,6.568012688,4,ambient,John Day
19,A208,25,0.037,0.290074362,7.839847622,8.749452988,5,ambient,John Day
19,A210,14,0.0562,0.072468607,1.289476993,1.617769199,5,ambient,John Day
19,A210,15,0.0562,0.079303444,1.41109331,1.77034822,17,ambient,John Day
19,A210,16,0.0562,0.079802247,1.419968808,1.781483356,13,ambient,John Day
19,A210,17,0.0562,0.082168532,1.462073523,1.834307659,11,ambient,John Day
19,A210,18,0.0562,0.1208459,2.150282918,2.697730565,9,ambient,John Day
19,A210,19,0.0562,0.105031753,1.868892402,2.344699893,5,ambient,John Day
19,A210,20,0.0562,0.123410699,2.195919911,2.754986409,4,ambient,John Day
19,A210,21,0.0562,0.126994256,2.25968427,2.83498475,5,ambient,John Day
19,A210,22,0.0562,0.134773565,2.398106139,3.008647908,4,ambient,John Day
19,A210,23,0.0562,0.282934872,5.034428327,6.316160087,5,ambient,John Day
19,A210,24,0.0562,0.274440664,4.883285836,6.126537721,4,ambient,John Day
19,A210,25,0.0562,0.21497315,3.825145018,4.799001333,4,intermediate,John Day
22,2201,21,0.052,0.179250973,3.447134096,4.231710139,43,intermediate,John Day
22,2201,22,0.052,0.193711498,3.725221115,4.573090434,35,intermediate,John Day
22,2201,23,0.052,0.197697143,3.801868135,4.667182491,19,intermediate,John Day
22,2202,21,0.0575,0.135980505,2.364878348,2.986019222,43,intermediate,John Day
22,2202,22,0.0575,0.142567136,2.479428452,3.130656189,34,intermediate,John Day
22,2202,23,0.0575,0.167470938,2.912538052,3.677523048,19,intermediate,John Day
22,2203,21,0.0549,0.171308917,3.120381002,3.889239426,42,intermediate,John Day
22,2203,22,0.0549,0.136317251,2.483010036,3.094820947,34,intermediate,John Day
22,2203,23,0.0549,0.170437117,3.10450122,3.869446887,18,intermediate,John Day
22,2204,20,0.0446,0.252013149,5.650519036,6.644753906,22,intermediate,John Day
22,2204,21,0.0446,0.156484851,3.508628946,4.125988383,17,intermediate,John Day
22,2204,22,0.0446,0.179936141,4.034442623,4.744321387,28,intermediate,John Day
22,2204,23,0.0446,0.270589441,6.067027825,7.134549319,20,intermediate,John Day
22,2204,24,0.0446,0.167317194,3.751506592,4.411601451,10,intermediate,John Day
22,2205,20,0.045,0.147477029,3.277267311,3.863564498,23,intermediate,John Day
22,2205,21,0.045,0.119299451,2.651098911,3.125375718,16,intermediate,John Day
22,2205,22,0.045,0.140321095,3.118246556,3.676095235,26,intermediate,John Day
22,2205,23,0.045,0.15928079,3.539573111,4.172796339,21,intermediate,John Day
22,2205,24,0.045,0.133828863,2.973974733,3.506013434,10,intermediate,John Day
22,2206,20,0.0314,0.163555624,5.208777834,5.552044444,22,intermediate,John Day
22,2206,21,0.0314,0.132592375,4.222687102,4.500968788,17,intermediate,John Day
22,2206,22,0.0314,0.137880607,4.391102134,4.680482611,28,intermediate,John Day
22,2206,23,0.0314,0.207123531,6.596290796,7.030996658,21,intermediate,John Day
22,2206,24,0.0314,0.1756636,5.594382166,5.963060694,10,intermediate,John Day
22,2207,20,0.0296,0.110270683,3.725360912,3.905771471,21,intermediate,John Day
22,2207,21,0.0296,0.104158713,3.518875439,3.689286389,16,intermediate,John Day
22,2207,22,0.0296,0.110537154,3.734363311,3.915209846,26,intermediate,John Day
22,2207,23,0.0296,0.128614659,4.345089831,4.555512426,17,intermediate,John Day
22,2207,24,0.0296,0.139059104,4.697942703,4.925453131,8,intermediate,John Day
22,2208,21,0.0309,0.165728124,5.363369709,5.691187663,22,intermediate,John Day
22,2208,22,0.0309,0.159356592,5.157171262,5.472386047,51,intermediate,John Day
22,2208,23,0.0309,0.190751313,6.17318165,6.550496631,25,intermediate,John Day
22,2209,21,0.0262,0.148105014,5.65286313,5.727559755,22,intermediate,John Day
22,2209,22,0.0262,0.124290084,4.743896336,4.806581917,49,intermediate,John Day
22,2209,23,0.0262,0.122750846,4.685146794,4.74705609,24,intermediate,John Day
27,2601,24,0.0348,0.340769898,9.792238448,10.74239125,13,hot,John Day
27,2601,25,0.0348,0.361007014,10.37376477,11.3803438,48,hot,John Day
27,2601,26,0.0348,0.379413444,10.90268517,11.96058597,24,hot,John Day
27,2601,27,0.0348,0.40742522,11.70762126,12.84362599,15,hot,John Day
27,2602,24,0.0789,0.175988277,2.230523156,3.077266398,13,hot,John Day
27,2602,25,0.0789,0.144431327,1.830561812,2.525473153,48,hot,John Day
27,2602,26,0.0789,0.159498649,2.021529138,2.788934824,24,hot,John Day
27,2602,27,0.0789,0.161693012,2.04934109,2.827304643,15,hot,John Day
27,2603,24,0.0386,0.15492703,4.013653627,4.532743407,13,hot,John Day
27,2603,25,0.0386,0.131269258,3.400757979,3.840581336,48,hot,John Day
27,2603,26,0.0386,0.176355646,4.568799119,5.159686403,24,hot,John Day
27,2603,27,0.0386,0.166408041,4.311089145,4.86864653,15,hot,John Day
27,2605,24,0.0594,0.194020983,3.266346515,4.16197299,23,hot,John Day
27,2605,25,0.0594,0.208696924,3.513416229,4.476788799,44,hot,John Day
27,2605,26,0.0594,0.223560867,3.76365096,4.795637452,21,hot,John Day
27,2605,27,0.0594,0.216188972,3.639544983,4.637501826,12,hot,John Day
27,2606,24,0.0367,0.251517086,6.853326594,7.631057466,23,hot,John Day
27,2606,25,0.0367,0.24342679,6.632882561,7.385596966,44,hot,John Day
27,2606,26,0.0367,0.274892889,7.490269455,8.340282033,21,hot,John Day
27,2606,27,0.0367,0.317555649,8.65274248,9.634675096,12,hot,John Day
27,2607,24,0.0398,0.199232886,5.005851407,5.701931706,23,hot,John Day
27,2607,25,0.0398,0.180295203,4.530030226,5.159946017,44,hot,John Day
27,2607,26,0.0398,0.200554227,5.03905093,5.739747742,21,hot,John Day
27,2607,27,0.0398,0.231474664,5.815946332,6.624673037,12,hot,John Day
27,2608,24,0.0412,0.266159058,6.460171311,7.430055411,17,hot,John Day
27,2608,25,0.0412,0.22815171,5.537662864,6.369048107,45,hot,John Day
27,2608,26,0.0412,0.279635828,6.787277379,7.806270849,26,hot,John Day
27,2608,27,0.0412,0.298258437,7.239282451,8.326136762,12,hot,John Day
27,2609,24,0.0278,0.174562394,6.279222806,6.468673532,17,hot,John Day
27,2609,25,0.0278,0.122994748,4.424271511,4.557756429,44,hot,John Day
27,2609,26,0.0278,0.163676514,5.887644388,6.065280809,26,hot,John Day
27,2609,27,0.0278,0.159719066,5.745290144,5.918631552,12,hot,John Day
27,2610,24,0.0243,0.096228267,3.960010988,3.928646423,14,hot,John Day
27,2610,25,0.0243,0.061017998,2.511028724,2.491140564,43,hot,John Day
27,2610,26,0.0243,0.081448693,3.351798066,3.325250756,24,hot,John Day
27,2610,27,0.0243,0.084171256,3.463837695,3.436403006,11,hot,John Day
19,A01,19,0.006,0.0220272,3.6712,2.46188177,3,ambient,Lower Deschutes
19,A01,20,0.006,0.0272909,4.548483333,3.050182011,16,ambient,Lower Deschutes
19,A01,21,0.006,0.022625778,3.770962963,2.528782135,9,ambient,Lower Deschutes
19,A01,22,0.006,0.019729745,3.288290909,2.205105536,11,ambient,Lower Deschutes
19,A01,23,0.006,0.02248064,3.746773333,2.512560733,15,ambient,Lower Deschutes
19,A01,24,0.006,0.033273067,5.545511111,3.718782062,45,ambient,Lower Deschutes
19,A02,19,0.0073,0.031517311,4.317439863,3.058676141,3,ambient,Lower Deschutes
19,A02,20,0.0073,0.038219263,5.235515471,3.709083801,16,ambient,Lower Deschutes
19,A02,21,0.0073,0.026115229,3.577428643,2.534417614,11,ambient,Lower Deschutes
19,A02,22,0.0073,0.025697689,3.520231382,2.493896402,11,ambient,Lower Deschutes
19,A02,23,0.0073,0.029187438,3.998279151,2.832567779,15,ambient,Lower Deschutes
19,A02,24,0.0073,0.042188863,5.779296365,4.094323596,47,ambient,Lower Deschutes
19,A03,19,0.0092,0.033394655,3.629853841,2.743636219,3,ambient,Lower Deschutes
19,A03,20,0.0092,0.045103063,4.902506821,3.705574898,16,ambient,Lower Deschutes
19,A03,21,0.0092,0.026180901,2.845750059,2.150968958,11,ambient,Lower Deschutes
19,A03,22,0.0092,0.024772309,2.692642253,2.03524195,11,ambient,Lower Deschutes
19,A03,23,0.0092,0.02977719,3.236651072,2.446432694,15,ambient,Lower Deschutes
19,A03,24,0.0092,0.038901755,4.228451602,3.196088183,46,ambient,Lower Deschutes
19,A05,19,0.029,0.093264405,3.216013966,3.352479748,4,ambient,Lower Deschutes
19,A05,20,0.029,0.106526834,3.673339095,3.829210648,16,ambient,Lower Deschutes
19,A05,21,0.029,0.09058377,3.123578276,3.256121716,10,ambient,Lower Deschutes
19,A05,22,0.029,0.098074742,3.381887644,3.525391978,12,ambient,Lower Deschutes
19,A05,23,0.029,0.128461814,4.429717724,4.617684848,20,ambient,Lower Deschutes
19,A05,24,0.029,0.135972806,4.688717455,4.887674767,42,ambient,Lower Deschutes
19,A06,19,0.0153,0.047758133,3.121446569,2.720484798,4,ambient,Lower Deschutes
19,A06,20,0.0153,0.053906234,3.523283281,3.070704046,15,ambient,Lower Deschutes
19,A06,21,0.0153,0.047067437,3.076303084,2.681140167,11,ambient,Lower Deschutes
19,A06,22,0.0153,0.04808978,3.143122852,2.73937668,11,ambient,Lower Deschutes
19,A06,23,0.0153,0.052253321,3.415249755,2.97654784,20,ambient,Lower Deschutes
19,A06,24,0.0153,0.056937114,3.72138,3.243354482,41,ambient,Lower Deschutes
19,A07,19,0.0122,0.040921813,3.354246967,2.743800848,4,ambient,Lower Deschutes
19,A07,20,0.0122,0.060169489,4.931925287,4.034354332,16,ambient,Lower Deschutes
19,A07,21,0.0122,0.038336774,3.142358539,2.570474419,11,ambient,Lower Deschutes
19,A07,22,0.0122,0.041396597,3.393163666,2.775635019,11,ambient,Lower Deschutes
19,A07,23,0.0122,0.048687094,3.990745436,3.264461686,19,ambient,Lower Deschutes
19,A07,24,0.0122,0.048794053,3.999512553,3.271633258,42,ambient,Lower Deschutes
19,A08,19,0.0372,0.092218151,2.478982554,2.770781575,4,ambient,Lower Deschutes
19,A08,20,0.0372,0.099579325,2.676863588,2.991955025,15,ambient,Lower Deschutes
19,A08,21,0.0372,0.087386162,2.349090376,2.625599895,11,ambient,Lower Deschutes
19,A08,22,0.0372,0.093950057,2.525539159,2.822818321,11,ambient,Lower Deschutes
19,A08,23,0.0372,0.118585833,3.187791204,3.563023516,20,ambient,Lower Deschutes
19,A08,24,0.0372,0.144896162,3.895058116,4.353542241,42,ambient,Lower Deschutes
19,A09,19,0.0442,0.091821415,2.077407589,2.436782387,11,ambient,Lower Deschutes
19,A09,20,0.0442,0.105821386,2.394149015,2.80831753,13,ambient,Lower Deschutes
