mmr_temp,fish_id,temp,bw,mean_rmr_unscaled,mean_rmr_bw,mean_rmr_72,n_rmr,treatment,population
19,A09,21,0.0442,0.106613168,2.412062614,2.829330038,9,ambient,Lower Deschutes
19,A09,22,0.0442,0.117386013,2.655792159,3.115222833,14,ambient,Lower Deschutes
19,A09,23,0.0442,0.136202372,3.081501627,3.614576613,39,ambient,Lower Deschutes
19,A09,24,0.0442,0.158229509,3.579853155,4.199138946,18,ambient,Lower Deschutes
19,A10,19,0.0239,0.077445032,3.240377908,3.199807651,10,ambient,Lower Deschutes
19,A10,20,0.0239,0.103676567,4.337931693,4.283619816,13,ambient,Lower Deschutes
19,A10,21,0.0239,0.087261892,3.651125172,3.605412266,10,ambient,Lower Deschutes
19,A10,22,0.0239,0.09312482,3.896435992,3.847651741,14,ambient,Lower Deschutes
19,A10,23,0.0239,0.115691217,4.840636704,4.780030848,39,ambient,Lower Deschutes
19,A10,24,0.0239,0.129605986,5.422844591,5.354949362,18,ambient,Lower Deschutes
19,A11,20,0.0072,0.037235006,5.171528657,3.649629952,6,ambient,Lower Deschutes
19,A11,22,0.0072,0.02352622,3.267530491,2.305948191,13,ambient,Lower Deschutes
19,A11,23,0.0072,0.030284271,4.206148745,2.968346008,27,ambient,Lower Deschutes
19,A11,24,0.0072,0.040693958,5.651938611,3.988662891,6,ambient,Lower Deschutes
22,I01,21,0.0484,0.139799736,2.888424298,3.47531751,13,intermediate,Lower Deschutes
22,I01,22,0.0484,0.144139824,2.978095537,3.583208871,12,intermediate,Lower Deschutes
22,I01,23,0.0484,0.171639537,3.546271416,4.266831281,31,intermediate,Lower Deschutes
22,I01,24,0.0484,0.17592363,3.634785754,4.373330672,37,intermediate,Lower Deschutes
22,I02,21,0.0167,0.056230805,3.367114044,3.007427978,13,intermediate,Lower Deschutes
22,I02,22,0.0167,0.066055302,3.955407285,3.532877824,12,intermediate,Lower Deschutes
22,I02,23,0.0167,0.072061365,4.315051808,3.854103949,31,intermediate,Lower Deschutes
22,I02,24,0.0167,0.083488681,4.999322229,4.46527838,37,intermediate,Lower Deschutes
22,I03,21,0.0264,0.115975238,4.393001445,4.460537997,13,intermediate,Lower Deschutes
22,I03,22,0.0264,0.107702097,4.079624874,4.142343678,12,intermediate,Lower Deschutes
22,I03,23,0.0264,0.113351846,4.293630545,4.359639401,31,intermediate,Lower Deschutes
22,I03,24,0.0264,0.13074041,4.952288241,5.028423083,37,intermediate,Lower Deschutes
22,I04,21,0.0192,0.104211588,5.427686875,5.040991054,11,intermediate,Lower Deschutes
22,I04,22,0.0192,0.115812006,6.031875304,5.602134048,12,intermediate,Lower Deschutes
22,I04,23,0.0192,0.120148714,6.257745542,5.81191215,30,intermediate,Lower Deschutes
22,I04,24,0.0192,0.122064638,6.357533212,5.904590443,37,intermediate,Lower Deschutes
22,I05,21,0.0244,0.094527031,3.874058656,3.847796904,15,intermediate,Lower Deschutes
22,I05,22,0.0244,0.089187644,3.655231311,3.630452963,3,intermediate,Lower Deschutes
22,I05,23,0.0244,0.096165566,3.941211721,3.914494748,21,intermediate,Lower Deschutes
22,I05,24,0.0244,0.108529809,4.447942984,4.417790943,15,intermediate,Lower Deschutes
22,I06,21,0.0125,0.071688461,5.735076892,4.723357812,13,intermediate,Lower Deschutes
22,I06,22,0.0125,0.078649478,6.2919582,5.182000255,4,intermediate,Lower Deschutes
22,I06,23,0.0125,0.077009553,6.160764229,5.073950078,21,intermediate,Lower Deschutes
22,I06,24,0.0125,0.085014965,6.801197175,5.6014049,16,intermediate,Lower Deschutes
22,I07,21,0.0085,0.04164505,4.899417605,3.622084311,14,intermediate,Lower Deschutes
22,I07,22,0.0085,0.042621979,5.014350441,3.707052864,4,intermediate,Lower Deschutes
22,I07,23,0.0085,0.049311944,5.801405126,4.288913537,21,intermediate,Lower Deschutes
22,I07,24,0.0085,0.055092728,6.481497463,4.79169815,16,intermediate,Lower Deschutes
22,I08,21,0.0082,0.047509123,5.79379547,4.240409864,14,intermediate,Lower Deschutes
22,I08,22,0.0082,0.054236052,6.614152683,4.840819533,4,intermediate,Lower Deschutes
22,I08,23,0.0082,0.052047379,6.347241335,4.645470298,19,intermediate,Lower Deschutes
22,I08,24,0.0082,0.065025,7.929878049,5.803783249,16,intermediate,Lower Deschutes
22,I09,21,0.0064,0.031867379,4.979277917,3.399958039,15,intermediate,Lower Deschutes
22,I09,22,0.0064,0.033249515,5.195236779,3.547419395,13,intermediate,Lower Deschutes
22,I09,23,0.0064,0.034760765,5.431369542,3.708655923,45,intermediate,Lower Deschutes
22,I09,24,0.0064,0.038395141,5.999240729,4.096410582,6,intermediate,Lower Deschutes
22,I10,21,0.0091,0.033252698,3.654142689,2.753555848,15,intermediate,Lower Deschutes
22,I10,22,0.0091,0.037249091,4.093306653,3.084485044,13,intermediate,Lower Deschutes
22,I10,23,0.0091,0.042093567,4.625666725,3.485641571,50,intermediate,Lower Deschutes
22,I10,24,0.0091,0.044031102,4.838582637,3.646082994,10,intermediate,Lower Deschutes
22,I11,21,0.009,0.040483784,4.498198222,3.379117471,15,intermediate,Lower Deschutes
22,I11,22,0.009,0.0481404,5.348933333,4.018203109,13,intermediate,Lower Deschutes
22,I11,23,0.009,0.052823109,5.869234298,4.409061402,53,intermediate,Lower Deschutes
22,I11,24,0.009,0.061427984,6.825331556,5.127296746,10,intermediate,Lower Deschutes
26,H01,23,0.0199,0.100770928,5.063865746,4.750483807,20,hot,Lower Deschutes
26,H01,24,0.0199,0.10433864,5.243147754,4.918670785,35,hot,Lower Deschutes
26,H01,25,0.0199,0.125543615,6.308724368,5.918303221,28,hot,Lower Deschutes
26,H01,26,0.0199,0.126094083,6.33638608,5.944253063,21,hot,Lower Deschutes
26,H01,27,0.0199,0.126548625,6.359227387,5.965680814,6,hot,Lower Deschutes
26,H02,23,0.0138,0.050629352,3.668793652,3.106463304,20,hot,Lower Deschutes
26,H02,24,0.0138,0.051880154,3.75943142,3.183208667,35,hot,Lower Deschutes
26,H02,25,0.0138,0.059552051,4.315366046,3.653933018,28,hot,Lower Deschutes
26,H02,26,0.0138,0.061200164,4.434794465,3.755056177,21,hot,Lower Deschutes
26,H02,27,0.0138,0.066917517,4.849095459,4.105855638,6,hot,Lower Deschutes
26,H03,23,0.0115,0.058283224,5.068106413,4.077724851,20,hot,Lower Deschutes
26,H03,24,0.0115,0.058777817,5.111114534,4.112328561,35,hot,Lower Deschutes
26,H03,25,0.0115,0.066761946,5.805386646,4.670929824,28,hot,Lower Deschutes
26,H03,26,0.0115,0.063753529,5.543785093,4.460449012,21,hot,Lower Deschutes
26,H03,27,0.0115,0.069270775,6.023545652,4.846457393,6,hot,Lower Deschutes
26,H04,23,0.0133,0.056172924,4.223528132,3.539408164,20,hot,Lower Deschutes
26,H04,24,0.0133,0.058942441,4.431762451,3.713913039,35,hot,Lower Deschutes
26,H04,25,0.0133,0.069023307,5.189722331,4.349099855,28,hot,Lower Deschutes
26,H04,26,0.0133,0.070743132,5.319032481,4.457464565,21,hot,Lower Deschutes
26,H04,27,0.0133,0.085429939,6.423303684,5.38286778,6,hot,Lower Deschutes
26,H05,23,0.0119,0.049566912,4.165286693,3.383567507,23,hot,Lower Deschutes
26,H05,24,0.0119,0.054213624,4.555766753,3.700764315,33,hot,Lower Deschutes
26,H05,25,0.0119,0.056555332,4.752548887,3.860615409,25,hot,Lower Deschutes
26,H05,26,0.0119,0.066939966,5.625207198,4.569497779,23,hot,Lower Deschutes
26,H05,27,0.0119,0.068964497,5.79533591,4.707697626,6,hot,Lower Deschutes
26,H06,23,0.0079,0.041151497,5.209050253,3.772862087,23,hot,Lower Deschutes
26,H06,24,0.0079,0.043985102,5.567734484,4.032653426,33,hot,Lower Deschutes
26,H06,25,0.0079,0.043862339,5.552194759,4.021398161,25,hot,Lower Deschutes
26,H06,26,0.0079,0.048884579,6.187921392,4.481848492,23,hot,Lower Deschutes
26,H06,27,0.0079,0.060681172,7.681161034,5.563386768,6,hot,Lower Deschutes
26,H07,23,0.0089,0.0351916,3.95411236,2.961113167,23,hot,Lower Deschutes
26,H07,24,0.0089,0.037768524,4.24365443,3.177942321,33,hot,Lower Deschutes
26,H07,25,0.0089,0.03887656,4.368152764,3.271175295,25,hot,Lower Deschutes
26,H07,26,0.0089,0.043456184,4.882717303,3.656516857,23,hot,Lower Deschutes
26,H07,27,0.0089,0.045442212,5.105866479,3.823626414,6,hot,Lower Deschutes
26,H08,23,0.01,0.047873947,4.787394652,3.70404307,23,hot,Lower Deschutes
26,H08,24,0.01,0.047670171,4.767017063,3.688276776,32,hot,Lower Deschutes
26,H08,25,0.01,0.046510556,4.65105564,3.598556556,25,hot,Lower Deschutes
26,H08,26,0.01,0.054208569,5.420856913,4.194157561,23,hot,Lower Deschutes
26,H08,27,0.01,0.05672205,5.672205,4.388627457,6,hot,Lower Deschutes
26,H09,23,0.0094,0.048898679,5.201987137,3.955686549,24,hot,Lower Deschutes
26,H09,24,0.0094,0.052490793,5.584126937,4.246272671,33,hot,Lower Deschutes
26,H09,25,0.0094,0.062352789,6.633275454,5.04406447,30,hot,Lower Deschutes
26,H09,26,0.0094,0.063942819,6.802427543,5.172690824,20,hot,Lower Deschutes
26,H09,27,0.0094,0.058841114,6.259692979,4.759985495,3,hot,Lower Deschutes
26,H10,23,0.0075,0.035742085,4.765611391,3.401829763,23,hot,Lower Deschutes
26,H10,24,0.0075,0.046865213,6.248695063,4.460497321,32,hot,Lower Deschutes
26,H10,25,0.0075,0.048010312,6.401374867,4.569484534,30,hot,Lower Deschutes
26,H10,26,0.0075,0.047774522,6.3699362,4.547042714,20,hot,Lower Deschutes
26,H10,27,0.0075,0.044488025,5.931736667,4.234243349,3,hot,Lower Deschutes
26,H11,23,0.0118,0.049127593,4.163355353,3.374016796,24,hot,Lower Deschutes
26,H11,24,0.0118,0.057373639,4.862172768,3.940344072,33,hot,Lower Deschutes
26,H11,25,0.0118,0.055715805,4.721678407,3.826486307,30,hot,Lower Deschutes
26,H11,26,0.0118,0.065256026,5.530171695,4.481695796,20,hot,Lower Deschutes
26,H11,27,0.0118,0.058419284,4.95078678,4.012157583,3,hot,Lower Deschutes
16,A01,16,0.0143,0.03261063,2.280463615,1.950266835,10,ambient,North Umpqua
16,A01,17,0.0143,0.030176138,2.110219473,1.804672974,17,ambient,North Umpqua
16,A01,18,0.0143,0.033656838,2.353625049,2.012834954,15,ambient,North Umpqua
16,A01,19,0.0143,0.031051596,2.171440264,1.857029379,13,ambient,North Umpqua
16,A01,20,0.0143,0.037547836,2.625722803,2.245534665,12,ambient,North Umpqua
16,A01,21,0.0143,0.042576025,2.977344379,2.54624365,8,ambient,North Umpqua
16,A010,16,0.0114,0.031266674,2.742690702,2.201339316,12,ambient,North Umpqua
16,A010,17,0.0114,0.025348364,2.223540702,1.784658972,15,ambient,North Umpqua
16,A010,18,0.0114,0.021652016,1.899299649,1.524416511,12,ambient,North Umpqua
16,A010,19,0.0114,0.051305864,4.500514386,3.612204341,9,ambient,North Umpqua
16,A010,20,0.0114,0.028417327,2.492747991,2.000730214,11,ambient,North Umpqua
16,A02,16,0.0146,0.040345197,2.763369671,2.377029568,10,ambient,North Umpqua
16,A02,17,0.0146,0.037832686,2.591279855,2.228999217,17,ambient,North Umpqua
16,A02,18,0.0146,0.044908901,3.075952146,2.645910635,15,ambient,North Umpqua
16,A02,19,0.0146,0.048178863,3.299922149,2.838567928,13,ambient,North Umpqua
16,A02,20,0.0146,0.061917905,4.240952397,3.648034988,12,ambient,North Umpqua
16,A02,21,0.0146,0.076407148,5.233366301,4.501701878,7,ambient,North Umpqua
16,A03,16,0.0136,0.024251049,1.783165368,1.503693466,10,ambient,North Umpqua
16,A03,17,0.0136,0.04695385,3.452488941,2.911387333,15,ambient,North Umpqua
16,A03,18,0.0136,0.033306019,2.448972,2.065149572,15,ambient,North Umpqua
16,A03,19,0.0136,0.031556457,2.320327721,1.95666745,12,ambient,North Umpqua
16,A03,20,0.0136,0.031954242,2.349576618,1.981332227,12,ambient,North Umpqua
16,A03,21,0.0136,0.033790106,2.484566636,2.095165533,8,ambient,North Umpqua
16,A05,17,0.0097,0.029245879,3.01503909,2.312947794,23,ambient,North Umpqua
16,A05,18,0.0097,0.022072901,2.275556753,1.745663593,18,ambient,North Umpqua
16,A05,19,0.0097,0.018818674,1.940069484,1.488298924,9,ambient,North Umpqua
16,A05,20,0.0097,0.035066057,3.615057449,2.773244028,12,ambient,North Umpqua
16,A05,21,0.0097,0.026801792,2.763071359,2.119654045,11,ambient,North Umpqua
16,A07,17,0.0203,0.033426123,1.646607051,1.553336899,23,ambient,North Umpqua
16,A07,18,0.0203,0.036617302,1.803808,1.701633382,18,ambient,North Umpqua
16,A07,19,0.0203,0.040050931,1.972952261,1.861196662,9,ambient,North Umpqua
16,A07,20,0.0203,0.045225002,2.227832619,2.101639617,12,ambient,North Umpqua
16,A07,21,0.0203,0.046556268,2.293412217,2.163504535,11,ambient,North Umpqua
16,A08,17,0.0142,0.03249514,2.288390166,1.953204008,22,ambient,North Umpqua
16,A08,18,0.0142,0.038235106,2.692613099,2.29821941,18,ambient,North Umpqua
16,A08,19,0.0142,0.038261617,2.694480094,2.299812941,9,ambient,North Umpqua
16,A08,20,0.0142,0.036746437,2.587777254,2.20873913,12,ambient,North Umpqua
16,A08,21,0.0142,0.043551938,3.0670379,2.617801286,11,ambient,North Umpqua
16,A09,16,0.0158,0.032011796,2.026063009,1.781778562,13,ambient,North Umpqua
16,A09,17,0.0158,0.027995633,1.771875477,1.558238676,15,ambient,North Umpqua
16,A09,18,0.0158,0.029964668,1.896497984,1.667835323,13,ambient,North Umpqua
16,A09,19,0.0158,0.047439952,3.002528608,2.640510726,12,ambient,North Umpqua
16,A09,20,0.0158,0.041615334,2.633881911,2.316312131,20,ambient,North Umpqua
16,A11,16,0.0181,0.041154159,2.273710466,2.077121779,14,ambient,North Umpqua
16,A11,17,0.0181,0.050237479,2.775551315,2.535572656,15,ambient,North Umpqua
16,A11,18,0.0181,0.046308576,2.558484853,2.337274112,13,ambient,North Umpqua
16,A11,19,0.0181,0.047563624,2.627824549,2.400618585,12,ambient,North Umpqua
16,A11,20,0.0181,0.052961822,2.926067541,2.673075006,20,ambient,North Umpqua
16,A12,16,0.0186,0.03434855,1.846696221,1.699948961,14,ambient,North Umpqua
16,A12,17,0.0186,0.033344916,1.792737419,1.650277982,16,ambient,North Umpqua
16,A12,18,0.0186,0.037204761,2.000255968,1.84130612,12,ambient,North Umpqua
16,A12,19,0.0186,0.053447196,2.873505161,2.645162782,5,ambient,North Umpqua
16,A12,20,0.0186,0.044784564,2.407772258,2.216439229,14,ambient,North Umpqua
19,C01,18,0.0178,0.047439338,2.66513132,2.423332525,12,intermediate_1,North Umpqua
19,C01,19,0.0178,0.047082573,2.645088371,2.405108008,28,intermediate_1,North Umpqua
19,C01,20,0.0178,0.051938017,2.917866135,2.653137523,15,intermediate_1,North Umpqua
19,C01,21,0.0178,0.051687273,2.903779358,2.640328794,14,intermediate_1,North Umpqua
19,C01,22,0.0178,0.061588411,3.460023076,3.146106308,16,intermediate_1,North Umpqua
19,C02,18,0.0178,0.042127347,2.366704888,2.151981363,12,intermediate_1,North Umpqua
19,C02,19,0.0178,0.041858547,2.351603788,2.138250338,28,intermediate_1,North Umpqua
19,C02,20,0.0178,0.049214407,2.764854337,2.514007993,15,intermediate_1,North Umpqua
19,C02,21,0.0178,0.04912578,2.759875281,2.509480671,14,intermediate_1,North Umpqua
19,C02,22,0.0178,0.055214573,3.101942275,2.820513027,16,intermediate_1,North Umpqua
19,C03,18,0.0159,0.040822794,2.567471331,2.261901014,12,intermediate_1,North Umpqua
19,C03,19,0.0159,0.042200172,2.654098848,2.338218465,28,intermediate_1,North Umpqua
19,C03,20,0.0159,0.038713069,2.434784239,2.145005816,15,intermediate_1,North Umpqua
19,C03,21,0.0159,0.043389983,2.728929748,2.404143287,15,intermediate_1,North Umpqua
19,C03,22,0.0159,0.054088561,3.401796294,2.996927908,15,intermediate_1,North Umpqua
19,C05,19,0.0223,0.054874042,2.460719354,2.383220601,30,intermediate_1,North Umpqua
19,C05,20,0.0223,0.052428453,2.351051704,2.277006862,21,intermediate_1,North Umpqua
19,C05,21,0.0223,0.05134374,2.302409865,2.229896966,14,intermediate_1,North Umpqua
19,C05,22,0.0223,0.068472254,3.070504669,2.973801124,17,intermediate_1,North Umpqua
19,C06,19,0.0127,0.038661535,3.044215357,2.518356516,30,intermediate_1,North Umpqua
19,C06,20,0.0127,0.040818456,3.214051622,2.658855205,20,intermediate_1,North Umpqua
19,C06,21,0.0127,0.039358771,3.09911579,2.563773429,15,intermediate_1,North Umpqua
19,C06,22,0.0127,0.048212014,3.79622155,3.140460893,16,intermediate_1,North Umpqua
19,C07,19,0.0135,0.03882622,2.876016259,2.420257584,30,intermediate_1,North Umpqua
19,C07,20,0.0135,0.037825811,2.801911922,2.357896468,21,intermediate_1,North Umpqua
19,C07,21,0.0135,0.03759189,2.784584444,2.343314854,13,intermediate_1,North Umpqua
19,C07,22,0.0135,0.045496964,3.370145514,2.836082798,18,intermediate_1,North Umpqua
19,C08,19,0.0177,0.05054707,2.855766654,2.592579187,31,intermediate_1,North Umpqua
19,C08,20,0.0177,0.049157867,2.777280621,2.521326428,21,intermediate_1,North Umpqua
19,C08,21,0.0177,0.066549276,3.759846084,3.413338654,13,intermediate_1,North Umpqua
19,C08,22,0.0177,0.076491891,4.321575739,3.923299302,17,intermediate_1,North Umpqua
19,C09,18,0.0133,0.033593102,2.525797152,2.116672787,16,intermediate_1,North Umpqua
19,C09,19,0.0133,0.033152551,2.492672984,2.088914015,19,intermediate_1,North Umpqua
19,C09,20,0.0133,0.034251761,2.575320408,2.158174349,14,intermediate_1,North Umpqua
19,C09,21,0.0133,0.04204288,3.161118772,2.649086081,24,intermediate_1,North Umpqua
19,C09,22,0.0133,0.047713088,3.587450215,3.006361076,7,intermediate_1,North Umpqua
19,C10,18,0.0143,0.037954167,2.65413756,2.269835144,19,intermediate_1,North Umpqua
19,C10,19,0.0143,0.041544111,2.905182574,2.48453042,21,intermediate_1,North Umpqua
19,C10,20,0.0143,0.04138809,2.894271998,2.475199627,14,intermediate_1,North Umpqua
19,C10,21,0.0143,0.058690687,4.104243838,3.509975159,25,intermediate_1,North Umpqua
19,C10,22,0.0143,0.054393151,3.803716853,3.25296259,6,intermediate_1,North Umpqua
19,C11,18,0.0108,0.030016214,2.779279109,2.197189991,16,intermediate_1,North Umpqua
19,C11,19,0.0108,0.031606408,2.926519247,2.313592319,15,intermediate_1,North Umpqua
19,C11,20,0.0108,0.030989085,2.869359735,2.268404232,14,intermediate_1,North Umpqua
19,C11,21,0.0108,0.04146441,3.839297245,3.035199111,24,intermediate_1,North Umpqua
19,C11,22,0.0108,0.051192374,4.740034656,3.747287083,7,intermediate_1,North Umpqua
19,C12,18,0.0118,0.031526144,2.671707083,2.165172993,19,intermediate_1,North Umpqua
19,C12,19,0.0118,0.03409393,2.889316061,2.341525067,21,intermediate_1,North Umpqua
19,C12,20,0.0118,0.031689978,2.68559138,2.17642494,14,intermediate_1,North Umpqua
19,C12,21,0.0118,0.033835515,2.867416497,2.323777483,24,intermediate_1,North Umpqua
19,C12,22,0.0118,0.034850362,2.953420533,2.393475848,7,intermediate_1,North Umpqua
22,I01,19,0.0421,0.126297691,2.999945148,3.471275623,16,intermediate_2,North Umpqua
22,I01,20,0.0421,0.119679105,2.842734075,3.289364642,28,intermediate_2,North Umpqua
22,I01,21,0.0421,0.136857686,3.250776387,3.761515718,11,intermediate_2,North Umpqua
22,I01,22,0.0421,0.124660127,2.961048146,3.426267395,23,intermediate_2,North Umpqua
22,I01,23,0.0421,0.131988249,3.135112803,3.627679877,15,intermediate_2,North Umpqua
22,I01,24,0.0421,0.15411551,3.66070096,4.235844782,15,intermediate_2,North Umpqua
22,I02,19,0.0165,0.052615928,3.188844148,2.838609134,16,intermediate_2,North Umpqua
22,I02,20,0.0165,0.057792693,3.502587424,3.117893567,28,intermediate_2,North Umpqua
22,I02,21,0.0165,0.055072692,3.337738898,2.971150575,11,intermediate_2,North Umpqua
22,I02,22,0.0165,0.056789138,3.441765968,3.063752213,23,intermediate_2,North Umpqua
22,I02,23,0.0165,0.067002526,4.060759152,3.614760548,15,intermediate_2,North Umpqua
22,I02,24,0.0165,0.07834516,4.748191534,4.226691313,16,intermediate_2,North Umpqua
22,I03,19,0.0321,0.093218708,2.904009595,3.114556787,16,intermediate_2,North Umpqua
22,I03,20,0.0321,0.096544275,3.007609799,3.225668237,28,intermediate_2,North Umpqua
22,I03,21,0.0321,0.105403784,3.283606966,3.521675816,10,intermediate_2,North Umpqua
22,I03,22,0.0321,0.098011285,3.053311059,3.274682941,23,intermediate_2,North Umpqua
22,I03,23,0.0321,0.104102647,3.243073129,3.478203185,14,intermediate_2,North Umpqua
22,I03,24,0.0321,0.124999099,3.894052915,4.176380462,16,intermediate_2,North Umpqua
22,I05,19,0.0342,0.121025632,3.53876117,3.863272658,8,intermediate_2,North Umpqua
22,I05,20,0.0342,0.087345616,2.553965367,2.788169108,37,intermediate_2,North Umpqua
22,I05,21,0.0342,0.102831859,3.006779509,3.282507213,10,intermediate_2,North Umpqua
22,I05,22,0.0342,0.090449449,2.644720723,2.887246912,22,intermediate_2,North Umpqua
22,I05,23,0.0342,0.101568,2.969824561,3.242163423,14,intermediate_2,North Umpqua
22,I05,24,0.0342,0.115678765,3.382420034,3.692594728,17,intermediate_2,North Umpqua
22,I06,19,0.0198,0.074608974,3.76813,3.529953044,7,intermediate_2,North Umpqua
22,I06,20,0.0198,0.060417079,3.05136764,2.858495988,38,intermediate_2,North Umpqua
22,I06,21,0.0198,0.074142279,3.744559545,3.507872437,10,intermediate_2,North Umpqua
