mmr_temp,fish_id,temp,bw,mean_rmr_unscaled,mean_rmr_bw,mean_rmr_72,n_rmr,treatment,population
22,I06,22,0.0198,0.064563246,3.260770014,3.054662401,22,intermediate_2,North Umpqua
22,I06,23,0.0198,0.070713923,3.571410238,3.345667596,14,intermediate_2,North Umpqua
22,I06,24,0.0198,0.113240339,5.719209037,5.357707762,17,intermediate_2,North Umpqua
22,I07,19,0.0166,0.04118795,2.48120179,2.212428009,7,intermediate_2,North Umpqua
22,I07,20,0.0166,0.042922789,2.585710159,2.30561561,38,intermediate_2,North Umpqua
22,I07,21,0.0166,0.048191861,2.903124145,2.588646034,10,intermediate_2,North Umpqua
22,I07,22,0.0166,0.048861295,2.943451479,2.624604948,22,intermediate_2,North Umpqua
22,I07,23,0.0166,0.053891427,3.246471532,2.894800648,14,intermediate_2,North Umpqua
22,I07,24,0.0166,0.058318681,3.513173579,3.132612454,17,intermediate_2,North Umpqua
22,I08,19,0.0133,0.039568773,2.975095682,2.493194698,7,intermediate_2,North Umpqua
22,I08,20,0.0133,0.049170056,3.69699666,3.098163373,38,intermediate_2,North Umpqua
22,I08,21,0.0133,0.054476747,4.095995977,3.432533453,10,intermediate_2,North Umpqua
22,I08,22,0.0133,0.049082757,3.690432857,3.092662763,22,intermediate_2,North Umpqua
22,I08,23,0.0133,0.055977181,4.208810607,3.527074559,14,intermediate_2,North Umpqua
22,I08,24,0.0133,0.066571362,5.005365564,4.194604887,17,intermediate_2,North Umpqua
22,I09,19,0.0143,0.048298291,3.377502862,2.888461703,13,intermediate_2,North Umpqua
22,I09,20,0.0143,0.053466291,3.738901484,3.197532078,28,intermediate_2,North Umpqua
22,I09,21,0.0143,0.05975653,4.178778322,3.573717519,7,intermediate_2,North Umpqua
22,I09,22,0.0143,0.056195778,3.929774706,3.360768059,24,intermediate_2,North Umpqua
22,I09,23,0.0143,0.054570738,3.816135552,3.26358314,15,intermediate_2,North Umpqua
22,I09,24,0.0143,0.079768217,5.578197001,4.77050918,17,intermediate_2,North Umpqua
22,I10,19,0.0117,0.032452569,2.773723846,2.242497973,12,intermediate_2,North Umpqua
22,I10,20,0.0117,0.039885723,3.409036154,2.756134744,30,intermediate_2,North Umpqua
22,I10,21,0.0117,0.064494031,5.512310308,4.456588102,5,intermediate_2,North Umpqua
22,I10,22,0.0117,0.041160917,3.518027115,2.844251667,24,intermediate_2,North Umpqua
22,I10,23,0.0117,0.049162335,4.201908956,3.397155895,14,intermediate_2,North Umpqua
22,I10,24,0.0117,0.054363466,4.64645011,3.756558161,14,intermediate_2,North Umpqua
22,I11,19,0.0098,0.03818695,3.896627532,2.997843752,11,intermediate_2,North Umpqua
22,I11,20,0.0098,0.041892408,4.27473551,3.288738539,28,intermediate_2,North Umpqua
22,I11,21,0.0098,0.041653584,4.250365714,3.269989803,4,intermediate_2,North Umpqua
22,I11,22,0.0098,0.034971247,3.568494545,2.745396881,22,intermediate_2,North Umpqua
22,I11,23,0.0098,0.040282144,4.110422857,3.162325723,15,intermediate_2,North Umpqua
22,I11,24,0.0098,0.039646972,4.045609412,3.112461942,17,intermediate_2,North Umpqua
22,I12,19,0.0119,0.038055527,3.197943407,2.597770141,13,intermediate_2,North Umpqua
22,I12,20,0.0119,0.039990482,3.360544747,2.729855313,31,intermediate_2,North Umpqua
22,I12,21,0.0119,0.0507241,4.262529388,3.462560202,7,intermediate_2,North Umpqua
22,I12,22,0.0119,0.05169942,4.344489107,3.52913815,24,intermediate_2,North Umpqua
22,I12,23,0.0119,0.046222551,3.884248,3.155272683,15,intermediate_2,North Umpqua
22,I12,24,0.0119,0.056535621,4.750892521,3.8592699,17,intermediate_2,North Umpqua
25,H01,23,0.0225,0.074952976,3.331243398,3.234404021,31,hot,North Umpqua
25,H01,24,0.0225,0.086170337,3.829792751,3.718460525,29,hot,North Umpqua
25,H01,25,0.0225,0.094454332,4.197970291,4.075935129,13,hot,North Umpqua
25,H01,26,0.0225,0.103678101,4.607915598,4.47396331,21,hot,North Umpqua
25,H01,27,0.0225,0.119524798,5.312213259,5.157787011,3,hot,North Umpqua
25,H02,23,0.0214,0.098060544,4.582268411,4.387056008,32,hot,North Umpqua
25,H02,24,0.0214,0.101022932,4.720697751,4.519588023,29,hot,North Umpqua
25,H02,25,0.0214,0.11373696,5.314811215,5.088391247,13,hot,North Umpqua
25,H02,26,0.0214,0.109902775,5.135643685,4.916856557,21,hot,North Umpqua
25,H02,27,0.0214,0.126821376,5.926232523,5.673764971,3,hot,North Umpqua
25,H03,23,0.0133,0.04534668,3.409524783,2.857255705,31,hot,North Umpqua
25,H03,24,0.0133,0.048427564,3.641170199,3.051379587,28,hot,North Umpqua
25,H03,25,0.0133,0.050572355,3.802432692,3.186521053,10,hot,North Umpqua
25,H03,26,0.0133,0.069342218,5.213700602,4.369194166,21,hot,North Umpqua
25,H03,27,0.0133,0.071417918,5.369768271,4.499982257,3,hot,North Umpqua
25,H05,23,0.0135,0.050823292,3.764688272,3.168102862,30,hot,North Umpqua
25,H05,24,0.0135,0.0571344,4.232177753,3.561509874,30,hot,North Umpqua
25,H05,25,0.0135,0.052306608,3.874563571,3.260566361,14,hot,North Umpqua
25,H05,26,0.0135,0.065861375,4.87862037,4.105511543,23,hot,North Umpqua
25,H06,23,0.0191,0.064105419,3.356304647,3.112630113,30,hot,North Umpqua
25,H06,24,0.0191,0.07459473,3.905483241,3.621937225,30,hot,North Umpqua
25,H06,25,0.0191,0.076330783,3.996376061,3.706231042,13,hot,North Umpqua
25,H06,26,0.0191,0.086826446,4.545887216,4.215846571,23,hot,North Umpqua
25,H07,23,0.0221,0.104563295,4.731370801,4.570814743,30,hot,North Umpqua
25,H07,24,0.0221,0.089191359,4.035808112,3.898855531,30,hot,North Umpqua
25,H07,25,0.0221,0.103034975,4.66221607,4.504006734,14,hot,North Umpqua
25,H07,26,0.0221,0.106717398,4.828841552,4.664977887,23,hot,North Umpqua
25,H08,23,0.0351,0.136832187,3.898352914,4.286905824,30,hot,North Umpqua
25,H08,24,0.0351,0.136755508,3.896168329,4.284503499,30,hot,North Umpqua
25,H08,25,0.0351,0.132244753,3.767656772,4.143183062,14,hot,North Umpqua
25,H08,26,0.0351,0.144836563,4.126397806,4.53768019,23,hot,North Umpqua
25,H09,23,0.0181,0.064708696,3.575066095,3.265960094,38,hot,North Umpqua
25,H09,24,0.0181,0.071344895,3.941706917,3.600900557,30,hot,North Umpqua
25,H09,25,0.0181,0.067394075,3.723429537,3.401495793,8,hot,North Umpqua
25,H09,26,0.0181,0.075733336,4.184162226,3.822392787,21,hot,North Umpqua
25,H10,23,0.0177,0.069344964,3.917794572,3.556730608,39,hot,North Umpqua
25,H10,24,0.0177,0.081168182,4.585772983,4.163148126,30,hot,North Umpqua
25,H10,25,0.0177,0.075581477,4.270139958,3.876603842,8,hot,North Umpqua
25,H10,26,0.0177,0.089152047,5.03683883,4.572643742,21,hot,North Umpqua
25,H11,23,0.0131,0.04693321,3.582687798,2.989659477,39,hot,North Umpqua
25,H11,24,0.0131,0.05290919,4.038869427,3.370331143,30,hot,North Umpqua
25,H11,25,0.0131,0.056591479,4.319960239,3.60489409,8,hot,North Umpqua
25,H11,26,0.0131,0.060388411,4.609802356,3.846759773,21,hot,North Umpqua
25,H12,23,0.0152,0.056725759,3.731957841,3.246607078,39,hot,North Umpqua
25,H12,24,0.0152,0.066442206,4.371197789,3.802712219,30,hot,North Umpqua
25,H12,25,0.0152,0.059401612,3.908000773,3.399755172,8,hot,North Umpqua
25,H12,26,0.0152,0.065776171,4.32737968,3.764592769,21,hot,North Umpqua
16,A01,15,0.0442,0.071784718,1.624088652,1.90504292,10,ambient,Siletz
16,A01,16,0.0442,0.075539511,1.709038719,2.004688666,52,ambient,Siletz
16,A01,17,0.0442,0.078818249,1.783218306,2.091700725,21,ambient,Siletz
16,A01,18,0.0442,0.087969743,1.990265681,2.33456563,18,ambient,Siletz
16,A01,19,0.0442,0.115636521,2.616210889,3.068794321,22,ambient,Siletz
16,A02,15,0.0391,0.061480014,1.57237887,1.782146855,10,ambient,Siletz
16,A02,16,0.0391,0.071045564,1.817022085,2.059427443,52,ambient,Siletz
16,A02,17,0.0391,0.109099684,2.790273236,3.162518124,21,ambient,Siletz
16,A02,18,0.0391,0.083955729,2.147205341,2.4336598,18,ambient,Siletz
16,A02,19,0.0391,0.115085674,2.943367612,3.33603652,21,ambient,Siletz
16,A03,15,0.0363,0.053470736,1.473023017,1.635159739,10,ambient,Siletz
16,A03,16,0.0363,0.056033007,1.543608998,1.713515172,50,ambient,Siletz
16,A03,17,0.0363,0.058627777,1.615090275,1.792864446,21,ambient,Siletz
16,A03,18,0.0363,0.076983944,2.120769803,2.354204489,18,ambient,Siletz
16,A03,19,0.0363,0.071339435,1.965273681,2.181592796,22,ambient,Siletz
16,A04,15,0.0226,0.041971981,1.857167294,1.805419743,24,ambient,Siletz
16,A04,16,0.0226,0.034105622,1.50909834,1.467049278,45,ambient,Siletz
16,A04,17,0.0226,0.039841127,1.762881705,1.713761299,19,ambient,Siletz
16,A04,18,0.0226,0.072654739,3.214811474,3.125234934,29,ambient,Siletz
16,A04,19,0.0226,0.045207898,2.000349451,1.944612316,5,ambient,Siletz
16,A05,15,0.0163,0.029390607,1.803104752,1.599595909,24,ambient,Siletz
16,A05,16,0.0163,0.031736956,1.9470525,1.727296881,45,ambient,Siletz
16,A05,17,0.0163,0.038523239,2.363388914,2.096643156,20,ambient,Siletz
16,A05,18,0.0163,0.038622469,2.369476651,2.102043796,27,ambient,Siletz
16,A05,19,0.0163,0.036567021,2.243375546,1.990175192,5,ambient,Siletz
16,A06,15,0.0217,0.056983448,2.625965344,2.523913771,23,ambient,Siletz
16,A06,16,0.0217,0.055502401,2.557714341,2.458315173,45,ambient,Siletz
16,A06,17,0.0217,0.070603225,3.25360482,3.12716161,20,ambient,Siletz
16,A06,18,0.0217,0.070882904,3.266493251,3.139549164,29,ambient,Siletz
16,A06,19,0.0217,0.052772842,2.431928212,2.337417407,5,ambient,Siletz
16,A07,15,0.0212,0.028975245,1.366756855,1.305094921,24,ambient,Siletz
16,A07,16,0.0212,0.029756582,1.403612361,1.340287671,45,ambient,Siletz
16,A07,17,0.0212,0.053536622,2.52531234,2.411381582,20,ambient,Siletz
16,A07,18,0.0212,0.051573485,2.432711536,2.322958511,28,ambient,Siletz
16,A07,19,0.0212,0.048175558,2.272432,2.169910068,5,ambient,Siletz
16,A08,15,0.0175,0.031079353,1.775963043,1.607168365,23,ambient,Siletz
16,A08,16,0.0175,0.032285381,1.844878889,1.669534171,45,ambient,Siletz
16,A08,17,0.0175,0.047527883,2.715879,2.457750925,20,ambient,Siletz
16,A08,18,0.0175,0.038790558,2.216603333,2.005928428,30,ambient,Siletz
16,A09,15,0.0159,0.017306203,1.088440435,0.958898545,23,ambient,Siletz
16,A09,16,0.0159,0.019238573,1.209973171,1.065966934,41,ambient,Siletz
16,A09,17,0.0159,0.031931861,2.008293158,1.769274023,19,ambient,Siletz
16,A09,18,0.0159,0.0360726,2.268717,1.998703246,30,ambient,Siletz
19,1901,18,0.0222,0.060579707,2.728815634,2.639549586,13,intermediate_1,Siletz
19,1901,19,0.0222,0.063185184,2.846179459,2.753074162,6,intermediate_1,Siletz
19,1901,20,0.0222,0.07167285,3.228506748,3.122894616,62,intermediate_1,Siletz
19,1901,21,0.0222,0.082027607,3.694937257,3.574067074,9,intermediate_1,Siletz
19,1901,22,0.0222,0.095897692,4.319715876,4.178407698,9,intermediate_1,Siletz
19,1902,18,0.0173,0.066434176,3.840125804,3.463978268,12,intermediate_1,Siletz
19,1902,19,0.0173,0.065740004,3.800000231,3.42778307,6,intermediate_1,Siletz
19,1902,20,0.0173,0.060205935,3.480111869,3.139228374,59,intermediate_1,Siletz
19,1902,21,0.0173,0.10564773,6.106805211,5.508632169,7,intermediate_1,Siletz
19,1902,22,0.0173,0.076141788,4.401259435,3.970147805,9,intermediate_1,Siletz
19,1903,18,0.0205,0.100698945,4.912143659,4.646639053,13,intermediate_1,Siletz
19,1903,19,0.0205,0.090027474,4.391584106,4.154216088,6,intermediate_1,Siletz
19,1903,20,0.0205,0.088060935,4.295655382,4.063472374,62,intermediate_1,Siletz
19,1903,21,0.0205,0.078674263,3.837768902,3.630334961,8,intermediate_1,Siletz
19,1903,22,0.0205,0.200333598,9.772370623,9.244167544,9,intermediate_1,Siletz
19,1904,18,0.0278,0.048110896,1.73060777,1.782822021,6,intermediate_1,Siletz
19,1904,19,0.0278,0.050011675,1.798981103,1.853258249,12,intermediate_1,Siletz
19,1904,20,0.0278,0.061501054,2.212268116,2.279014565,27,intermediate_1,Siletz
19,1904,21,0.0278,0.058125657,2.090850973,2.153934139,46,intermediate_1,Siletz
19,1904,22,0.0278,0.109654588,3.94440964,4.063416614,8,intermediate_1,Siletz
19,1905,18,0.0215,0.043607048,2.028234806,1.944365013,6,intermediate_1,Siletz
19,1905,19,0.0215,0.052137518,2.425000853,2.324724336,12,intermediate_1,Siletz
19,1905,20,0.0215,0.059674369,2.775552067,2.660779863,27,intermediate_1,Siletz
19,1905,21,0.0215,0.066668164,3.100844853,2.972621425,45,intermediate_1,Siletz
19,1905,22,0.0215,0.089953703,4.183893169,4.010884474,8,intermediate_1,Siletz
19,1906,18,0.0201,0.046161403,2.296587189,2.160501795,6,intermediate_1,Siletz
19,1906,19,0.0201,0.050342801,2.504616944,2.356204646,12,intermediate_1,Siletz
19,1906,20,0.0201,0.059439105,2.957169418,2.781940902,27,intermediate_1,Siletz
19,1906,21,0.0201,0.060354745,3.002723607,2.824795756,46,intermediate_1,Siletz
19,1906,22,0.0201,0.065647779,3.266058644,3.072526747,8,intermediate_1,Siletz
19,1907,18,0.0266,0.057200828,2.15040708,2.188085747,6,intermediate_1,Siletz
19,1907,19,0.0266,0.06570904,2.470264662,2.513547759,12,intermediate_1,Siletz
19,1907,20,0.0266,0.071694513,2.695282441,2.742508219,26,intermediate_1,Siletz
19,1907,21,0.0266,0.067078347,2.521742369,2.56592744,47,intermediate_1,Siletz
19,1907,22,0.0266,0.096660909,3.633868759,3.697540113,8,intermediate_1,Siletz
19,1908,18,0.0177,0.057777003,3.264237468,2.963405329,11,intermediate_1,Siletz
19,1908,19,0.0177,0.064624666,3.651111059,3.314624649,8,intermediate_1,Siletz
19,1908,20,0.0177,0.069712075,3.938535296,3.575559867,65,intermediate_1,Siletz
19,1908,21,0.0177,0.090373785,5.105863584,4.635307175,7,intermediate_1,Siletz
19,1908,22,0.0177,0.121612768,6.870777837,6.237566923,7,intermediate_1,Siletz
19,1909,18,0.0295,0.115691277,3.921738206,4.107764726,12,intermediate_1,Siletz
19,1909,19,0.0295,0.075231509,2.550220657,2.671189637,8,intermediate_1,Siletz
19,1909,20,0.0295,0.102691298,3.481060947,3.646184068,65,intermediate_1,Siletz
19,1909,21,0.0295,0.083554739,2.832364044,2.966716414,7,intermediate_1,Siletz
19,1909,22,0.0295,0.090183799,3.057077918,3.202089526,7,intermediate_1,Siletz
19,1910,18,0.0226,0.044986055,1.990533422,1.935069797,9,intermediate_1,Siletz
19,1910,19,0.0226,0.042780929,1.892961475,1.840216566,6,intermediate_1,Siletz
19,1910,20,0.0226,0.069381422,3.069974416,2.984433573,64,intermediate_1,Siletz
19,1910,21,0.0226,0.049585106,2.194031239,2.132897412,7,intermediate_1,Siletz
19,1910,22,0.0226,0.054790858,2.424374248,2.356822213,7,intermediate_1,Siletz
22,2201,20,0.0371,0.101202114,2.727819784,3.046612132,6,intermediate_2,Siletz
22,2201,21,0.0371,0.111881261,3.015667407,3.368099667,74,intermediate_2,Siletz
22,2201,22,0.0371,0.135331116,3.647738987,4.074039611,7,intermediate_2,Siletz
22,2201,23,0.0371,0.131896964,3.555174226,3.970657076,5,intermediate_2,Siletz
22,2201,24,0.0371,0.133360176,3.594613908,4.014705959,6,intermediate_2,Siletz
22,2202,20,0.0195,0.082291125,4.220057692,3.936451246,5,intermediate_2,Siletz
22,2202,21,0.0195,0.076440214,3.92001098,3.656568993,73,intermediate_2,Siletz
22,2202,22,0.0195,0.099001505,5.077000256,4.735803499,3,intermediate_2,Siletz
22,2203,20,0.0217,0.066674361,3.072551189,2.953144175,5,intermediate_2,Siletz
22,2203,21,0.0217,0.087308583,4.023436997,3.867076184,74,intermediate_2,Siletz
22,2203,22,0.0217,0.079390478,3.658547364,3.516367075,5,intermediate_2,Siletz
22,2203,23,0.0217,0.076465155,3.523739843,3.386798511,5,intermediate_2,Siletz
22,2203,24,0.0217,0.085931369,3.959970922,3.80607656,5,intermediate_2,Siletz
22,2204,20,0.0323,0.074944306,2.320257161,2.492812567,7,intermediate_2,Siletz
22,2204,21,0.0323,0.070443576,2.180915679,2.343108387,16,intermediate_2,Siletz
22,2204,22,0.0323,0.079317378,2.455646367,2.638270545,66,intermediate_2,Siletz
22,2204,23,0.0323,0.074315677,2.300794954,2.471902974,4,intermediate_2,Siletz
22,2204,24,0.0323,0.07903332,2.446852028,2.628822179,4,intermediate_2,Siletz
22,2205,20,0.0213,0.044537615,2.090967827,1.99926534,7,intermediate_2,Siletz
22,2205,21,0.0213,0.051419617,2.414066514,2.308194057,16,intermediate_2,Siletz
22,2205,22,0.0213,0.05524886,2.593843205,2.480086375,69,intermediate_2,Siletz
22,2205,23,0.0213,0.056107709,2.634164754,2.518639562,4,intermediate_2,Siletz
22,2205,24,0.0213,0.061244004,2.875305352,2.749204583,4,intermediate_2,Siletz
22,2206,20,0.0313,0.053530413,1.710236823,1.821316681,7,intermediate_2,Siletz
22,2206,21,0.0313,0.060830329,1.943461,2.069688765,16,intermediate_2,Siletz
22,2206,22,0.0313,0.061684211,1.970741572,2.09874121,69,intermediate_2,Siletz
22,2206,23,0.0313,0.075814811,2.422198419,2.579520171,4,intermediate_2,Siletz
22,2206,24,0.0313,0.07946103,2.538691054,2.703579002,4,intermediate_2,Siletz
22,2207,20,0.041,0.0715316,1.744673171,2.003873768,7,intermediate_2,Siletz
22,2207,21,0.041,0.089310035,2.178293544,2.501915754,17,intermediate_2,Siletz
22,2207,22,0.041,0.094806276,2.312348189,2.655886475,68,intermediate_2,Siletz
22,2207,23,0.041,0.104168925,2.540705488,2.918170099,4,intermediate_2,Siletz
22,2207,24,0.041,0.105516338,2.573569207,2.955916277,4,intermediate_2,Siletz
22,2208,20,0.0229,0.063324341,2.765255066,2.698149001,7,intermediate_2,Siletz
22,2208,21,0.0229,0.075878143,3.313456017,3.233046438,74,intermediate_2,Siletz
22,2208,22,0.0229,0.063829085,2.787296288,2.719655336,6,intermediate_2,Siletz
22,2208,23,0.0229,0.072704167,3.174854454,3.097808401,5,intermediate_2,Siletz
22,2208,24,0.0229,0.087282856,3.811478437,3.718983056,5,intermediate_2,Siletz
22,2209,20,0.0236,0.126284362,5.3510323,5.265380138,7,intermediate_2,Siletz
22,2209,21,0.0236,0.062121063,2.632248419,2.59011491,67,intermediate_2,Siletz
22,2209,22,0.0236,0.067848811,2.874949633,2.828931288,6,intermediate_2,Siletz
22,2209,23,0.0236,0.066624319,2.823064356,2.777876521,5,intermediate_2,Siletz
22,2209,24,0.0236,0.068749002,2.913093322,2.866464424,5,intermediate_2,Siletz
22,2210,20,0.0151,0.073032062,4.836560411,4.199784046,5,intermediate_2,Siletz
22,2210,21,0.0151,0.061342554,4.062420796,3.527566825,41,intermediate_2,Siletz
22,2210,22,0.0151,0.06816445,4.514201987,3.919866987,6,intermediate_2,Siletz
22,2210,24,0.0151,0.084931787,5.624621672,4.884090006,4,intermediate_2,Siletz
25,2501,23,0.0163,0.086067385,5.280207648,4.684252839,6,hot,Siletz
25,2501,24,0.0163,0.092291521,5.662056503,5.023004021,74,hot,Siletz
25,2501,25,0.0163,0.100658078,6.175342196,5.478357318,15,hot,Siletz
25,2501,26,0.0163,0.118020124,7.24049842,6.423293843,8,hot,Siletz
25,2502,23,0.0223,0.088242274,3.957052646,3.83242785,6,hot,Siletz
25,2502,24,0.0223,0.09739985,4.367706292,4.230148227,74,hot,Siletz
25,2502,25,0.0223,0.10144799,4.549237202,4.405961939,15,hot,Siletz
25,2502,26,0.0223,0.128614339,5.767459165,5.585816795,8,hot,Siletz
25,2503,23,0.0354,0.133774934,3.778952938,4.165519715,6,hot,Siletz
25,2503,24,0.0354,0.158447351,4.475913859,4.93377603,74,hot,Siletz
25,2503,25,0.0354,0.170685307,4.821618836,5.314844787,15,hot,Siletz
25,2503,26,0.0354,0.213255454,6.02416536,6.640405421,8,hot,Siletz
25,2504,24,0.04,0.113105596,2.827639889,3.225356279,9,hot,Siletz
25,2504,25,0.04,0.125445397,3.136134925,3.577242107,80,hot,Siletz
25,2504,26,0.04,0.142204391,3.555109778,4.055147082,9,hot,Siletz
25,2504,27,0.04,0.16935934,4.2339835,4.829506516,3,hot,Siletz
25,2506,24,0.0171,0.07057681,4.127298824,3.710920259,9,hot,Siletz
25,2506,25,0.0171,0.075844074,4.435325947,3.987872363,80,hot,Siletz
25,2506,26,0.0171,0.089107193,5.210946985,4.685245619,9,hot,Siletz
25,2506,27,0.0171,0.095049349,5.558441462,4.997683451,3,hot,Siletz
25,2507,24,0.0226,0.091287643,4.039276254,3.926727075,9,hot,Siletz
25,2507,25,0.0226,0.100689159,4.455272542,4.331132168,80,hot,Siletz
25,2507,26,0.0226,0.099980051,4.423896067,4.300629958,9,hot,Siletz
25,2507,27,0.0226,0.129955547,5.750245457,5.590022347,3,hot,Siletz
25,2508,23,0.0188,0.100814469,5.362471733,4.951149172,7,hot,Siletz
25,2508,24,0.0188,0.113992068,6.063407857,5.598320753,82,hot,Siletz
25,2508,25,0.0188,0.119420771,6.352168665,5.864932478,11,hot,Siletz
25,2508,26,0.0188,0.147777936,7.860528511,7.257595222,3,hot,Siletz
25,2509,23,0.0221,0.097469603,4.410389295,4.260725541,7,hot,Siletz
25,2509,24,0.0221,0.105954239,4.794309461,4.631617621,82,hot,Siletz
25,2509,25,0.0221,0.117549165,5.318966742,5.13847099,11,hot,Siletz
25,2509,26,0.0221,0.135761827,6.14306911,5.934607969,3,hot,Siletz
25,2510,23,0.0183,0.067865997,3.708524426,3.398319805,7,hot,Siletz
25,2510,24,0.0183,0.078368763,4.282446062,3.924234977,81,hot,Siletz
25,2510,25,0.0183,0.084721418,4.629585708,4.24233765,11,hot,Siletz
25,2510,26,0.0183,0.103669904,5.665022077,5.191163521,3,hot,Siletz
