min_start,min_start_real,DateTime,bw,mo2,mo2_unscaled,mo2_scaled,mmr,ID,temp,percent_mmr,aas,fas,mo2_recovered,percent_aas,fas_available,rmr,ln_mo2_minus_rmr,B,beta,Bebt,ln_mo2_minus_Bebt,A,alpha
0,0,9/7/2020 18:35,0.055,14.75558618,0.81155724,18.11283221,18.11283221,A105,19,100,15.82560568,7.919124745,0,0,1,2.28722653,2.761629241,3.120074875,-0.008048,3.120074875,2.542037395,7.646897423,4.42829
9,9,9/7/2020 18:43,0.055,6.222190909,0.3422205,7.75928462,18.11283221,A105,19,42.83860487,15.82560568,7.919124745,10.35354759,65.42275725,2.334343061,2.28722653,1.699654796,3.120074875,-0.008048,2.902072103,0.943900447,7.646897423,-0.18171
16,16,9/7/2020 18:50,0.055,7.915214182,0.43533678,9.870542477,18.11283221,A105,19,54.49474916,15.82560568,7.919124745,8.242289731,52.08198598,1.835039184,2.28722653,2.025950564,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,9/7/2020 18:59,0.055,3.381641455,0.18599028,4.217022415,18.11283221,A105,19,23.28196036,15.82560568,7.919124745,13.89580979,87.80586395,4.295170959,2.28722653,0.657414238,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
34,34,9/7/2020 19:09,0.055,4.316622,0.23741421,5.382975094,18.11283221,A105,19,29.71912417,15.82560568,7.919124745,12.72985711,80.43835649,3.364836711,2.28722653,1.130029739,3.120074875,-0.008048,2.373166169,,7.646897423,-0.18171
44,44,9/7/2020 19:19,0.055,4.332039818,0.23826219,5.40220164,18.11283221,A105,19,29.82527292,15.82560568,7.919124745,12.71063057,80.31686638,3.352861188,2.28722653,1.136221162,3.120074875,-0.008048,2.189657196,,7.646897423,-0.18171
0,0,9/7/2020 18:34,0.0591,9.948418883,0.587951556,12.44234978,12.44234978,A106,19,100,10.22534061,5.612222976,0,0,1,2.217009166,2.324869013,3.120074875,-0.008048,3.120074875,1.960836163,7.646897423,-0.18171
9,9,9/7/2020 18:43,0.0591,4.538853553,0.268246245,5.775205768,12.44234978,A106,19,46.41571626,10.22534061,5.612222976,6.667144007,65.20217039,2.154442678,2.217009166,1.269253844,3.120074875,-0.008048,2.902072103,-0.421404722,7.646897423,-0.18171
16,16,9/7/2020 18:50,0.0591,7.266321827,0.42943962,9.245617476,12.44234978,A106,19,74.30764801,10.22534061,5.612222976,3.1967323,31.26284416,1.345756496,2.217009166,1.949988722,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,9/7/2020 18:59,0.0591,3.155204569,0.18647259,4.014660402,12.44234978,A106,19,32.26609502,10.22534061,5.612222976,8.427689374,82.41964445,3.099228461,2.217009166,0.586480944,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
34,34,9/7/2020 19:09,0.0591,3.75195731,0.221740677,4.773964449,12.44234978,A106,19,38.3686726,10.22534061,5.612222976,7.668385327,74.99393536,2.606292928,2.217009166,0.938817208,3.120074875,-0.008048,2.373166169,,7.646897423,-0.18171
44,44,9/7/2020 19:19,0.0591,3.476959239,0.205488291,4.424058811,12.44234978,A106,19,35.55645751,10.22534061,5.612222976,8.018290965,78.41588139,2.812428657,2.217009166,0.791656621,3.120074875,-0.008048,2.189657196,,7.646897423,-0.18171
0,0,7/13/2021 10:33,0.0533,7.959343565,0.424233012,9.690851163,9.690851163,A109,19,100,7.630692345,4.703934028,0,0,1,2.060158817,2.032178581,3.120074875,-0.008048,3.120074875,1.506434056,7.646897423,-0.18171
8,8,7/13/2021 10:40,0.0533,5.874159006,0.313092675,7.2611618,9.690851163,A109,19,74.92800868,7.627560795,4.703934028,2.429689363,31.85408059,1.334614409,2.060158817,1.648851488,3.120074875,-0.008048,2.925522216,0.822191356,7.646897423,-0.18171
17,17,7/13/2021 10:49,0.0533,3.625897955,0.193260361,4.482042739,9.690851163,A109,19,46.25024844,7.627560795,4.703934028,5.208808424,68.28930721,2.162150548,2.060158817,0.884545717,3.120074875,-0.008048,2.721113033,,7.646897423,-0.18171
24,24,7/13/2021 10:59,0.0533,4.362201557,0.232505343,5.392201893,9.690851163,A109,19,55.64219078,7.627560795,4.703934028,4.29864927,56.35680116,1.797197389,2.060158817,1.203585652,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
34,34,7/13/2021 11:09,0.0533,3.984212195,0.21235851,4.924961916,9.690851163,A109,19,50.82073631,7.627560795,4.703934028,4.765889247,62.48248129,1.967700731,2.060158817,1.052499621,3.120074875,-0.008048,2.373166169,,7.646897423,-0.18171
44,44,7/13/2021 11:19,0.0533,3.989887711,0.212661015,4.931977532,9.690851163,A109,19,50.89313053,7.627560795,4.703934028,4.758873632,62.39050411,1.964901726,2.060158817,1.054945528,3.120074875,-0.008048,2.189657196,,7.646897423,-0.18171
0,0,7/15/2021 11:10,0.0449,10.59540388,0.475733634,12.33778399,12.33778399,A201,19,100,9.703298242,4.683184953,0,0,1,2.634485743,2.272465853,3.120074875,-0.008048,3.120074875,1.8845245,7.646897423,-0.18171
8,8,7/15/2021 11:18,0.0449,6.452914744,0.289735872,7.60259228,12.33778399,A201,19,61.62040351,9.700218945,4.683184953,4.735191711,48.81530755,1.622839097,2.634485743,1.603038789,3.120074875,-0.008048,2.925522216,0.71421583,7.646897423,-0.18171
16,16,7/15/2021 11:26,0.0449,5.761143474,0.258675342,6.787572227,12.33778399,A201,19,55.01451664,9.700218945,4.683184953,5.550211764,57.21738649,1.817702056,2.634485743,1.423851789,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,7/15/2021 11:34,0.0449,4.376696659,0.19651368,5.156466737,12.33778399,A201,19,41.79410776,9.700218945,4.683184953,7.181317255,74.03252747,2.392681776,2.634485743,0.925044701,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
34,34,7/15/2021 11:51,0.0449,4.886256281,0.219392907,5.756811573,12.33778399,A201,19,46.66001267,9.700218945,4.683184953,6.580972418,67.84354513,2.143162727,2.634485743,1.138578182,3.120074875,-0.008048,2.373166169,,7.646897423,-0.18171
44,44,7/15/2021 12:01,0.0449,5.171103274,0.232182537,6.092408065,12.33778399,A201,19,49.38008373,9.700218945,4.683184953,6.245375926,64.38386558,2.025107947,2.634485743,1.240667924,3.120074875,-0.008048,2.189657196,,7.646897423,-0.18171
54,54,7/15/2021 12:11,0.0449,7.689512405,0.345259107,9.05950721,12.33778399,A201,19,73.42896598,9.700218945,4.683184953,3.278276782,33.79590502,1.361860386,2.634485743,1.860199972,3.120074875,-0.008048,2.020338355,,7.646897423,-0.18171
0,0,7/15/2021 11:11,0.0298,14.45988544,0.430904586,15.13549673,15.13549673,A202,19,100,13.15277721,7.633705408,0,0,1,1.982719521,2.576632931,3.120074875,-0.008048,3.120074875,2.305849991,7.646897423,-0.18171
8,8,7/15/2021 11:18,0.0298,5.781769799,0.17229674,6.073207893,15.13549673,A202,19,40.1255935,13.15277721,7.633705408,9.062288839,68.90019267,2.492174975,1.982719521,1.408664369,3.120074875,-0.008048,2.925522216,0.152692036,7.646897423,-0.18171
16,16,7/15/2021 11:26,0.0298,4.952389597,0.14758121,5.202021636,15.13549673,A202,19,34.36967896,13.15277721,7.633705408,9.933475096,75.52378435,2.909541288,1.982719521,1.169164602,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,7/15/2021 11:34,0.0298,3.919589396,0.116803764,4.117161714,15.13549673,A202,19,27.20202572,13.15277721,7.633705408,11.01833502,83.77192772,3.676196803,1.982719521,0.758205345,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
32,32,7/15/2021 11:51,0.0298,3.818562013,0.113793148,4.011041906,15.13549673,A202,19,26.50089374,13.15277721,7.633705408,11.12445483,84.57875206,3.773457641,1.982719521,0.70720904,3.120074875,-0.008048,2.411673729,,7.646897423,-0.18171
42,42,7/15/2021 12:01,0.0298,3.799448725,0.113223572,3.990965187,15.13549673,A202,19,26.36824716,13.15277721,7.633705408,11.14453155,84.7313945,3.792440179,1.982719521,0.697261538,3.120074875,-0.008048,2.225187096,,7.646897423,-0.18171
0,0,7/15/2021 11:18,0.0332,11.55351072,0.383576556,12.43785447,12.43785447,A203,19,100,10.35155214,5.961674048,0,0,1,2.086302332,2.337136473,3.120074875,-0.008048,3.120074875,1.978443339,7.646897423,-0.18171
8,8,7/15/2021 11:26,0.0332,6.917831446,0.229672004,7.489717501,12.43785447,A203,19,60.21711796,10.35155214,5.961674048,4.948136973,47.80091822,1.660657357,2.086302332,1.687031192,3.120074875,-0.008048,2.925522216,0.907408583,7.646897423,-0.18171
16,16,7/15/2021 11:34,0.0332,4.291725904,0.1424853,4.646516016,12.43785447,A203,19,37.35785803,10.35155214,5.961674048,7.791338458,75.26734496,2.676812999,2.086302332,0.940090725,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,7/15/2021 11:51,0.0332,3.974845783,0.13196488,4.303439923,12.43785447,A203,19,34.59953589,10.35155214,5.961674048,8.134414551,78.5815928,2.890212177,2.086302332,0.796216991,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
32,32,7/15/2021 12:01,0.0332,3.831480602,0.127205156,4.148222972,12.43785447,A203,19,33.35159597,10.35155214,5.961674048,8.289631502,80.08104862,2.998357261,2.086302332,0.723637898,3.120074875,-0.008048,2.411673729,,7.646897423,-0.18171
42,42,7/15/2021 12:11,0.0332,3.881935301,0.128880252,4.20284868,12.43785447,A203,19,33.79078513,10.35155214,5.961674048,8.235005794,79.55334314,2.959386696,2.086302332,0.749785679,3.120074875,-0.008048,2.225187096,,7.646897423,-0.18171
0,0,7/15/2021 11:17,0.0364,12.26850654,0.446573638,13.52737895,13.52737895,A204,19,100,11.38824257,6.323757143,0,0,1,2.139136378,2.43258147,3.120074875,-0.008048,3.120074875,2.112412924,7.646897423,-0.18171
8,8,7/15/2021 11:25,0.0364,6.281556154,0.228648644,6.978344918,13.52737895,A204,19,51.58682214,11.38824257,6.323757143,6.549034029,57.50697695,1.938479555,2.139136378,1.576751183,3.120074875,-0.008048,2.925522216,0.649031395,7.646897423,-0.18171
16,16,7/15/2021 11:33,0.0364,4.002710385,0.145698658,4.446715589,13.52737895,A204,19,32.87196734,11.38824257,6.323757143,9.080663358,79.73717896,3.042105725,2.139136378,0.836199014,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,7/15/2021 11:41,0.0364,4.369705,0.159057262,4.8544195,13.52737895,A204,19,35.88588387,11.38824257,6.323757143,8.672959448,76.15713658,2.786611036,2.139136378,0.998896229,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
32,32,7/15/2021 11:50,0.0364,4.586310385,0.166941698,5.095052083,13.52737895,A204,19,37.66473981,11.38824257,6.323757143,8.432326864,74.0441452,2.655003075,2.139136378,1.083808486,3.120074875,-0.008048,2.411673729,,7.646897423,-0.18171
42,42,7/15/2021 12:00,0.0364,4.841074231,0.176215102,5.378075899,13.52737895,A204,19,39.75696933,11.38824257,6.323757143,8.149303049,71.558917,2.515282269,2.139136378,1.175245968,3.120074875,-0.008048,2.225187096,,7.646897423,-0.18171
52,52,7/15/2021 12:10,0.0364,5.396616538,0.196436842,5.995242368,13.52737895,A204,19,44.31932004,11.38824257,6.323757143,7.532136579,66.1395868,2.256352307,2.139136378,1.349657863,3.120074875,-0.008048,2.053120847,,7.646897423,-0.18171
0,0,7/15/2021 11:27,0.0213,15.06855268,0.320960172,14.45392628,14.45392628,A206,19,100,11.5552476,4.986384445,0,0,1,2.89867868,2.447139671,3.120074875,-0.008048,3.120074875,2.132410193,7.646897423,-0.18171
8,8,7/15/2021 11:33,0.0213,6.712232629,0.142970555,6.41785774,14.45392628,A206,19,44.40217568,11.5552476,4.986384445,8.036068542,69.54475421,2.252141893,2.89867868,1.258227741,3.120074875,-0.008048,2.925522216,-0.52145383,7.646897423,-0.18171
16,16,7/15/2021 11:41,0.0213,6.392281268,0.136155591,6.111938319,14.45392628,A206,19,42.28566135,11.5552476,4.986384445,8.341987963,72.19220437,2.364867825,2.89867868,1.167285886,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
24,24,7/15/2021 11:50,0.0213,5.885370376,0.125358389,5.627258754,14.45392628,A206,19,38.93238864,11.5552476,4.986384445,8.826667528,76.38665854,2.568555475,2.89867868,1.003781354,3.120074875,-0.008048,2.572054511,,7.646897423,-0.18171
34,34,7/15/2021 12:00,0.0213,5.022850892,0.106986724,4.802566337,14.45392628,A206,19,33.226725,11.5552476,4.986384445,9.651359944,83.52361004,3.009625535,2.89867868,0.643897931,3.120074875,-0.008048,2.373166169,,7.646897423,-0.18171
44,44,7/15/2021 12:10,0.0213,5.312927277,0.113165351,5.079920994,14.45392628,A206,19,35.145613,11.5552476,4.986384445,9.374005288,81.12336155,2.84530533,2.89867868,0.779894583,3.120074875,-0.008048,2.189657196,,7.646897423,-0.18171
54,54,7/15/2021 12:20,0.0213,5.422790094,0.115505429,5.184965614,14.45392628,A206,19,35.87236792,11.5552476,4.986384445,9.268960668,80.21429733,2.787660971,2.89867868,0.826929075,3.120074875,-0.008048,2.020338355,,7.646897423,-0.18171
0,0,7/15/2021 11:34,0.0326,10.70281448,0.348911752,11.46753756,11.46753756,A207,19,100,8.600190967,3.99935522,0,0,1,2.867346592,2.151784409,3.120074875,-0.008048,3.120074875,1.701126286,7.646897423,-0.18171
8,8,7/15/2021 11:41,0.0326,7.499856687,0.244495328,8.078499273,11.46753756,A207,19,70.44667811,8.600190967,3.99935522,3.389038288,39.40654691,1.419513349,2.867346592,1.650801075,3.120074875,-0.008048,2.925522216,0.826641901,7.646897423,-0.18171
16,16,7/15/2021 11:50,0.0326,5.772447362,0.188181784,6.217813721,11.46753756,A207,19,54.22100157,8.600190967,3.99935522,5.249723839,61.04194499,1.844303814,2.867346592,1.209099778,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
26,26,7/15/2021 12:00,0.0326,5.013684724,0.163446122,5.400509648,11.46753756,A207,19,47.09389108,8.600190967,3.99935522,6.067027913,70.5452697,2.12341766,2.867346592,0.929468742,3.120074875,-0.008048,2.530986126,,7.646897423,-0.18171
36,36,7/15/2021 12:10,0.0326,4.971071902,0.162056944,5.354609084,11.46753756,A207,19,46.69362586,8.600190967,3.99935522,6.112928477,71.07898534,2.141619935,2.867346592,0.911182705,3.120074875,-0.008048,2.335273465,,7.646897423,-0.18171
46,46,7/15/2021 12:20,0.0326,5.371759632,0.175119364,5.786211403,11.46753756,A207,19,50.45731372,8.600190967,3.99935522,5.681326158,66.06046517,1.981873243,2.867346592,1.071194777,3.120074875,-0.008048,2.154694607,,7.646897423,-0.18171
56,56,7/15/2021 12:30,0.0326,5.445537055,0.177524508,5.865681036,11.46753756,A207,19,51.15031021,8.600190967,3.99935522,5.601856525,65.13642019,1.955022356,2.867346592,1.098056949,3.120074875,-0.008048,1.988079306,,7.646897423,-0.18171
0,0,7/15/2021 11:35,0.037,13.38823162,0.49536457,14.82488261,14.82488261,A208,19,100,12.00675701,5.260547152,0,0,1,2.818125602,2.485469575,3.120074875,-0.008048,3.120074875,2.184553766,7.646897423,-0.18171
8,8,7/15/2021 11:41,0.037,8.794125405,0.32538264,9.814449274,14.82488261,A208,19,66.20254292,12.00675701,5.260547152,5.010433338,41.73011358,1.510515995,2.818125602,1.945384821,3.120074875,-0.008048,2.925522216,1.403839898,7.646897423,-0.18171
16,16,7/15/2021 11:49,0.037,6.119076216,0.22640582,6.829031923,14.82488261,A208,19,46.06466103,12.00675701,5.260547152,7.995850689,66.59459071,2.170861518,2.818125602,1.389017231,3.120074875,-0.008048,2.743100911,,7.646897423,-0.18171
26,26,7/15/2021 11:59,0.037,6.071085676,0.22463017,6.77547336,14.82488261,A208,19,45.70338624,12.00675701,5.260547152,8.049409252,67.0406609,2.188021681,2.818125602,1.375574043,3.120074875,-0.008048,2.530986126,,7.646897423,-0.18171
36,36,7/15/2021 12:09,0.037,5.91187,0.21873919,6.597784948,14.82488261,A208,19,44.50480399,12.00675701,5.260547152,8.227097663,68.52056435,2.246948442,2.818125602,1.329633885,3.120074875,-0.008048,2.335273465,,7.646897423,-0.18171
46,46,7/15/2021 12:19,0.037,6.203200811,0.22951843,6.922916935,14.82488261,A208,19,46.69795449,12.00675701,5.260547152,7.901965676,65.81265591,2.141421419,2.818125602,1.412154909,3.120074875,-0.008048,2.154694607,,7.646897423,-0.18171
56,56,7/15/2021 12:29,0.037,6.323459459,0.233968,7.057128394,14.82488261,A208,19,47.60326661,12.00675701,5.260547152,7.767754218,64.6948565,2.100696173,2.818125602,1.444328051,3.120074875,-0.008048,1.988079306,,7.646897423,-0.18171
0,0,7/16/2021 10:04,0.052,13.75873423,0.71545418,16.64466079,16.64466079,2201,22,100,12.40661698,3.927439529,0,0,1,4.238043811,2.518229958,3.120074875,-0.008048,3.120074875,2.228566267,7.57186951,-0.15927
8,8,7/16/2021 10:10,0.052,9.20465,0.4786418,11.29965056,16.64466079,2201,22,67.88753886,12.40661698,3.927439529,5.345010226,43.08193148,1.473024383,4.238043811,1.95467261,3.120074875,-0.008048,2.925522216,1.419749575,7.57186951,-0.15927
16,16,7/16/2021 10:18,0.052,6.516394231,0.3388525,7.999541289,16.64466079,2201,22,48.06070482,12.40661698,3.927439529,8.645119498,69.68152166,2.080701904,4.238043811,1.324817144,3.120074875,-0.008048,2.743100911,,7.57186951,-0.15927
24,24,7/16/2021 10:26,0.052,5.940617308,0.3089121,7.292716148,16.64466079,2201,22,43.81414702,12.40661698,3.927439529,9.351944639,75.37868424,2.282367838,4.238043811,1.116672332,3.120074875,-0.008048,2.572054511,,7.57186951,-0.15927
32,32,7/16/2021 10:45,0.052,5.797451154,0.30146746,7.116965032,16.64466079,2201,22,42.75824616,12.40661698,3.927439529,9.527695755,76.79527602,2.338730163,4.238043811,1.057415648,3.120074875,-0.008048,2.411673729,,7.57186951,-0.15927
42,42,7/16/2021 10:55,0.052,5.7099175,0.29691571,7.009508507,16.64466079,2201,22,42.1126546,12.40661698,3.927439529,9.63515228,77.66139872,2.37458315,4.238043811,1.019375952,3.120074875,-0.008048,2.225187096,,7.57186951,-0.15927
52,52,7/16/2021 11:05,0.052,8.877079615,0.46160814,10.89752437,16.64466079,2201,22,65.47159179,12.40661698,3.927439529,5.747136422,46.32315506,1.527380002,4.238043811,1.896041487,3.120074875,-0.008048,2.053120847,,7.57186951,-0.15927
0,0,7/16/2021 10:02,0.0575,8.330290087,0.47899168,10.34449663,10.34449663,2202,22,100,7.357615337,3.463310259,0,0,1,2.986881295,1.995735877,3.120074875,-0.008048,3.120074875,1.443983021,7.57186951,-0.15927
8,8,7/16/2021 10:10,0.0575,5.585398087,0.32116039,7.052416064,10.34449663,2202,22,68.17553638,7.357615337,3.463310259,3.292080567,44.74385268,1.466801808,2.986881295,1.402545289,3.120074875,-0.008048,2.925522216,0.131039274,7.57186951,-0.15927
16,16,7/16/2021 10:18,0.0575,4.404180261,0.253240365,5.560948591,10.34449663,2202,22,53.75755621,7.357615337,3.463310259,4.783548041,65.01492429,1.860203607,2.986881295,0.945487253,3.120074875,-0.008048,2.743100911,,7.57186951,-0.15927
24,24,7/16/2021 10:26,0.0575,3.880745478,0.223142865,4.900032428,10.34449663,2202,22,47.36849556,7.357615337,3.463310259,5.444464204,73.9976739,2.11110779,2.986881295,0.64875169,3.120074875,-0.008048,2.572054511,,7.57186951,-0.15927
32,32,7/16/2021 10:45,0.0575,3.267977826,0.187908725,4.126319908,10.34449663,2202,22,39.88903525,7.357615337,3.463310259,6.218176724,84.51347943,2.506954589,2.986881295,0.130535696,3.120074875,-0.008048,2.411673729,,7.57186951,-0.15927
42,42,7/16/2021 10:55,0.0575,2.925651478,0.16822496,3.694080737,10.34449663,2202,22,35.71058959,7.357615337,3.463310259,6.650415895,90.38819767,2.800289806,2.986881295,-0.346442557,3.120074875,-0.008048,2.225187096,,7.57186951,-0.15927
0,0,7/16/2021 10:11,0.0549,12.13028142,0.66595245,14.88316456,14.88316456,2203,22,100,11.02254494,3.855123269,0,0,1,3.860619628,2.399942715,3.120074875,-0.008048,3.120074875,2.067175376,7.57186951,-0.15927
8,8,7/16/2021 10:18,0.0549,5.980468033,0.328327695,7.454048726,14.88316456,2203,22,50.08376205,11.02254494,3.855123269,7.429115839,67.3992792,1.996655121,3.860619628,1.279106927,3.120074875,-0.008048,2.925522216,-0.403606513,7.57186951,-0.15927
16,16,7/16/2021 10:26,0.0549,4.485074918,0.246230613,5.590192405,14.88316456,2203,22,37.56050926,11.02254494,3.855123269,9.29297216,84.30877089,2.662370717,3.860619628,0.547874428,3.120074875,-0.008048,2.743100911,,7.57186951,-0.15927
24,24,7/16/2021 10:45,0.0549,3.362241585,0.184587063,4.190694184,14.88316456,2203,22,28.15727909,11.02254494,3.855123269,10.69247038,97.00545962,3.551479518,3.860619628,-1.108436723,3.120074875,-0.008048,2.572054511,,7.57186951,-0.15927
34,34,7/16/2021 10:55,0.0549,3.316960109,0.18210111,4.134255402,14.88316456,2203,22,27.77806685,11.02254494,3.855123269,10.74890916,97.51749003,3.599962536,3.860619628,-1.295957349,3.120074875,-0.008048,2.373166169,,7.57186951,-0.15927
44,44,7/16/2021 11:05,0.0549,3.388379672,0.186022044,4.223272667,14.88316456,2203,22,28.37617395,11.02254494,3.855123269,10.6598919,96.70989736,3.524083272,3.860619628,-1.014308717,3.120074875,-0.008048,2.189657196,,7.57186951,-0.15927
0,0,7/16/2021 10:11,0.0446,16.72267677,0.745831384,19.43875546,19.43875546,2204,22,100,15.13622704,4.517984201,0,0,1,4.302528428,2.717091012,3.120074875,-0.008048,3.120074875,2.486251758,7.57186951,-0.15927
8,8,7/16/2021 10:18,0.0446,8.917605381,0.3977252,10.48669913,19.43875546,2204,22,53.94737927,15.13622704,4.517984201,8.952056329,59.14324822,1.853658164,4.302528428,1.821992915,3.120074875,-0.008048,2.925522216,1.181312535,7.57186951,-0.15927
16,16,7/16/2021 10:26,0.0446,6.757309776,0.301376016,7.946289565,19.43875546,2204,22,40.87859215,15.13622704,4.517984201,11.4924659,75.92688633,2.446268199,4.302528428,1.293016428,3.120074875,-0.008048,2.743100911,,7.57186951,-0.15927
24,24,7/16/2021 10:34,0.0446,6.355903498,0.283473296,7.474254003,19.43875546,2204,22,38.45027022,15.13622704,4.517984201,11.96450146,79.04546773,2.600761956,4.302528428,1.154275785,3.120074875,-0.008048,2.572054511,,7.57186951,-0.15927
