min_start,min_start_real,temp,DateTime_start,bw,mo2,mo2_unscaled,ID,mo2_scaled,mmr,percent_mmr,aas,fas,mo2_recovered,percent_aas,fas_available,rmr,ln_mo2_minus_rmr,B,beta,Bebt,ln_mo2_minus_Bebt,A,alpha
1.92,0,19,7/26/2022 8:45,0.006,11.7624,0.0705744,A01,8.116164991,8.116164991,1,5.654283221,3.296732235,0,0,1,2.46188177,1.73241335,3.175950635,-0.011845,3.175950635,0.90758599,4.569482683,-0.12934
10,8,19,7/26/2022 8:53,0.006,5.799733333,0.0347984,A01,3.889261757,8.116164991,0.479199445,5.654283221,3.296732235,4.226903234,74.75577484,2.08681377,2.46188177,0.355840587,3.175950635,-0.011845,2.888816782,,4.569482683,-0.12934
20,18,19,7/26/2022 9:03,0.006,3.449333333,0.020696,A01,2.313099491,8.116164991,0.284999072,5.654283221,3.296732235,5.8030655,102.6313199,3.508783354,2.46188177,,3.175950635,-0.011845,2.566125054,,4.569482683,-0.12934
28,26,19,7/26/2022 9:11,0.006,6.604,0.039624,A01,4.428597518,8.116164991,0.54565149,5.654283221,3.296732235,3.687567473,65.21724026,1.832671621,2.46188177,0.676365019,3.175950635,-0.011845,2.334124794,,4.569482683,-0.12934
4.5,36,19,7/26/2022 9:21,0.006,7.432533333,0.0445952,A01,4.98420634,8.116164991,0.614108553,5.654283221,3.296732235,3.131958651,55.39090506,1.628376603,2.46188177,0.925180925,3.175950635,-0.011845,2.073394253,-0.800887599,4.569482683,-0.12934
4.5,46,19,7/26/2022 9:31,0.006,6.929866667,0.0415792,A01,4.64712149,8.116164991,0.572576025,5.654283221,3.296732235,3.469043501,61.35248917,1.746492965,2.46188177,0.781725534,3.175950635,-0.011845,1.841788297,-1.068709594,4.569482683,-0.12934
4.5,54,19,7/26/2022 9:39,0.006,5.338666667,0.032032,A01,3.580073584,8.116164991,0.441104091,5.654283221,3.296732235,4.536091407,80.22398648,2.267038596,2.46188177,0.111712929,3.175950635,-0.011845,1.675274446,,4.569482683,-0.12934
14.5,64,19,7/26/2022 9:49,0.006,5.685333333,0.034112,A01,3.812545894,8.116164991,0.469747214,5.654283221,3.296732235,4.303619096,76.11254916,2.128804536,2.46188177,0.300596415,3.175950635,-0.011845,1.488139973,,4.569482683,-0.12934
24.5,74,19,7/26/2022 9:59,0.006,6.066666667,0.0364,A01,4.068265436,8.116164991,0.501254649,5.654283221,3.296732235,4.047899555,71.58996811,1.994993965,2.46188177,0.473985482,3.175950635,-0.011845,1.321909127,-1.257111523,4.569482683,-0.12934
2.99,0,19,7/26/2022 8:46,0.0073,12.14011849,0.088622865,A02,8.815003053,8.815003053,1,5.756326912,2.881966788,0,0,1,3.058676141,1.750299582,3.175950635,-0.011845,3.175950635,0.947935232,4.569482683,-0.12934
10,7,19,7/26/2022 8:53,0.0073,7.066721507,0.051587067,A02,5.006395724,8.815003053,0.567940328,5.756326912,2.881966788,3.808607329,66.16384696,1.760748358,3.058676141,0.666659244,3.175950635,-0.011845,2.923238275,,4.569482683,-0.12934
20,17,19,7/26/2022 9:03,0.0073,4.029546986,0.029415693,A02,2.854719375,8.815003053,0.323847803,5.756326912,2.881966788,5.960283678,103.5431755,3.087870258,3.058676141,,3.175950635,-0.011845,2.596701537,,4.569482683,-0.12934
28,25,19,7/26/2022 9:11,0.0073,5.01048,0.036576504,A02,3.549658158,8.815003053,0.402683713,5.756326912,2.881966788,5.265344895,91.47056752,2.483338581,3.058676141,-0.711347777,3.175950635,-0.011845,2.361936894,,4.569482683,-0.12934
4.5,35,19,7/26/2022 9:21,0.0073,6.486169315,0.047349036,A02,4.595105424,8.815003053,0.521282341,5.756326912,2.881966788,4.219897629,73.30885986,1.918346205,3.058676141,0.429461077,3.175950635,-0.011845,2.098099637,,4.569482683,-0.12934
4.5,45,19,7/26/2022 9:31,0.0073,5.596751918,0.040856289,A02,3.96500058,8.815003053,0.449801385,5.756326912,2.881966788,4.850002473,84.25516041,2.223203471,3.058676141,-0.098357937,3.175950635,-0.011845,1.863733996,,4.569482683,-0.12934
4.5,53,19,7/26/2022 9:39,0.0073,4.961862329,0.036221595,A02,3.515215128,8.815003053,0.398776394,5.756326912,2.881966788,5.299787925,92.06891835,2.507671005,3.058676141,-0.784081178,3.175950635,-0.011845,1.695236061,,4.569482683,-0.12934
14.5,63,19,7/26/2022 9:49,0.0073,6.180163973,0.045115197,A02,4.378316941,8.815003053,0.496689214,5.756326912,2.881966788,4.436686112,77.0749504,2.013331417,3.058676141,0.277359578,3.175950635,-0.011845,1.505871801,,4.569482683,-0.12934
24.5,73,19,7/26/2022 9:59,0.0073,5.962814384,0.043528545,A02,4.224336336,8.815003053,0.479221199,5.756326912,2.881966788,4.590666717,79.7499306,2.086719037,3.058676141,0.153287617,3.175950635,-0.011845,1.337660243,,4.569482683,-0.12934
10.87,0,19,7/26/2022 8:54,0.0092,12.42906565,0.114347404,A03,9.584267243,9.584267243,1,6.840631052,3.493271912,0,0,1,2.743636191,1.922879986,3.175950635,-0.011845,3.175950635,1.298741133,4.569482683,-0.12934
20,9,19,7/26/2022 9:03,0.0092,5.651630435,0.051995,A03,4.271802292,9.584267243,0.445709848,6.840631052,3.493271912,5.312464951,77.66045137,2.243612084,2.743636191,0.42406839,3.175950635,-0.011845,2.854800605,,4.569482683,-0.12934
28,17,19,7/26/2022 9:11,0.0092,5.742056522,0.05282692,A03,4.340151129,9.584267243,0.452841205,6.840631052,3.493271912,5.244116115,76.66129155,2.20827961,2.743636191,0.46782309,3.175950635,-0.011845,2.596701537,,4.569482683,-0.12934
4.5,27,19,7/26/2022 9:21,0.0092,6.25974587,0.057589662,A03,4.731448219,9.584267243,0.493668227,6.840631052,3.493271912,4.852819025,70.9411016,2.025651936,2.743636191,0.68703455,3.175950635,-0.011845,2.306640184,,4.569482683,-0.12934
4.5,37,19,7/26/2022 9:31,0.0092,6.056287174,0.055717842,A03,4.577663336,9.584267243,0.477622673,6.840631052,3.493271912,5.006603907,73.18921119,2.093702953,2.743636191,0.606514175,3.175950635,-0.011845,2.048979778,,4.569482683,-0.12934
4.5,45,19,7/26/2022 9:39,0.0092,5.622241957,0.051724626,A03,4.24958892,9.584267243,0.443392156,6.840631052,3.493271912,5.334678323,77.98517831,2.255339851,2.743636191,0.40942574,3.175950635,-0.011845,1.863733996,,4.569482683,-0.12934
14.5,55,19,7/26/2022 9:49,0.0092,5.11585587,0.047065874,A03,3.866835435,9.584267243,0.403456554,6.840631052,3.493271912,5.717431809,83.58047328,2.478581622,2.743636191,0.116181081,3.175950635,-0.011845,1.655547881,,4.569482683,-0.12934
24.5,65,19,7/26/2022 9:59,0.0092,5.436868478,0.05001919,A03,4.109473805,9.584267243,0.428772873,6.840631052,3.493271912,5.474793438,80.03345593,2.332237094,2.743636191,0.311767877,3.175950635,-0.011845,1.47061694,,4.569482683,-0.12934
1.53,0,19,7/26/2022 9:02,0.029,9.941022069,0.28828964,A05,10.33213602,10.33213602,1,6.905453797,3.015201099,0,0,1,3.426682228,1.932311504,3.175950635,-0.011845,3.175950635,1.316275023,4.569482683,-0.12934
10,10,19,7/26/2022 9:11,0.029,6.424547586,0.18631188,A05,6.697161736,10.33213602,0.648187531,6.905453797,3.015201099,3.634974289,52.63918051,1.542763401,3.426682228,1.184936613,3.175950635,-0.011845,2.821184974,-0.800076627,4.569482683,-0.12934
19,19,19,7/26/2022 9:20,0.029,5.213444138,0.15118988,A05,5.434667286,10.33213602,0.52599649,6.905453797,3.015201099,4.897468739,70.92175088,1.901153369,3.426682228,0.697131761,3.175950635,-0.011845,2.535908613,,4.569482683,-0.12934
29,29,19,7/26/2022 9:30,0.029,4.847263448,0.14057064,A05,5.052948376,10.33213602,0.48905167,6.905453797,3.015201099,5.279187649,76.44953981,2.044773715,3.426682228,0.48628668,3.175950635,-0.011845,2.252638059,,4.569482683,-0.12934
4.5,37,19,7/26/2022 9:38,0.029,4.639238621,0.13453792,A05,4.836096388,10.33213602,0.468063562,6.905453797,3.015201099,5.496039637,79.58984013,2.136461971,3.426682228,0.343174129,3.175950635,-0.011845,2.048979778,,4.569482683,-0.12934
14.5,47,19,7/26/2022 9:48,0.029,4.478945517,0.12988942,A05,4.669001534,10.33213602,0.451891218,6.905453797,3.015201099,5.663134491,82.00959209,2.212921959,3.426682228,0.216980041,3.175950635,-0.011845,1.820101011,,4.569482683,-0.12934
24.5,57,19,7/26/2022 9:58,0.029,4.49818069,0.13044724,A05,4.689052916,10.33213602,0.453831899,6.905453797,3.015201099,5.643083109,81.71922186,2.203459036,3.426682228,0.232991452,3.175950635,-0.011845,1.616788865,,4.569482683,-0.12934
11.63,0,19,7/26/2022 9:13,0.0122,14.42936525,0.176038256,A07,11.97392078,11.97392078,1,8.737041069,4.253754109,0,0,1,2.814906662,2.214738544,3.175950635,-0.011845,3.175950635,1.788932725,4.569482683,-0.12934
19,7,19,7/26/2022 9:20,0.0122,10.73666328,0.130987292,A07,8.782676438,11.97392078,0.73348376,8.737041069,4.253754109,3.19124434,36.52545885,1.363356702,2.814906662,1.786373286,3.175950635,-0.011845,2.923238275,1.113347031,4.569482683,-0.12934
29,17,19,7/26/2022 9:30,0.0122,6.892019344,0.084082636,A07,5.637726948,11.97392078,0.470833827,8.737041069,4.253754109,6.336193829,72.52104894,2.123891577,2.814906662,1.037736487,3.175950635,-0.011845,2.596701537,-1.48669498,4.569482683,-0.12934
4.5,25,19,7/26/2022 9:38,0.0122,5.773794754,0.070440296,A07,4.72301029,11.97392078,0.394441418,8.737041069,4.253754109,7.250910488,82.99045902,2.53523072,2.814906662,0.646109884,3.175950635,-0.011845,2.361936894,,4.569482683,-0.12934
14.5,35,19,7/26/2022 9:48,0.0122,5.558685902,0.067815968,A07,4.547049528,11.97392078,0.379746084,8.737041069,4.253754109,7.42687125,85.00442188,2.633338543,2.814906662,0.549359293,3.175950635,-0.011845,2.098099637,,4.569482683,-0.12934
24.5,45,19,7/26/2022 9:58,0.0122,5.435766557,0.066316352,A07,4.446500521,11.97392078,0.371348751,8.737041069,4.253754109,7.527420257,86.1552578,2.6928864,2.814906662,0.489557365,3.175950635,-0.011845,1.863733996,,4.569482683,-0.12934
34.5,55,19,7/26/2022 10:08,0.0122,5.987196393,0.073043796,A07,4.897574538,11.97392078,0.409020122,8.737041069,4.253754109,7.07634624,80.99248,2.444867492,2.814906662,0.733649705,3.175950635,-0.011845,1.655547881,-0.850690287,4.569482683,-0.12934
12.27,0,19,7/26/2022 9:13,0.0372,9.999767204,0.37199134,A08,11.088343,11.088343,1,9.826944939,4.12659727,0,0,1,2.687042683,2.128386494,3.175950635,-0.011845,3.175950635,1.65352172,4.569482683,-0.12934
19,7,19,7/26/2022 9:20,0.0372,6.872426882,0.25565428,A08,7.681374665,11.088343,0.692743241,9.826944939,4.12659727,3.406968339,34.66965939,1.443536279,2.687042683,1.608303666,3.175950635,-0.011845,2.923238275,0.728076829,4.569482683,-0.12934
29,17,19,7/26/2022 9:30,0.0372,5.090339301,0.189360622,A08,5.689519003,11.088343,0.513108135,9.826944939,4.12659727,5.398824,54.93898698,1.948906928,2.687042683,1.099437388,3.175950635,-0.011845,2.596701537,-0.901956995,4.569482683,-0.12934
4.5,25,19,7/26/2022 9:38,0.0372,4.573528387,0.170135256,A08,5.111874697,11.088343,0.461013399,9.826944939,4.12659727,5.976468307,60.81715471,2.16913435,2.687042683,0.885762249,3.175950635,-0.011845,2.361936894,-2.766286693,4.569482683,-0.12934
14.5,35,19,7/26/2022 9:48,0.0372,4.686046452,0.174320928,A08,5.237637171,11.088343,0.472355263,9.826944939,4.12659727,5.850705832,59.53738287,2.117050616,2.687042683,0.936326465,3.175950635,-0.011845,2.098099637,-0.792978894,4.569482683,-0.12934
24.5,45,19,7/26/2022 9:58,0.0372,4.500171022,0.167406362,A08,5.029882495,11.088343,0.453618949,9.826944939,4.12659727,6.058460508,61.65151577,2.204493447,2.687042683,0.851363788,3.175950635,-0.011845,1.863733996,-0.735833795,4.569482683,-0.12934
34.5,55,19,7/26/2022 10:08,0.0372,4.791945806,0.178260384,A08,5.356001853,11.088343,0.483029958,9.826944939,4.12659727,5.732341151,58.33289172,2.070264967,2.687042683,0.981688572,3.175950635,-0.011845,1.655547881,0.013322154,4.569482683,-0.12934
1.75,0,19,7/26/2022 9:22,0.0442,10.28397439,0.454551668,A09,11.9263177,11.9263177,1,9.552969564,4.894289216,0,0,1,2.436782375,2.250189647,3.175950635,-0.011845,3.175950635,1.842703612,4.569482683,-0.12934
10,8,19,7/26/2022 9:30,0.0442,6.732116652,0.297559556,A09,7.896718663,11.9263177,0.662125466,9.552969564,4.894289216,4.029599038,42.18163798,1.51028778,2.436782375,1.697437121,3.175950635,-0.011845,2.888816782,0.94434141,4.569482683,-0.12934
19,17,19,7/26/2022 9:39,0.0442,4.721057014,0.20867072,A09,5.537761889,11.9263177,0.46433124,9.552969564,4.894289216,6.388555812,66.87507763,2.153634977,2.436782375,1.131718034,3.175950635,-0.011845,2.596701537,-0.684627621,4.569482683,-0.12934
4.5,28,19,7/26/2022 9:50,0.0442,4.728433665,0.208996768,A09,5.546414642,11.9263177,0.465056758,9.552969564,4.894289216,6.379903059,66.78450105,2.150275172,2.436782375,1.134504477,3.175950635,-0.011845,2.27947921,-0.186145189,4.569482683,-0.12934
13.5,37,19,7/26/2022 9:59,0.0442,4.461491086,0.197197906,A09,5.233293145,11.9263177,0.438802091,9.552969564,4.894289216,6.693024556,70.06224098,2.278931711,2.436782375,1.028372487,3.175950635,-0.011845,2.048979778,-0.290979514,4.569482683,-0.12934
22.5,47,19,7/26/2022 10:09,0.0442,4.577673348,0.202333162,A09,5.369574004,11.9263177,0.450228993,9.552969564,4.894289216,6.556743697,68.63565987,2.22109197,2.436782375,1.075954744,3.175950635,-0.011845,1.820101011,0.106781063,4.569482683,-0.12934
31.5,57,19,7/26/2022 10:19,0.0442,5.502982081,0.243231808,A09,6.454953702,11.9263177,0.541236102,9.552969564,4.894289216,5.471363999,57.27396034,1.847622501,2.436782375,1.390826905,3.175950635,-0.011845,1.616788865,0.876044597,4.569482683,-0.12934
3.74,0,19,7/26/2022 9:24,0.0239,13.39592264,0.320162551,A10,13.24011273,13.24011273,1,9.446313969,4.137783946,0,0,1,3.199807651,2.3066075,3.175950635,-0.011845,3.175950635,1.926341999,4.569482683,-0.12934
10,6,19,7/26/2022 9:30,0.0239,7.22435,0.172661965,A10,7.133899519,13.24011273,0.538809576,9.446313969,4.137783946,6.106213208,64.64122649,1.85594326,3.199807651,1.369680072,3.175950635,-0.011845,2.958069916,-0.0242702,4.569482683,-0.12934
19,15,19,7/26/2022 9:39,0.0239,5.21293205,0.124589076,A10,5.147664973,13.24011273,0.388793138,9.446313969,4.137783946,8.092447754,85.66778302,2.572061857,3.199807651,0.666729959,3.175950635,-0.011845,2.65895184,,4.569482683,-0.12934
4.5,26,19,7/26/2022 9:50,0.0239,5.341614435,0.127664585,A10,5.274736226,13.24011273,0.398390583,9.446313969,4.137783946,7.965376502,84.32258898,2.510099494,3.199807651,0.729926731,3.175950635,-0.011845,2.334124794,,4.569482683,-0.12934
13.5,35,19,7/26/2022 9:59,0.0239,4.976294644,0.118933442,A10,4.91399032,13.24011273,0.371144145,9.446313969,4.137783946,8.326122407,88.14149555,2.694370943,3.199807651,0.538936389,3.175950635,-0.011845,2.098099637,,4.569482683,-0.12934
22.5,45,19,7/26/2022 10:09,0.0239,5.048840418,0.120667286,A10,4.985627805,13.24011273,0.376554785,9.446313969,4.137783946,8.254484922,87.38313113,2.655656067,3.199807651,0.57987778,3.175950635,-0.011845,1.863733996,,4.569482683,-0.12934
31.5,55,19,7/26/2022 10:19,0.0239,8.526719372,0.203788593,A10,8.419962935,13.24011273,0.635943448,9.446313969,4.137783946,4.820149792,51.02677941,1.572466866,3.199807651,1.652527149,3.175950635,-0.011845,1.655547881,1.271053922,4.569482683,-0.12934
0.54,0,26,7/27/2022 10:28,0.0199,15.9619203,0.317642214,H01,15.04258713,15.04258713,1,9.101875847,2.532118869,0,0,1,5.940711281,2.20848053,3.175950635,-0.011845,3.175950635,1.779336829,4.569482683,-0.12934
8,8,26,7/27/2022 10:36,0.0199,12.53364784,0.249419592,H01,11.75799164,15.04258713,0.781646903,9.101875847,2.532118869,3.284595489,36.08701705,1.279350045,5.940711281,1.76083286,3.175950635,-0.011845,2.888816782,1.074477909,4.569482683,-0.12934
16,16,26,7/27/2022 10:44,0.0199,9.99514809,0.198903447,H01,9.376589257,15.04258713,0.623336211,9.101875847,2.532118869,5.665997871,62.25088066,1.60427067,5.940711281,1.23427249,3.175950635,-0.011845,2.627642352,-0.212901649,4.569482683,-0.12934
4.5,24.5,26,7/27/2022 10:52,0.0199,8.50527196,0.169254912,H01,7.978915466,15.04258713,0.530421755,9.101875847,2.532118869,7.063671662,77.60676789,1.885292205,5.940711281,0.712069119,3.175950635,-0.011845,2.375966971,,4.569482683,-0.12934
12.5,32.5,26,7/27/2022 11:00,0.0199,9.777117437,0.194564637,H01,9.172051629,15.04258713,0.609738973,9.101875847,2.532118869,5.870535499,64.49808367,1.640046059,5.940711281,1.17289702,3.175950635,-0.011845,2.161158672,0.067828425,4.569482683,-0.12934
20.5,40.5,26,7/27/2022 11:08,0.0199,9.489524623,0.18884154,H01,8.902256758,15.04258713,0.59180357,9.101875847,2.532118869,6.14033037,67.46225144,1.689749862,5.940711281,1.085711253,3.175950635,-0.011845,1.965770932,-0.004234407,4.569482683,-0.12934
4.5,50.5,26,7/27/2022 11:16,0.0199,9.634878392,0.19173408,H01,9.038615176,15.04258713,0.600868394,9.101875847,2.532118869,6.003971951,65.96411611,1.664257946,5.940711281,1.13072572,3.175950635,-0.011845,1.746186907,0.301375628,4.569482683,-0.12934
14.5,60.5,26,7/27/2022 11:26,0.0199,9.327558995,0.185618424,H01,8.75031452,15.04258713,0.581702765,9.101875847,2.532118869,6.292272608,69.13160225,1.719091022,5.940711281,1.033043277,3.175950635,-0.011845,1.551131245,0.229898282,4.569482683,-0.12934
1.5,0,26,7/27/2022 10:29,0.0138,14.33765826,0.197859684,H02,12.28520435,12.28520435,1,8.548351781,3.287580689,0,0,1,3.736852571,2.14573849,3.175950635,-0.011845,3.175950635,1.681274949,4.569482683,-0.12934
8,8,26,7/27/2022 10:36,0.0138,10.33361043,0.142603824,H02,8.749737558,12.28520435,0.712217502,8.548351781,3.287580689,3.535466794,41.35846166,1.404065467,3.736852571,1.612011595,3.175950635,-0.011845,2.888816782,0.753333215,4.569482683,-0.12934
16,16,26,7/27/2022 10:44,0.0138,8.074452754,0.111427448,H02,6.836849808,12.28520435,0.556510874,8.548351781,3.287580689,5.448354544,63.73573156,1.796910082,3.736852571,1.13140122,3.175950635,-0.011845,2.627642352,-0.750024701,4.569482683,-0.12934
4.5,24.5,26,7/27/2022 10:52,0.0138,6.587450435,0.090906816,H02,5.577766149,12.28520435,0.454023066,8.548351781,3.287580689,6.707438203,78.46469559,2.202531268,3.736852571,0.610261958,3.175950635,-0.011845,2.375966971,,4.569482683,-0.12934
12.5,32.5,26,7/27/2022 11:00,0.0138,6.91621971,0.095443832,H02,5.856143672,12.28520435,0.476682642,8.548351781,3.287580689,6.42906068,75.20819036,2.097831788,3.736852571,0.751081646,3.175950635,-0.011845,2.161158672,,4.569482683,-0.12934
20.5,40.5,26,7/27/2022 11:08,0.0138,6.412508986,0.088492624,H02,5.42963866,12.28520435,0.441965677,8.548351781,3.287580689,6.855565693,80.19751489,2.262619139,3.736852571,0.526375745,3.175950635,-0.011845,1.965770932,,4.569482683,-0.12934
4.5,50.5,26,7/27/2022 11:16,0.0138,6.367265507,0.087868264,H02,5.391329826,12.28520435,0.438847387,8.548351781,3.287580689,6.893874526,80.64565781,2.27869649,3.736852571,0.503485101,3.175950635,-0.011845,1.746186907,,4.569482683,-0.12934
14.5,60.5,26,7/27/2022 11:26,0.0138,6.279794783,0.086661168,H02,5.317266082,12.28520435,0.432818692,8.548351781,3.287580689,6.967938271,81.51206746,2.310436258,3.736852571,0.457686529,3.175950635,-0.011845,1.551131245,-3.530773191,4.569482683,-0.12934
8.45,0,26,7/27/2022 10:36,0.0115,17.53229348,0.201621375,H03,14.32701673,14.32701673,1,9.840455043,3.193317672,0,0,1,4.486561689,2.286501954,3.175950635,-0.011845,3.175950635,1.896795593,4.569482683,-0.12934
16,8,26,7/27/2022 10:44,0.0115,12.12176087,0.13940025,H03,9.752992835,14.32701673,0.680741359,9.840455043,3.193317672,4.574023897,46.48183317,1.468986697,4.486561689,1.661352931,3.175950635,-0.011845,2.888816782,0.866097617,4.569482683,-0.12934
4.5,16,26,7/27/2022 10:52,0.0115,9.084997826,0.104477475,H03,7.309657372,14.32701673,0.510200938,9.840455043,3.193317672,7.017359359,71.3113299,1.960012077,4.486561689,1.037834043,3.175950635,-0.011845,2.627642352,-1.632433644,4.569482683,-0.12934
12.5,24,26,7/27/2022 11:00,0.0115,8.691176087,0.099948525,H03,6.992794117,14.32701673,0.488084453,9.840455043,3.193317672,7.334222614,74.53133602,2.048825761,4.486561689,0.918780601,3.175950635,-0.011845,2.390080387,-2.152855246,4.569482683,-0.12934
20.5,32,26,7/27/2022 11:08,0.0115,8.266643478,0.0950664,H03,6.651221343,14.32701673,0.464243287,9.840455043,3.193317672,7.675795388,78.00244353,2.154042993,4.486561689,0.772263145,3.175950635,-0.011845,2.173996112,,4.569482683,-0.12934
4.5,40,26,7/27/2022 11:16,0.0115,10.43446957,0.1199964,H03,8.395422744,14.32701673,0.585985408,9.840455043,3.193317672,5.931593987,60.27763921,1.706527136,4.486561689,1.363246041,3.175950635,-0.011845,1.977447754,0.658252015,4.569482683,-0.12934
14.5,50,26,7/27/2022 11:26,0.0115,9.305393478,0.107012025,H03,7.486984514,14.32701673,0.522578053,9.840455043,3.193317672,6.840032217,69.50930813,1.913589737,4.486561689,1.09875322,3.175950635,-0.011845,1.756559384,0.218222215,4.569482683,-0.12934
8.67,0,26,7/27/2022 10:37,0.0133,13.34300842,0.177462012,H04,11.32376335,11.32376335,1,6.855136773,2.534058992,0,0,1,4.468626573,1.924998266,3.175950635,-0.011845,3.175950635,1.302691571,4.569482683,-0.12934
16,8,26,7/27/2022 10:44,0.0133,11.99548421,0.15953994,H04,10.0524759,11.32376335,0.887732778,6.855136773,2.534058992,1.271287449,18.54503405,1.126465108,4.468626573,1.719878382,3.175950635,-0.011845,2.888816782,0.991410281,4.569482683,-0.12934
4.5,16,26,7/27/2022 10:52,0.0133,9.486192632,0.126166362,H04,7.949635138,11.32376335,0.702031197,6.855136773,2.534058992,3.374128207,49.22043599,1.424438122,4.468626573,1.247322069,3.175950635,-0.011845,2.627642352,-0.1585665,4.569482683,-0.12934
12.5,24,26,7/27/2022 11:00,0.0133,8.426748947,0.112075761,H04,7.061798357,11.32376335,0.623626452,6.855136773,2.534058992,4.261964989,62.17184471,1.603524029,4.468626573,0.952881753,3.175950635,-0.011845,2.390080387,-1.594099168,4.569482683,-0.12934
20.5,32,26,7/27/2022 11:08,0.0133,7.793916316,0.103659087,H04,6.531470888,11.32376335,0.576793305,6.855136773,2.534058992,4.792292458,69.90805022,1.733723314,4.468626573,0.724085766,3.175950635,-0.011845,2.173996112,,4.569482683,-0.12934
4.5,40,26,7/27/2022 11:16,0.0133,8.020602632,0.106674015,H04,6.721438936,11.32376335,0.593569358,6.855136773,2.534058992,4.602324409,67.13687213,1.684723087,4.468626573,0.812179375,3.175950635,-0.011845,1.977447754,-1.289659208,4.569482683,-0.12934
14.5,50,26,7/27/2022 11:26,0.0133,7.894665789,0.104999055,H04,6.615901132,11.32376335,0.584249329,6.855136773,2.534058992,4.707862214,68.67641551,1.711598031,4.468626573,0.764199391,3.175950635,-0.011845,1.756559384,-0.939776436,4.569482683,-0.12934
0.03,0,26,7/27/2022 10:44,0.0119,15.63725403,0.186083323,H05,12.89253441,12.89253441,1,8.296969978,2.791574572,0,0,1,4.618373637,2.113137499,3.175950635,-0.011845,3.175950635,1.628889525,4.569482683,-0.12934
8,8,26,7/27/2022 10:52,0.0119,10.17042941,0.12102811,H05,8.261696498,12.89253441,0.640812445,8.296969978,2.791574572,4.630837912,55.81360334,1.560519006,4.618373637,1.292896139,3.175950635,-0.011845,2.888816782,-0.281691943,4.569482683,-0.12934
16,16,26,7/27/2022 11:00,0.0119,8.390166639,0.099842983,H05,6.815544116,12.89253441,0.528642693,8.296969978,2.791574572,6.076990294,73.24348901,1.891636851,4.618373637,0.787170387,3.175950635,-0.011845,2.627642352,,4.569482683,-0.12934
4.5,24.5,26,7/27/2022 11:08,0.0119,8.092580924,0.096301713,H05,6.57380773,12.89253441,0.509892587,8.296969978,2.791574572,6.318726681,76.15703922,1.961197367,4.618373637,0.670612211,3.175950635,-0.011845,2.375966971,,4.569482683,-0.12934
