min_start,min_start_real,t_mean,DateTime,bw,mo2,mo2_unscaled,mo2_scaled,mmr,ID,temp,percent_mmr,aas,mo2_recovered,percent_aas,fas_available,rmr,mo2_minus_rmr,ln_mo2_minus_rmr,mmr_50,B,beta,Bebt,ln_mo2_minus_Bebt,A,alpha
0,0,16.87,8/14/2021 11:14,0.0442,11.58291131,0.51196468,13.43269392,13.43269392,A01,16,100,11.42800529,0,0,1,2.004688629,11.42800529,2.436066947,6.71634696,3.501130793,-0.012281,3.501130793,2.070258822,5.841864444,-0.11956
12,11,16.84435688,8/14/2021 11:25,0.0442,5.498781538,0.243046144,6.450026499,13.43269392,A01,16,48.01737118,11.42800529,6.982667421,61.10136672,2.082579649,2.004688629,4.44533787,1.491855877,6.71634696,3.501130793,-0.012281,3.058715327,0.326870965,5.841864444,-0.11956
20,19,16.84435688,8/14/2021 11:33,0.0442,4.351976833,0.192357376,5.104833807,13.43269392,A01,16,38.00305313,11.42800529,8.327860113,72.87238588,2.631367529,2.004688629,3.100145178,1.131448942,6.71634696,3.501130793,-0.012281,2.772493234,,5.841864444,-0.11956
30.5,29,16.94,8/14/2021 11:43,0.0442,3.879195566,0.171460444,4.550265185,13.43269392,A01,16,33.87455422,11.42800529,8.882428735,77.72510171,2.952068368,2.004688629,2.545576556,0.934357169,6.71634696,3.501130793,-0.012281,2.452080873,,5.841864444,-0.11956
40.5,39,17.01,8/14/2021 11:53,0.0442,3.9076819,0.17271954,4.583679426,13.43269392,A01,16,34.12330731,11.42800529,8.849014494,77.43271262,2.930548294,2.004688629,2.578990797,0.947398158,6.71634696,3.501130793,-0.012281,2.168698027,,5.841864444,-0.11956
50.5,49,17.09,8/14/2021 12:03,0.0442,3.676115566,0.162484308,4.312053979,13.43269392,A01,16,32.1011854,11.42800529,9.120639941,79.80955302,3.115149761,2.004688629,2.30736535,0.836106332,6.71634696,3.501130793,-0.012281,1.918065258,,5.841864444,-0.11956
0,0,16.87,8/14/2021 11:14,0.0391,12.52641463,0.489782812,13.60920836,13.60920836,A02,16,100,11.54978102,0,0,1,2.059427341,11.54978102,2.446666477,6.80460418,3.501130793,-0.012281,3.501130793,2.085504404,5.841864444,-0.11956
12,11,16.84435688,8/14/2021 11:25,0.0391,5.524196496,0.215996083,6.261168732,13.60920836,A02,16,46.00685482,11.54978102,7.348039628,63.62059692,2.17358914,2.059427341,4.201741391,1.435499056,6.80460418,3.501130793,-0.012281,3.058715327,0.133679188,5.841864444,-0.11956
20,19,16.84435688,8/14/2021 11:33,0.0391,4.264719054,0.166750515,4.83366687,13.60920836,A02,16,35.5176197,11.54978102,8.77554149,75.98015473,2.81550399,2.059427341,2.774239529,1.020376666,6.80460418,3.501130793,-0.012281,2.772493234,,5.841864444,-0.11956
30.5,29,16.94,8/14/2021 11:43,0.0391,3.851970895,0.150612062,4.365854788,13.60920836,A02,16,32.08015244,11.54978102,9.243353572,80.03055258,3.11719217,2.059427341,2.306427447,0.835699768,6.80460418,3.501130793,-0.012281,2.452080873,,5.841864444,-0.11956
40.5,39,17.01,8/14/2021 11:53,0.0391,3.662427826,0.143200928,4.15102515,13.60920836,A02,16,30.50159157,11.54978102,9.45818321,81.89058471,3.278517443,2.059427341,2.091597809,0.737928276,6.80460418,3.501130793,-0.012281,2.168698027,,5.841864444,-0.11956
50.5,49,17.09,8/14/2021 12:03,0.0391,3.717322813,0.145347322,4.21324357,13.60920836,A02,16,30.9587704,11.54978102,9.39596479,81.35188688,3.230102446,2.059427341,2.153816229,0.767241259,6.80460418,3.501130793,-0.012281,1.918065258,,5.841864444,-0.11956
0,0,16.87,8/14/2021 11:25,0.0363,11.92599777,0.432913719,12.24524777,12.24524777,A03,16,100,10.5317325,0,0,1,1.713515275,10.5317325,2.354392842,6.122623885,3.501130793,-0.012281,3.501130793,1.950272293,5.841864444,-0.11956
8,8,16.86659833,8/14/2021 11:33,0.0363,5.689317769,0.206522235,6.315545145,12.24524777,A03,16,51.57547862,10.5317325,5.929702625,56.30320201,1.938905904,1.713515275,4.60202987,1.526497482,6.122623885,3.501130793,-0.012281,3.173509267,0.356639365,5.841864444,-0.11956
18.5,18,16.94,8/14/2021 11:43,0.0363,4.359788512,0.158260323,4.839673629,12.24524777,A03,16,39.52287222,10.5317325,7.405574141,70.31677021,2.530180485,1.713515275,3.126158354,1.139804888,6.122623885,3.501130793,-0.012281,2.80675216,,5.841864444,-0.11956
28.5,28,17.01,8/14/2021 11:53,0.0363,4.041752645,0.146715621,4.48663132,12.24524777,A03,16,36.63977573,10.5317325,7.75861645,73.66894716,2.729274348,1.713515275,2.773116045,1.019971614,6.122623885,3.501130793,-0.012281,2.482380553,,5.841864444,-0.11956
38.5,38,17.09,8/14/2021 12:03,0.0363,3.882734711,0.14094327,4.310110166,12.24524777,A03,16,35.19822748,10.5317325,7.935137604,75.34503562,2.841052154,1.713515275,2.596594891,0.954200929,6.122623885,3.501130793,-0.012281,2.195496024,,5.841864444,-0.11956
48.5,48,17.23,8/14/2021 12:13,0.0363,4.008038595,0.145491801,4.449206341,12.24524777,A03,16,36.33414713,10.53350617,7.796041429,74.01183711,2.752231933,1.713515275,2.735691066,1.006384079,6.122623885,3.501130793,-0.012281,1.941766256,,5.841864444,-0.11956
0,0,16.61,8/14/2021 11:23,0.0226,9.707845841,0.219397316,9.575188317,9.575188317,A04,16,100,8.108139146,0,0,1,1.467049171,8.108139146,2.09286839,4.787594159,3.501130793,-0.012281,3.501130793,1.527578699,5.841864444,-0.11956
14.7,14,16.58315468,8/14/2021 11:37,0.0226,8.983556283,0.203028372,8.733241173,9.575188317,A04,16,91.20699128,8.108139146,0.841947144,10.38397503,1.096407179,1.467049171,7.266192002,1.983232358,4.787594159,3.501130793,-0.012281,2.948073777,1.462819711,5.841864444,-0.11956
20,19,16.58315468,8/14/2021 11:42,0.0226,3.608709027,0.081556824,3.508157044,9.575188317,A04,16,36.63799528,8.108139146,6.067031273,74.8264326,2.729406978,1.467049171,2.041107873,0.713492735,4.787594159,3.501130793,-0.012281,2.772493234,,5.841864444,-0.11956
30.5,31,16.7,8/14/2021 11:54,0.0226,3.399429381,0.076827104,3.304708703,9.575188317,A04,16,34.51325022,8.108139146,6.270479614,77.3356192,2.897437922,1.467049171,1.837659532,0.608492768,4.787594159,3.501130793,-0.012281,2.392586504,,5.841864444,-0.11956
40.5,41,16.76,8/14/2021 12:04,0.0226,3.283870619,0.074215476,3.192369836,9.575188317,A04,16,33.34002142,8.108139146,6.382818481,78.72112659,2.999398193,1.467049171,1.725320665,0.545412926,4.787594159,3.501130793,-0.012281,2.116079322,,5.841864444,-0.11956
50.5,51,16.84,8/14/2021 12:14,0.0226,2.939924071,0.066442284,2.858006911,9.575188317,A04,16,29.84804911,8.108139146,6.717181406,82.84492021,3.350302716,1.467049171,1.39095774,0.329992531,4.787594159,3.501130793,-0.012281,1.871527608,,5.841864444,-0.11956
0,0,19.49,8/14/2021 11:37,0.0163,15.21394387,0.247987285,12.79520055,12.79520055,A05,16,100,11.06790344,0,0,1,1.727297112,11.06790344,2.404049337,6.397600275,3.501130793,-0.012281,3.501130793,2.023766642,5.841864444,-0.11956
8,6,19.55280928,8/14/2021 11:42,0.0163,4.661131656,0.075976446,4.135049348,12.79520055,A05,16,32.31719059,11.06790344,8.660151202,78.24563386,3.09432838,1.727297112,2.407752236,0.87869363,6.397600275,3.501130793,-0.012281,3.292611438,,5.841864444,-0.11956
18.5,17,16.7,8/14/2021 11:54,0.0163,3.644756564,0.059409532,3.233388234,12.79520055,A05,16,25.27032086,11.06790344,9.561812316,86.39226361,3.957211329,1.727297112,1.506091122,0.409517634,6.397600275,3.501130793,-0.012281,2.841434414,,5.841864444,-0.11956
28.5,27,16.76,8/14/2021 12:04,0.0163,3.400167546,0.055422731,3.016404948,12.79520055,A05,16,23.57450308,11.06790344,9.778795602,88.35273686,4.241870959,1.727297112,1.289107836,0.253950379,6.397600275,3.501130793,-0.012281,2.513054637,,5.841864444,-0.11956
38.5,37,16.84,8/14/2021 12:14,0.0163,3.334267914,0.054348567,2.957943131,12.79520055,A05,16,23.11759882,11.06790344,9.837257419,88.88094726,4.325708772,1.727297112,1.230646019,0.20753925,6.397600275,3.501130793,-0.012281,2.222625156,,5.841864444,-0.11956
48,47,16.93,8/14/2021 12:23,0.0163,3.245556871,0.052902577,2.87924453,12.79520055,A05,16,22.50253537,11.06790344,9.91595602,89.59199973,4.443943686,1.727297112,1.151947418,0.141453917,6.397600275,3.501130793,-0.012281,1.96576012,,5.841864444,-0.11956
0,0,19.49,8/14/2021 11:37,0.0217,14.66968908,0.318332253,13.14411595,13.14411595,A06,16,100,11.71413026,0,0,1,1.429985691,11.71413026,2.460795828,6.572057975,3.501130793,-0.012281,3.501130793,2.1057182,5.841864444,-0.11956
8,6,19.55280928,8/14/2021 11:42,0.0217,5.934646313,0.128781825,5.704011133,13.14411595,A06,16,43.3959283,11.71413026,7.440104817,63.51393276,2.304363656,1.429985691,4.274025442,1.45255611,6.572057975,3.501130793,-0.012281,3.292611438,-0.018760886,5.841864444,-0.11956
18.5,17,16.7,8/14/2021 11:54,0.0217,4.507493917,0.097812618,4.332321444,13.14411595,A06,16,32.96015845,11.71413026,8.811794506,75.22363428,3.033965997,1.429985691,2.902335753,1.065515845,6.572057975,3.501130793,-0.012281,2.841434414,,5.841864444,-0.11956
28.5,27,16.76,8/14/2021 12:04,0.0217,4.478175346,0.097176405,4.304142265,13.14411595,A06,16,32.74577219,11.71413026,8.839973685,75.46419144,3.053829344,1.429985691,2.874156574,1.055759266,6.572057975,3.501130793,-0.012281,2.513054637,,5.841864444,-0.11956
40,38,16.85,8/14/2021 12:15,0.0217,7.778879032,0.168801675,7.476572362,13.14411595,A06,16,56.88151558,11.71413026,5.667543588,48.38211171,1.758040358,1.429985691,6.046586671,1.799493926,6.572057975,3.501130793,-0.012281,2.195496024,,5.841864444,-0.11956
48,46,16.93,8/14/2021 12:23,0.0217,4.72029,0.102430293,4.536847739,13.14411595,A06,16,34.51618775,11.71413026,8.607268211,73.47765493,2.897191333,1.429985691,3.106862048,1.133613229,6.572057975,3.501130793,-0.012281,1.99005047,,5.841864444,-0.11956
0,0,17.61,8/14/2021 11:45,0.0175,13.08169,0.228929575,11.09852583,11.09852583,A08,16,100,9.433253099,0,0,1,1.665272731,9.433253099,2.244241011,5.549262915,3.501130793,-0.012281,3.501130793,1.780382042,5.841864444,-0.11956
12,10,17.64554909,8/14/2021 11:55,0.0175,6.46722,0.11317635,5.852549372,11.09852583,A08,16,52.73267334,9.433253099,5.245976458,55.61153086,1.896357489,1.665272731,4.187276641,1.432050556,5.549262915,3.501130793,-0.012281,3.096511019,0.086879855,5.841864444,-0.11956
20,19,18.04,8/14/2021 12:04,0.0175,5.352832,0.09367456,4.844077295,11.09852583,A08,16,43.64613255,9.433253099,6.254448535,66.3021385,2.291153744,1.665272731,3.178804564,1.156505203,5.549262915,3.501130793,-0.012281,2.772493234,,5.841864444,-0.11956
30,29,18.15,8/14/2021 12:14,0.0175,4.707288,0.08237754,4.259888396,11.09852583,A08,16,38.38247044,9.433253099,6.838637434,72.49500636,2.605356009,1.665272731,2.594615665,0.9534384,5.549262915,3.501130793,-0.012281,2.452080873,,5.841864444,-0.11956
40,39,18.31,8/14/2021 12:24,0.0175,4.561216,0.07982128,4.127699667,11.09852583,A08,16,37.19142281,9.433253099,6.970826163,73.89631222,2.688791997,1.665272731,2.462426936,0.901147423,5.549262915,3.501130793,-0.012281,2.168698027,,5.841864444,-0.11956
0,0,17.91,8/14/2021 11:56,0.0132,14.33762091,0.189256596,12.872919,12.872919,A10,16,100,,,,1,,12.872919,2.555125802,6.4364595,3.501130793,-0.012281,3.501130793,2.237703922,5.841864444,-0.11956
8,8,18.04,8/14/2021 12:04,0.0132,6.402763636,0.08451648,5.354327951,12.872919,A10,16,41.59373605,,,,2.404208169,,5.354327951,1.677905197,6.4364595,3.501130793,-0.012281,3.173509267,0.779700349,5.841864444,-0.11956
18,18,18.15,8/14/2021 12:14,0.0132,5.192689091,0.068543496,4.342399926,12.872919,A10,16,33.73283034,,,,2.96447108,,4.342399926,1.468427174,6.4364595,3.501130793,-0.012281,2.80675216,,5.841864444,-0.11956
28,28,18.31,8/14/2021 12:24,0.0132,4.91436,0.064869552,4.109646491,12.872919,A10,16,31.92474443,,,,3.132366501,,4.109646491,1.413337013,6.4364595,3.501130793,-0.012281,2.482380553,,5.841864444,-0.11956
38,38,18.41,8/14/2021 12:34,0.0132,4.582276364,0.060486048,3.831940675,12.872919,A10,16,29.76745737,,,,3.35937325,,3.831940675,1.343371379,6.4364595,3.501130793,-0.012281,2.195496024,,5.841864444,-0.11956
48,48,18.62,8/14/2021 12:44,0.0132,5.287058182,0.069789168,4.421316327,12.872919,A10,16,34.34587235,,,,2.911558018,,4.421316327,1.486437463,6.4364595,3.501130793,-0.012281,1.941766256,,5.841864444,-0.11956
0,0,24.78,8/17/2021 11:32,0.0163,14.25302423,0.232324295,12.60832132,12.60832132,2501,25,100,7.129963882,0,0,1,5.478357438,7.129963882,1.964306169,6.30416066,3.501130793,-0.012281,3.501130793,1.288911134,2.522751069,-0.07443
10,9,24.7,8/17/2021 11:41,0.0163,11.98466521,0.195350043,10.6320065,12.60832132,2501,25,84.32531366,7.129963882,1.97631482,27.71844083,1.185883523,5.478357438,5.153649062,1.639705019,6.30416066,3.501130793,-0.012281,3.134773742,0.702540584,2.522751069,-0.07443
20,19,24.59,8/17/2021 11:51,0.0163,9.706202147,0.158211095,8.61070397,12.60832132,2501,25,68.29381764,7.129963882,3.99761735,56.06784854,1.464261385,5.478357438,3.132346532,1.141782414,6.30416066,3.501130793,-0.012281,2.772493234,,2.522751069,-0.07443
30,29,24.67,8/17/2021 12:01,0.0163,9.905757117,0.161463841,8.78773601,12.60832132,2501,25,69.69790654,7.129963882,3.82058531,53.58491815,1.434763323,5.478357438,3.309378572,1.196760429,6.30416066,3.501130793,-0.012281,2.452080873,,2.522751069,-0.07443
40,39,24.81,8/17/2021 12:11,0.0163,9.424551779,0.153620194,8.360842294,12.60832132,2501,25,66.31209724,7.129963882,4.247479026,59.57223762,1.508020469,5.478357438,2.882484856,1.058652719,6.30416066,3.501130793,-0.012281,2.168698027,,2.522751069,-0.07443
50,49,24.85,8/17/2021 12:21,0.0163,9.038071902,0.147320572,8.017982773,12.60832132,2501,25,63.59278582,7.129963882,4.590338547,64.38095091,1.572505414,5.478357438,2.539625335,0.932016564,6.30416066,3.501130793,-0.012281,1.918065258,,2.522751069,-0.07443
0,0,24.77,8/17/2021 11:31,0.0223,12.49557022,0.278651216,11.46049232,11.46049232,2502,25,100,7.054530363,0,0,1,4.405961957,7.054530363,1.953670015,5.73024616,3.501130793,-0.012281,3.501130793,1.267904771,2.522751069,-0.07443
10,10,24.7,8/17/2021 11:41,0.0223,10.38794987,0.231651282,10.06078815,11.46049232,2502,25,87.78670121,7.054530363,1.39970417,19.8412098,1.139124704,4.405961957,5.654826193,1.732509374,5.73024616,3.501130793,-0.012281,3.096511019,0.939348907,2.522751069,-0.07443
20,20,24.59,8/17/2021 11:51,0.0223,7.885722915,0.175851621,7.637367208,11.46049232,2502,25,66.64083003,7.054530363,3.823125112,54.19389974,1.50058155,4.405961957,3.231405251,1.172917105,5.73024616,3.501130793,-0.012281,2.73865247,,2.522751069,-0.07443
30,30,24.67,8/17/2021 12:01,0.0223,7.531400987,0.167950242,7.294204418,11.46049232,2502,25,63.64651897,7.054530363,4.166287902,59.05833114,1.571177837,4.405961957,2.888242461,1.060648172,5.73024616,3.501130793,-0.012281,2.422151028,,2.522751069,-0.07443
40,40,24.81,8/17/2021 12:11,0.0223,7.427027085,0.165622704,7.193117705,11.46049232,2502,25,62.76447385,7.054530363,4.267374615,60.49126441,1.593257999,4.405961957,2.787155748,1.025021631,5.73024616,3.501130793,-0.012281,2.142227124,,2.522751069,-0.07443
50,50,24.85,8/17/2021 12:21,0.0223,7.099256413,0.158313418,6.875669956,11.46049232,2502,25,59.99454268,7.054530363,4.584822364,64.9911777,1.666818273,4.405961957,2.469707999,0.904099925,5.73024616,3.501130793,-0.012281,1.894653553,,2.522751069,-0.07443
0,0,24.74,8/17/2021 11:22,0.0354,11.76227203,0.41638443,12.62951464,12.62951464,2503,25,100,7.314669754,0,0,1,5.314844886,7.314669754,1.989881887,6.31475732,3.501130793,-0.012281,3.501130793,1.338557619,2.522751069,-0.07443
10,9,24.78792479,8/17/2021 11:31,0.0354,8.800519831,0.311538402,9.70076618,12.62951464,2503,25,76.81028493,7.314669754,2.92874846,40.03938057,1.301908984,5.314844886,4.385921294,1.478399705,6.31475732,3.501130793,-0.012281,3.134773742,0.224061171,2.522751069,-0.07443
20,19,24.7,8/17/2021 11:41,0.0354,7.971598136,0.282194574,8.787050207,12.62951464,2503,25,69.5755178,7.314669754,3.842464433,52.53093526,1.437287183,5.314844886,3.472205321,1.244789931,6.31475732,3.501130793,-0.012281,2.772493234,,2.522751069,-0.07443
30,29,24.59,8/17/2021 11:51,0.0354,7.470671186,0.26446176,8.234881096,12.62951464,2503,25,65.20346451,7.314669754,4.394633544,60.07972597,1.533660838,5.314844886,2.92003621,1.071596017,6.31475732,3.501130793,-0.012281,2.452080873,,2.522751069,-0.07443
40,39,24.67,8/17/2021 12:01,0.0354,7.392275254,0.261686544,8.148465677,12.62951464,2503,25,64.51923062,7.314669754,4.481048963,61.26112475,1.549925488,5.314844886,2.833620791,1.041555325,6.31475732,3.501130793,-0.012281,2.168698027,,2.522751069,-0.07443
50,49,24.81,8/17/2021 12:11,0.0354,6.879819492,0.24354561,7.583588417,12.62951464,2503,25,60.0465547,7.314669754,5.045926223,68.98365056,1.665374483,5.314844886,2.268743531,0.819226168,6.31475732,3.501130793,-0.012281,1.918065258,,2.522751069,-0.07443
0,0,25.27,8/17/2021 11:20,0.04,9.0562185,0.36224874,9.721861114,9.721861114,2504,25,100,6.144618922,0,0,1,3.577242192,6.144618922,1.815576727,4.860930557,3.501130793,-0.012281,3.501130793,0.972099306,2.522751069,-0.07443
10,9,25.09,8/17/2021 11:31,0.04,7.052901,0.28211604,8.044913575,9.721861114,2504,25,82.75075606,6.144618922,1.676947539,27.2913188,1.208448173,3.577242192,4.467671383,1.496867329,4.860930557,3.501130793,-0.012281,3.134773742,0.287355249,2.522751069,-0.07443
20,19,24.97,8/17/2021 11:41,0.04,5.4675785,0.21870314,6.23661051,9.721861114,2504,25,64.15037653,6.144618922,3.485250604,56.72037027,1.558837304,3.577242192,2.659368318,0.97808862,4.860930557,3.501130793,-0.012281,2.772493234,,2.522751069,-0.07443
30,29,24.91,8/17/2021 11:51,0.04,5.0577395,0.20230958,5.769126373,9.721861114,2504,25,59.34178966,6.144618922,3.952734741,64.32839516,1.685153087,3.577242192,2.191884181,0.784761531,4.860930557,3.501130793,-0.012281,2.452080873,,2.522751069,-0.07443
