min_start,min_start_real,t_mean,DateTime,bw,mo2,mo2_unscaled,mo2_scaled,mmr,ID,temp,percent_mmr,aas,mo2_recovered,percent_aas,fas_available,rmr,mo2_minus_rmr,ln_mo2_minus_rmr,mmr_50,B,beta,Bebt,ln_mo2_minus_Bebt,A,alpha
40,39,25.07,8/17/2021 12:01,0.04,5.01237175,0.20049487,5.717377507,9.721861114,2504,25,58.80949584,6.144618922,4.004483607,65.17057702,1.700405667,3.577242192,2.140135315,0.760869058,4.860930557,3.501130793,-0.012281,2.168698027,,2.522751069,-0.07443
50,49,25.25,8/17/2021 12:11,0.04,4.8936,0.195744,5.581900139,9.721861114,2504,25,57.41596258,6.144618922,4.139960975,67.3753902,1.74167593,3.577242192,2.004657947,0.695473446,4.860930557,3.501130793,-0.012281,1.918065258,,2.522751069,-0.07443
0,0,25.06,8/17/2021 11:11,0.0171,10.34825187,0.176955107,9.217206874,9.217206874,2506,25,100,5.229334706,0,0,1,3.987872168,5.229334706,1.654284063,4.608603437,3.501130793,-0.012281,3.501130793,0.547082669,2.522751069,-0.07443
10,9,25.11517771,8/17/2021 11:20,0.0171,9.277701579,0.158648697,8.341729594,9.217206874,2506,25,90.50170738,5.229334706,0.87547728,16.741657,1.10495153,3.987872168,4.353857426,1.471062217,4.608603437,3.501130793,-0.012281,3.134773742,0.198099498,2.522751069,-0.07443
20,20,25.09,8/17/2021 11:31,0.0171,7.119760877,0.121747911,6.401490661,9.217206874,2506,25,69.45152418,5.229334706,2.815716213,53.84463553,1.43985321,3.987872168,2.413618493,0.881127071,4.608603437,3.501130793,-0.012281,2.73865247,,2.522751069,-0.07443
30,30,24.97,8/17/2021 11:41,0.0171,6.515922398,0.111422273,5.858569845,9.217206874,2506,25,63.56122766,5.229334706,3.358637029,64.22685136,1.573286163,3.987872168,1.870697677,0.626311451,4.608603437,3.501130793,-0.012281,2.422151028,,2.522751069,-0.07443
40,40,24.91,8/17/2021 11:51,0.0171,6.754089766,0.115494935,6.072709928,9.217206874,2506,25,65.88449203,5.229334706,3.144496946,60.1318738,1.517807862,3.987872168,2.08483776,0.734691039,4.608603437,3.501130793,-0.012281,2.142227124,,2.522751069,-0.07443
50,50,25.07,8/17/2021 12:01,0.0171,6.797392924,0.116235419,6.111644488,9.217206874,2506,25,66.30690372,5.229334706,3.105562386,59.38733244,1.508138586,3.987872168,2.12377232,0.753193904,4.608603437,3.501130793,-0.012281,1.894653553,,2.522751069,-0.07443
0,0,25.09,8/17/2021 11:01,0.0226,10.90374124,0.246424552,10.35553751,10.35553751,2507,25,100,6.024405318,0,0,1,4.331132192,6.024405318,1.795818772,5.177768755,3.501130793,-0.012281,3.501130793,0.925557473,2.522751069,-0.07443
10,9,25.06234954,8/17/2021 11:10,0.0226,9.709934602,0.219444522,9.439379905,10.35553751,2507,25,91.15296908,6.024405318,0.916157605,15.20743636,1.097056969,4.331132192,5.108247713,1.630856432,5.177768755,3.501130793,-0.012281,3.134773742,0.679795427,2.522751069,-0.07443
20,19,25.06234954,8/17/2021 11:20,0.0226,7.946419469,0.17958908,7.725002827,10.35553751,2507,25,74.59779678,6.024405318,2.630534683,43.66463649,1.340522164,4.331132192,3.393870635,1.22197105,5.177768755,3.501130793,-0.012281,2.772493234,,2.522751069,-0.07443
30,30,25.09,8/17/2021 11:31,0.0226,7.344445929,0.165984478,7.139802497,10.35553751,2507,25,68.94671078,6.024405318,3.215735013,53.37846382,1.450395514,4.331132192,2.808670305,1.03271117,5.177768755,3.501130793,-0.012281,2.422151028,,2.522751069,-0.07443
40,40,24.97,8/17/2021 11:41,0.0226,6.742472389,0.152379876,6.554602167,10.35553751,2507,25,63.29562479,6.024405318,3.800935343,63.09229115,1.579888031,4.331132192,2.223469975,0.799069027,5.177768755,3.501130793,-0.012281,2.142227124,,2.522751069,-0.07443
50,50,24.91,8/17/2021 11:51,0.0226,6.888126018,0.155671648,6.696197346,10.35553751,2507,25,64.66296259,6.024405318,3.659340164,60.74193171,1.546480334,4.331132192,2.365065154,0.860805571,5.177768755,3.501130793,-0.012281,1.894653553,,2.522751069,-0.07443
0,0,24.66,8/17/2021 11:01,0.0188,13.88510298,0.261039936,12.42291052,12.42291052,2508,25,100,6.557978087,0,0,1,5.864932433,6.557978087,1.880682337,6.21145526,3.501130793,-0.012281,3.501130793,1.117384089,2.522751069,-0.07443
10,10,24.62,8/17/2021 11:11,0.0188,11.2230817,0.210993936,10.36222743,12.42291052,2508,25,83.41223591,6.557978087,2.06068309,31.42253699,1.198864878,5.864932433,4.497294997,1.503476104,6.21145526,3.501130793,-0.012281,3.096511019,0.337032064,2.522751069,-0.07443
20,20,24.74,8/17/2021 11:21,0.0188,9.931861277,0.186718992,9.170048661,12.42291052,2508,25,73.81562192,6.557978087,3.252861859,49.60159695,1.354726783,5.864932433,3.305116228,1.19547164,6.21145526,3.501130793,-0.012281,2.73865247,,2.522751069,-0.07443
30,30,24.65,8/17/2021 11:31,0.0188,9.553013617,0.179596656,8.820260099,12.42291052,2508,25,70.99994872,6.557978087,3.602650421,54.93538364,1.408451721,5.864932433,2.955327666,1.08360953,6.21145526,3.501130793,-0.012281,2.422151028,,2.522751069,-0.07443
40,40,24.59,8/17/2021 11:41,0.0188,8.076852766,0.151844832,7.457326561,12.42291052,2508,25,60.02881973,6.557978087,4.965583959,75.71821517,1.665866503,5.864932433,1.592394128,0.465238625,6.21145526,3.501130793,-0.012281,2.142227124,,2.522751069,-0.07443
50,50,24.32,8/17/2021 11:51,0.0188,7.996151489,0.150327648,7.382815388,12.42291052,2508,25,59.42903135,6.557978087,5.040095132,76.85440642,1.682679285,5.864932433,1.517882955,0.417316571,6.21145526,3.501130793,-0.012281,1.894653553,,2.522751069,-0.07443
0,0,24.71,8/17/2021 10:50,0.0221,13.9547562,0.308400112,12.37712762,12.37712762,2509,25,100,7.238656848,0,0,1,5.138470772,7.238656848,1.979435671,6.18856381,3.501130793,-0.012281,3.501130793,1.31842391,2.522751069,-0.07443
10,10,24.75032722,8/17/2021 11:00,0.0221,9.056565656,0.200150101,8.749236863,12.37712762,2509,25,70.68875051,7.238656848,3.627890757,50.11828621,1.414652251,5.138470772,3.610766091,1.283919963,6.18856381,3.501130793,-0.012281,3.096511019,-0.665035888,2.522751069,-0.07443
20,21,24.62,8/17/2021 11:11,0.0221,8.000674208,0.1768149,7.72917642,12.37712762,2509,25,62.44725479,7.238656848,4.6479512,64.21013314,1.601351418,5.138470772,2.590705648,0.95193029,6.18856381,3.501130793,-0.012281,2.705224762,,2.522751069,-0.07443
30,31,24.74,8/17/2021 11:21,0.0221,7.323086244,0.161840206,7.074581972,12.37712762,2509,25,57.15851197,7.238656848,5.302545648,73.25317057,1.749520702,5.138470772,1.9361112,0.660681425,6.18856381,3.501130793,-0.012281,2.392586504,,2.522751069,-0.07443
40,41,24.65,8/17/2021 11:31,0.0221,6.771928688,0.149659624,6.542127597,12.37712762,2509,25,52.85658998,7.238656848,5.835000023,80.60887739,1.891911681,5.138470772,1.403656825,0.339080849,6.18856381,3.501130793,-0.012281,2.116079322,,2.522751069,-0.07443
50,51,24.59,8/17/2021 11:41,0.0221,6.453877195,0.142630686,6.234868979,12.37712762,2509,25,50.37411886,7.238656848,6.142258641,84.85356842,1.985146386,5.138470772,1.096398207,0.09203045,6.18856381,3.501130793,-0.012281,1.871527608,,2.522751069,-0.07443
0,0,24.77,8/17/2021 10:54,0.0181,9.599636188,0.173753415,8.782247602,8.782247602,2510,25,100,4.506210646,0,0,1,4.276036956,4.506210646,1.505456589,4.391123801,3.501130793,-0.012281,3.501130793,0.005066994,2.522751069,-0.07443
10,6,24.75032722,8/17/2021 11:00,0.0181,8.705643094,0.15757214,7.952939101,8.782247602,2510,25,90.55699021,4.506210646,0.829308501,18.40367808,1.104276984,4.276036956,3.676902145,1.302070589,4.391123801,3.501130793,-0.012281,3.252422164,-0.856890433,2.522751069,-0.07443
20,17,24.62,8/17/2021 11:11,0.0183,7.890218033,0.14439099,7.230229904,8.782247602,2510,25,82.32778477,4.506210646,1.552017698,34.44174762,1.214656756,4.276036956,2.954192948,1.0832255,4.391123801,3.501130793,-0.012281,2.841434414,,2.522751069,-0.07443
30,27,24.74,8/17/2021 11:21,0.0183,7.681682131,0.140574783,7.039137275,8.782247602,2510,25,80.15188815,4.506210646,1.743110327,38.68239778,1.247631245,4.276036956,2.763100319,1.016353353,4.391123801,3.501130793,-0.012281,2.513054637,,2.522751069,-0.07443
40,37,24.65,8/17/2021 11:31,0.0183,6.899977377,0.126269586,6.322819289,8.782247602,2510,25,71.99545692,4.506210646,2.459428313,54.57863616,1.388976531,4.276036956,2.046782333,0.716268966,4.391123801,3.501130793,-0.012281,2.222625156,,2.522751069,-0.07443
50,47,24.59,8/17/2021 11:41,0.0183,7.920705738,0.144948915,7.258167423,8.782247602,2510,25,82.64589832,4.506210646,1.524080179,33.82176952,1.209981403,4.276036956,2.982130467,1.092637967,4.391123801,3.501130793,-0.012281,1.96576012,,2.522751069,-0.07443
0,0,19.31,8/16/2021 10:31,0.0222,16.51394378,0.366609552,15.8413798,15.8413798,1901,19,100,13.08830564,0,0,1,2.753073988,13.08830581,2.571719145,7.9206899,3.501130793,-0.012281,3.501130793,2.26042627,7.526348521,-0.21568
10,8,19.31616435,8/16/2021 10:39,0.0222,9.140508108,0.20291928,8.841500354,15.8413798,1901,19,55.81269098,13.08830564,6.999879446,53.48193753,1.791707195,2.753073988,6.088426366,1.806389652,7.9206899,3.501130793,-0.012281,3.173509267,1.06984138,7.526348521,-0.21568
20.5,18,19.77,8/16/2021 10:49,0.0222,7.442787027,0.165229872,7.199315766,15.8413798,1901,19,45.44626704,13.08830564,8.642064034,66.02889841,2.200400748,2.753073988,4.446241778,1.492059195,7.9206899,3.501130793,-0.012281,2.80675216,,7.526348521,-0.21568
30.5,28,19.99,8/16/2021 10:59,0.0222,6.790884324,0.150757632,6.568738351,15.8413798,1901,19,41.46569575,13.08830564,9.272641449,70.84676737,2.411632029,2.753073988,3.815664363,1.339114795,7.9206899,3.501130793,-0.012281,2.482380553,,7.526348521,-0.21568
40.5,38,20.16,8/16/2021 11:09,0.0222,6.307274234,0.140021488,6.100948297,15.8413798,1901,19,38.51273294,13.08830564,9.740431503,74.42087441,2.596543853,2.753073988,3.347874309,1.20832561,7.9206899,3.501130793,-0.012281,2.195496024,,7.526348521,-0.21568
50.5,48,20.13,8/16/2021 11:19,0.0222,6.131584144,0.136121168,5.931005447,15.8413798,1901,19,37.43995486,13.08830564,9.910374353,75.71930719,2.670943391,2.753073988,3.177931459,1.156230501,7.9206899,3.501130793,-0.012281,1.941766256,,7.526348521,-0.21568
0,0,19.27,8/16/2021 10:29,0.0173,18.68648931,0.323276265,16.74632405,16.74632405,1902,19,100,13.31854098,0,0,1,3.42778307,13.31854098,2.589157123,8.373162025,3.501130793,-0.012281,3.501130793,2.284157359,7.526348521,-0.21568
10,10,19.31616435,8/16/2021 10:39,0.0173,8.921482486,0.154341647,8.047606517,16.74632405,1902,19,48.05595839,13.31854098,8.698717533,65.31284129,2.080907412,3.42778307,4.619823447,1.530356489,8.373162025,3.501130793,-0.012281,3.096511019,0.420887193,7.526348521,-0.21568
20,20,19.77,8/16/2021 10:49,0.0173,7.33499422,0.1268954,6.616517757,16.74632405,1902,19,39.51026946,13.31854098,10.12980629,76.05792788,2.530987547,3.42778307,3.188734687,1.159624188,8.373162025,3.501130793,-0.012281,2.73865247,,7.526348521,-0.21568
30,30,19.99,8/16/2021 10:59,0.0173,6.916189711,0.119650082,6.238735937,16.74632405,1902,19,37.25436053,13.31854098,10.50758811,78.89443843,2.684249537,3.42778307,2.810952867,1.033523524,8.373162025,3.501130793,-0.012281,2.422151028,,7.526348521,-0.21568
40,40,20.16,8/16/2021 11:09,0.0173,5.800560751,0.100349701,5.23238493,16.74632405,1902,19,31.244976,13.31854098,11.51393912,86.45045382,3.200514541,3.42778307,1.80460186,0.590339991,8.373162025,3.501130793,-0.012281,2.142227124,,7.526348521,-0.21568
50,50,20.13,8/16/2021 11:19,0.0173,5.552117399,0.096051631,5.00827707,16.74632405,1902,19,29.90672493,13.31854098,11.73804698,88.13312958,3.343729553,3.42778307,1.580494,0.457737456,8.373162025,3.501130793,-0.012281,1.894653553,,7.526348521,-0.21568
0,0,19.53,8/16/2021 10:40,0.0205,17.44367488,0.357595335,15.77703204,15.77703204,1903,19,100,11.62281596,0,0,1,4.15421608,11.62281596,2.452970059,7.88851602,3.501130793,-0.012281,3.501130793,2.094537666,7.526348521,-0.21568
10,9,19.77,8/16/2021 10:49,0.0205,8.607030244,0.17644412,8.141814581,15.77703204,1903,19,51.6054893,11.62281596,7.635217459,65.69163175,1.937778352,4.15421608,3.987598501,1.38318917,7.88851602,3.501130793,-0.012281,3.134773742,-0.159201194,7.526348521,-0.21568
20,19,19.99,8/16/2021 10:59,0.0205,7.227338537,0.14816044,6.836696121,15.77703204,1903,19,43.33322075,11.62281596,8.940335919,76.92056684,2.307698304,4.15421608,2.682480041,0.986741755,7.88851602,3.501130793,-0.012281,2.772493234,,7.526348521,-0.21568
30,29,20.16,8/16/2021 11:09,0.0205,6.542506098,0.134121375,6.188879327,15.77703204,1903,19,39.22714558,11.62281596,9.588152713,82.49423157,2.549255076,4.15421608,2.034663247,0.710330325,7.88851602,3.501130793,-0.012281,2.452080873,,7.526348521,-0.21568
40,39,20.13,8/16/2021 11:19,0.0205,6.045175366,0.123926095,5.718429649,15.77703204,1903,19,36.24528133,11.62281596,10.05860239,86.54187097,2.758979826,4.15421608,1.564213569,0.447383186,7.88851602,3.501130793,-0.012281,2.168698027,,7.526348521,-0.21568
50,49,20.07,8/16/2021 11:29,0.0205,6.542506098,0.134121375,6.188879327,15.77703204,1903,19,39.22714558,11.62281596,9.588152713,82.49423157,2.549255076,4.15421608,2.034663247,0.710330325,7.88851602,3.501130793,-0.012281,1.918065258,,7.526348521,-0.21568
0,0,20.41,8/16/2021 10:39,0.0278,11.21519424,0.3117824,11.40922227,11.40922227,1904,19,100,9.555964194,0,0,1,1.853258076,9.555964194,2.257165482,5.704611135,3.501130793,-0.012281,3.501130793,1.800856862,7.526348521,-0.21568
10,9,20.43501515,8/16/2021 10:48,0.0278,5.812717122,0.161593536,5.988092892,11.40922227,1904,19,52.48467205,9.555964194,5.421129378,56.73032326,1.905318183,1.853258076,4.134834816,1.41944738,5.704611135,3.501130793,-0.012281,3.134773742,6.11E-05,7.526348521,-0.21568
20,19,20.43501515,8/16/2021 10:58,0.0278,4.775311655,0.132753664,4.919387814,11.40922227,1904,19,43.11764376,9.555964194,6.489834456,67.91396791,2.319236194,1.853258076,3.066129738,1.120416095,5.704611135,3.501130793,-0.012281,2.772493234,,7.526348521,-0.21568
30,31,19.51,8/16/2021 11:10,0.0278,4.825484892,0.13414848,4.97107483,11.40922227,1904,19,43.57067215,9.555964194,6.43814744,67.37308041,2.295121812,1.853258076,3.117816754,1.137132999,5.704611135,3.501130793,-0.012281,2.392586504,,7.526348521,-0.21568
40,41,19.63,8/16/2021 11:20,0.0278,4.666111079,0.129717888,4.806892542,11.40922227,1904,19,42.13164077,9.555964194,6.602329728,69.09119367,2.373513069,1.853258076,2.953634466,1.083036434,5.704611135,3.501130793,-0.012281,2.116079322,,7.526348521,-0.21568
50,51,19.7,8/16/2021 11:30,0.0278,4.087643165,0.11363648,4.210971645,11.40922227,1904,19,36.90848986,9.555964194,7.198250625,75.32730846,2.709403727,1.853258076,2.357713569,0.857692323,5.704611135,3.501130793,-0.012281,1.871527608,,7.526348521,-0.21568
0,0,19.02,8/16/2021 10:49,0.0215,13.8398514,0.297556805,13.08463208,13.08463208,1905,19,100,10.75990767,0,0,1,2.32472441,10.75990767,2.375826974,6.54231604,3.501130793,-0.012281,3.501130793,1.98221134,7.526348521,-0.21568
10,9,19.06473112,8/16/2021 10:58,0.0215,7.151372558,0.15375451,6.855655248,13.08463208,1905,19,52.39471164,10.75990767,6.228976832,57.89061601,1.908589567,2.32472441,4.530930838,1.510927401,6.54231604,3.501130793,-0.012281,3.134773742,0.333723531,7.526348521,-0.21568
20,21,19.51,8/16/2021 11:10,0.0215,5.989825581,0.12878125,5.742139547,13.08463208,1905,19,43.88460839,10.75990767,7.342492533,68.23936374,2.278703256,2.32472441,3.417415137,1.228884457,6.54231604,3.501130793,-0.012281,2.705224762,,7.526348521,-0.21568
30,31,19.63,8/16/2021 11:20,0.0215,5.372633953,0.11551163,5.150469488,13.08463208,1905,19,39.36273834,10.75990767,7.934162592,73.73820329,2.540473662,2.32472441,2.825745078,1.038772074,6.54231604,3.501130793,-0.012281,2.392586504,,7.526348521,-0.21568
40,41,19.7,8/16/2021 11:30,0.0215,4.977784651,0.10702237,4.771947649,13.08463208,1905,19,36.46986495,10.75990767,8.312684431,77.25609444,2.741989863,2.32472441,2.447223239,0.89495401,6.54231604,3.501130793,-0.012281,2.116079322,,7.526348521,-0.21568
50,51,19.74,8/16/2021 11:40,0.0215,4.910698605,0.10558002,4.707635686,13.08463208,1905,19,35.97835734,10.75990767,8.376996394,77.85379439,2.779448741,2.32472441,2.382911276,0.868322965,6.54231604,3.501130793,-0.012281,1.871527608,,7.526348521,-0.21568
0,0,19.03,8/16/2021 10:49,0.0201,13.98184761,0.281035137,12.78604384,12.78604384,1906,19,100,10.42983922,0,0,1,2.356204619,10.42983922,2.344670854,6.39302192,3.501130793,-0.012281,3.501130793,1.935673422,7.526348521,-0.21568
10,9,19.06473112,8/16/2021 10:58,0.0201,8.032690498,0.161457079,7.556709505,12.78604384,1906,19,59.10123256,10.42983922,5.229334335,50.13820659,1.69201209,2.356204619,5.200504886,1.648755714,6.39302192,3.501130793,-0.012281,3.134773742,0.725484228,7.526348521,-0.21568
20,21,19.51,8/16/2021 11:10,0.0201,5.976746816,0.120132611,5.622591769,12.78604384,1906,19,43.97444463,10.42983922,7.163452071,68.68228666,2.274048049,2.356204619,3.26638715,1.183684527,6.39302192,3.501130793,-0.012281,2.705224762,,7.526348521,-0.21568
30,31,19.63,8/16/2021 11:20,0.0201,5.279851393,0.106125013,4.966991224,12.78604384,1906,19,38.84697477,10.42983922,7.819052616,74.96810307,2.574203026,2.356204619,2.610786605,0.959651557,6.39302192,3.501130793,-0.012281,2.392586504,,7.526348521,-0.21568
40,41,19.7,8/16/2021 11:30,0.0201,4.886442687,0.098217498,4.596894143,12.78604384,1906,19,35.95243533,10.42983922,8.189149697,78.5165478,2.781452747,2.356204619,2.240689524,0.806783642,6.39302192,3.501130793,-0.012281,2.116079322,,7.526348521,-0.21568
50,51,19.74,8/16/2021 11:40,0.0201,4.618720398,0.09283628,4.345035869,12.78604384,1906,19,33.98264485,10.42983922,8.441007971,80.93133358,2.942678548,2.356204619,1.98883125,0.687547155,6.39302192,3.501130793,-0.012281,1.871527608,,7.526348521,-0.21568
0,0,19.26,8/16/2021 10:59,0.0266,12.74375143,0.338983788,12.77777659,12.77777659,1907,19,100,10.26422883,0,0,1,2.513547759,10.26422883,2.328664922,6.388888295,3.501130793,-0.012281,3.501130793,1.911481075,7.526348521,-0.21568
