min_start,min_start_real,t_mean,DateTime,bw,mo2,mo2_unscaled,mo2_scaled,mmr,ID,temp,percent_mmr,aas,mo2_recovered,percent_aas,fas_available,rmr,mo2_minus_rmr,ln_mo2_minus_rmr,mmr_50,B,beta,Bebt,ln_mo2_minus_Bebt,A,alpha
10,11,19.51,8/16/2021 11:10,0.0266,6.042767669,0.16073762,6.148646891,12.77777659,1907,19,48.11984971,10.26422883,6.629129699,64.58478088,2.078144479,2.513547759,3.635099132,1.290636382,6.388888295,3.501130793,-0.012281,3.058715327,-0.550981512,7.526348521,-0.21568
20,21,19.63,8/16/2021 11:20,0.0266,4.895189023,0.130212028,4.98096078,12.77777659,1907,19,38.98143581,10.26422883,7.79681581,75.96104821,2.56532367,2.513547759,2.467413021,0.903170242,6.388888295,3.501130793,-0.012281,2.705224762,,7.526348521,-0.21568
30,31,19.7,8/16/2021 11:30,0.0266,4.613766466,0.122726188,4.694607238,12.77777659,1907,19,36.74040789,10.26422883,8.083169352,78.75086853,2.721798852,2.513547759,2.181059479,0.779810758,6.388888295,3.501130793,-0.012281,2.392586504,,7.526348521,-0.21568
40,41,19.74,8/16/2021 11:40,0.0266,4.508233008,0.119918998,4.58722466,12.77777659,1907,19,35.90002242,10.26422883,8.19055193,79.79705115,2.785513581,2.513547759,2.073676901,0.729323312,6.388888295,3.501130793,-0.012281,2.116079322,,7.526348521,-0.21568
50,51,19.78,8/16/2021 11:50,0.0266,4.756822932,0.12653149,4.840170288,12.77777659,1907,19,37.87959708,10.26422883,7.937606302,77.33270987,2.639943603,2.513547759,2.326622529,0.844417658,6.388888295,3.501130793,-0.012281,1.871527608,,7.526348521,-0.21568
0,0,19.9,8/16/2021 10:59,0.0177,16.08740102,0.284746998,14.57098177,14.57098177,1908,19,100,11.2563569,0,0,1,3.314624867,11.2563569,2.420933027,7.285490885,3.501130793,-0.012281,3.501130793,2.048366953,7.526348521,-0.21568
10,9,19.95225688,8/16/2021 11:08,0.0177,6.906171412,0.122239234,6.269698627,14.57098177,1908,19,43.0286629,11.2563569,8.301283143,73.74751189,2.324032244,3.314624867,2.95507376,1.083523612,7.285490885,3.501130793,-0.012281,3.134773742,,7.526348521,-0.21568
20,20,20.12,8/16/2021 11:19,0.0177,5.927062599,0.104909008,5.380824485,14.57098177,1908,19,36.92835919,11.2563569,9.190157285,81.64415331,2.707945931,3.314624867,2.066199618,0.725710987,7.285490885,3.501130793,-0.012281,2.73865247,,7.526348521,-0.21568
30,30,20.04,8/16/2021 11:29,0.0177,5.797229435,0.102610961,5.262956747,14.57098177,1908,19,36.11943814,11.2563569,9.308025023,82.69127486,2.768592347,3.314624867,1.94833188,0.66697356,7.285490885,3.501130793,-0.012281,2.422151028,,7.526348521,-0.21568
40,40,19.95,8/16/2021 11:39,0.0177,6.246285424,0.110559252,5.670627733,14.57098177,1908,19,38.91726599,11.2563569,8.900354037,79.06957923,2.569553576,3.314624867,2.356002866,0.856966482,7.285490885,3.501130793,-0.012281,2.142227124,,7.526348521,-0.21568
50,50,19.9,8/16/2021 11:49,0.0177,6.374927458,0.112836216,5.787414117,14.57098177,1908,19,39.71876575,11.2563569,8.783567653,78.03206429,2.517701598,3.314624867,2.47278925,0.905346765,7.285490885,3.501130793,-0.012281,1.894653553,,7.526348521,-0.21568
0,0,20.2,8/16/2021 11:09,0.0295,15.31404508,0.45176433,15.25836963,15.25836963,1909,19,100,12.58717997,0,0,1,2.67118966,12.58717997,2.532678833,7.629184815,3.501130793,-0.012281,3.501130793,2.20674018,7.526348521,-0.21568
10,10,20.12,8/16/2021 11:19,0.0295,6.578859492,0.194076355,6.890925792,15.25836963,1909,19,45.16161267,12.58717997,8.367443838,66.4759212,2.21426991,2.67118966,4.219736132,1.439772598,7.629184815,3.501130793,-0.012281,3.096511019,0.116204112,7.526348521,-0.21568
20,20,20.04,8/16/2021 11:29,0.0295,5.357629661,0.158050075,5.611767277,15.25836963,1909,19,36.77828899,12.58717997,9.646602353,76.63831276,2.718995439,2.67118966,2.940577617,1.07860603,7.629184815,3.501130793,-0.012281,2.73865247,,7.526348521,-0.21568
30,30,19.95,8/16/2021 11:39,0.0295,4.789049831,0.14127697,5.016217027,15.25836963,1909,19,32.87518358,12.58717997,10.2421526,81.36971607,3.041808109,2.67118966,2.345027367,0.852297072,7.629184815,3.501130793,-0.012281,2.422151028,,7.526348521,-0.21568
40,40,19.9,8/16/2021 11:49,0.0295,4.650407797,0.13718703,4.870998548,15.25836963,1909,19,31.92345359,12.58717997,10.38737108,82.52341753,3.132493159,2.67118966,2.199808888,0.788370488,7.629184815,3.501130793,-0.012281,2.142227124,,7.526348521,-0.21568
50,50,19.86,8/16/2021 11:59,0.0295,4.601735593,0.1357512,4.820017593,15.25836963,1909,19,31.58933562,12.58717997,10.43835204,82.92844038,3.165625298,2.67118966,2.148827933,0.764922546,7.629184815,3.501130793,-0.012281,1.894653553,,7.526348521,-0.21568
0,0,20.19,8/16/2021 11:08,0.0226,11.13010097,0.251540282,10.39445456,10.39445456,1910,19,100,8.554237966,0,0,1,1.840216594,8.554237966,2.146426829,5.19722728,3.501130793,-0.012281,3.501130793,1.620003336,7.526348521,-0.21568
10,9,20.12,8/16/2021 11:19,0.0266,5.041099774,0.134093254,5.129428128,10.39445456,1910,19,49.34773728,8.554237966,5.265026432,61.54874874,2.026435365,1.840216594,3.289211534,1.190647881,5.19722728,3.501130793,-0.012281,3.134773742,-1.867963907,7.526348521,-0.21568
20,19,20.04,8/16/2021 11:29,0.0266,3.855843684,0.102565442,3.923404403,10.39445456,1910,19,37.74516864,8.554237966,6.471050157,75.64730117,2.649345694,1.840216594,2.083187809,0.733899321,5.19722728,3.501130793,-0.012281,2.772493234,,7.526348521,-0.21568
30,29,19.95,8/16/2021 11:39,0.0266,3.921876992,0.104321928,3.990594723,10.39445456,1910,19,38.39157408,8.554237966,6.403859837,74.8618388,2.604738211,1.840216594,2.150378129,0.765643701,5.19722728,3.501130793,-0.012281,2.452080873,,7.526348521,-0.21568
40,39,19.9,8/16/2021 11:49,0.0266,3.47134594,0.092337802,3.532169626,10.39445456,1910,19,33.98128883,8.554237966,6.862284934,80.22087954,2.942795975,1.840216594,1.691953032,0.525883502,5.19722728,3.501130793,-0.012281,2.168698027,,7.526348521,-0.21568
50,49,19.86,8/16/2021 11:59,0.0266,3.36017594,0.08938068,3.419051745,10.39445456,1910,19,32.89303662,8.554237966,6.975402815,81.54324024,3.040157136,1.840216594,1.578835151,0.456687329,5.19722728,3.501130793,-0.012281,1.918065258,,7.526348521,-0.21568
0,0,21.86,8/15/2021 11:07,0.0195,10.26339,0.200136105,9.451300136,9.451300136,2202,22,100,4.715496398,0,0,1,4.735803738,4.715496398,1.550854191,4.725650068,3.501130793,-0.012281,3.501130793,0.194221805,4.355938123,-0.07446
10,7,21.86942678,8/15/2021 11:14,0.0195,9.876507692,0.1925919,9.212762917,9.451300136,2202,22,97.47614386,4.715496398,0.238537219,5.0585813,1.025892039,4.735803738,4.476959179,1.498944061,4.725650068,3.501130793,-0.012281,3.212723436,0.234467784,4.355938123,-0.07446
20,17,22.34,8/15/2021 11:24,0.0195,7.667399231,0.149514285,7.152116264,9.451300136,2202,22,75.67335881,4.715496398,2.299183872,48.75804535,1.321469029,4.735803738,2.416312526,0.882242628,4.725650068,3.501130793,-0.012281,2.841434414,,4.355938123,-0.07446
30,27,22.6,8/15/2021 11:34,0.0195,7.214463846,0.140682045,6.729620131,9.451300136,2202,22,71.20311528,4.715496398,2.721680005,57.71778356,1.404432933,4.735803738,1.993816393,0.690050588,4.725650068,3.501130793,-0.012281,2.513054637,,4.355938123,-0.07446
40,37,22.78,8/15/2021 11:44,0.0195,7.072921538,0.13792197,6.597590089,9.451300136,2202,22,69.80616417,4.715496398,2.853710047,60.51770177,1.432538246,4.735803738,1.861786351,0.621536431,4.725650068,3.501130793,-0.012281,2.222625156,,4.355938123,-0.07446
50,47,22.9,8/15/2021 11:54,0.0195,6.755237692,0.131727135,6.301255995,9.451300136,2202,22,66.67078502,4.715496398,3.150044141,66.80196262,1.499907343,4.735803738,1.565452257,0.448174764,4.725650068,3.501130793,-0.012281,1.96576012,,4.355938123,-0.07446
0,0,22.06,8/15/2021 11:16,0.0217,22.90686502,0.497078971,21.94567548,21.94567548,2203,22,100,18.42930831,0,0,1,3.516367172,18.42930831,2.91394224,10.97283774,3.501130793,-0.012281,3.501130793,2.703250535,4.355938123,-0.07446
10,8,22.34,8/15/2021 11:24,0.0217,11.96890088,0.259725149,11.50375949,21.94567548,2203,22,52.41925453,18.42930831,10.44191599,56.65929408,1.907695958,3.516367172,7.987392318,2.077864338,10.97283774,3.501130793,-0.012281,3.173509267,1.571504045,4.355938123,-0.07446
20,18,22.6,8/15/2021 11:34,0.0217,9.745144793,0.211469642,9.366424123,21.94567548,2203,22,42.68004478,18.42930831,12.57925136,68.2567742,2.343015348,3.516367172,5.850056951,1.766451396,10.97283774,3.501130793,-0.012281,2.80675216,,4.355938123,-0.07446
30,28,22.78,8/15/2021 11:44,0.0217,8.846743548,0.191974335,8.502936995,21.94567548,2203,22,38.74538745,18.42930831,13.44273849,72.94217592,2.580952381,3.516367172,4.986569823,1.606748263,10.97283774,3.501130793,-0.012281,2.482380553,,4.355938123,-0.07446
40,38,22.9,8/15/2021 11:54,0.0217,8.242760415,0.178867901,7.922426155,21.94567548,2203,22,36.10016999,18.42930831,14.02324933,76.09210879,2.770070058,3.516367172,4.406058983,1.482980635,10.97283774,3.501130793,-0.012281,2.195496024,,4.355938123,-0.07446
50,48,23.11,8/15/2021 12:04,0.0217,8.029756959,0.174245726,7.717700545,21.94567548,2203,22,35.16729549,18.42930831,14.22797494,77.20297853,2.843551049,3.516367172,4.201333373,1.435401945,10.97283774,3.501130793,-0.012281,1.941766256,,4.355938123,-0.07446
0,0,22.94,8/15/2021 11:15,0.0323,8.933877183,0.288564233,9.135398108,9.135398108,2204,22,100,6.497127485,0,0,1,2.638270623,6.497127485,1.871360154,4.567699054,3.501130793,-0.012281,3.501130793,1.097276962,4.355938123,-0.07446
10,8,22.98153812,8/15/2021 11:23,0.0323,4.560402446,0.147300999,4.899555412,9.135398108,2204,22,53.63264254,6.497127485,4.235842696,65.19562231,1.864536134,2.638270623,2.261284789,0.815933142,4.567699054,3.501130793,-0.012281,3.173509267,,4.355938123,-0.07446
20,18,22.98153812,8/15/2021 11:33,0.0323,3.554161084,0.114799403,3.818480799,9.135398108,2204,22,41.79873448,6.497127485,5.316917309,81.83489275,2.392416929,2.638270623,1.180210176,0.165692538,4.567699054,3.501130793,-0.012281,2.80675216,,4.355938123,-0.07446
30,28,23.27,8/15/2021 11:44,0.0323,3.592180279,0.116027423,3.859327446,9.135398108,2204,22,42.24585946,6.497127485,5.276070662,81.20620496,2.367095883,2.638270623,1.221056823,0.199716732,4.567699054,3.501130793,-0.012281,2.482380553,,4.355938123,-0.07446
40,38,23.13,8/15/2021 11:54,0.0323,3.228463313,0.104279365,3.468561182,9.135398108,2204,22,37.96836373,6.497127485,5.666836926,87.22065157,2.63377165,2.638270623,0.830290559,-0.185979568,4.567699054,3.501130793,-0.012281,2.195496024,,4.355938123,-0.07446
50,48,23.04,8/15/2021 12:04,0.0323,3.308937276,0.106878674,3.55501992,9.135398108,2204,22,38.91477829,6.497127485,5.580378188,85.88992906,2.569717839,2.638270623,0.916749297,-0.086921239,4.567699054,3.501130793,-0.012281,1.941766256,,4.355938123,-0.07446
0,0,23.21,8/15/2021 11:24,0.0213,13.03755549,0.277699932,12.23850588,12.23850588,2205,22,100,9.758419517,0,0,1,2.480086363,9.758419517,2.278130453,6.11925294,3.501130793,-0.012281,3.501130793,1.83374698,4.355938123,-0.07446
10,9,23.24181024,8/15/2021 11:33,0.0213,7.454316197,0.158776935,7.127396136,12.23850588,2205,22,58.23746956,9.758419517,5.111109744,52.37640926,1.717107573,2.480086363,4.647309773,1.536288509,6.11925294,3.501130793,-0.012281,3.134773742,0.413787733,4.355938123,-0.07446
20,20,23.27,8/15/2021 11:44,0.0213,5.44876169,0.116058624,5.209798188,12.23850588,2205,22,42.56890701,9.758419517,7.028707692,72.02711136,2.349132431,2.480086363,2.729711825,1.004196045,6.11925294,3.501130793,-0.012281,2.73865247,,4.355938123,-0.07446
30,30,23.13,8/15/2021 11:54,0.0213,4.90117662,0.104395062,4.68622827,12.23850588,2205,22,38.29085279,9.758419517,7.55227761,77.39242607,2.611589785,2.480086363,2.206141907,0.791245247,6.11925294,3.501130793,-0.012281,2.422151028,,4.355938123,-0.07446
40,40,23.04,8/15/2021 12:04,0.0213,4.837323944,0.103035,4.625175948,12.23850588,2205,22,37.79199841,9.758419517,7.613329932,78.01806347,2.64606277,2.480086363,2.145089585,0.763181316,6.11925294,3.501130793,-0.012281,2.142227124,,4.355938123,-0.07446
50,50,22.99,8/15/2021 12:14,0.0213,4.918590986,0.104765988,4.702878904,12.23850588,2205,22,38.42690399,9.758419517,7.535626976,77.22179768,2.602343401,2.480086363,2.222792541,0.798764307,6.11925294,3.501130793,-0.012281,1.894653553,,4.355938123,-0.07446
0,0,23.4,8/15/2021 11:35,0.041,10.82714756,0.44391305,12.14773514,12.14773514,2207,22,100,9.491848546,0,0,1,2.655886594,9.491848546,2.250433382,6.07386757,3.501130793,-0.012281,3.501130793,1.79021123,4.355938123,-0.07446
10,9,23.27,8/15/2021 11:44,0.041,7.036109756,0.2884805,8.081442418,12.14773514,2207,22,66.52633042,9.491848546,4.066292722,42.83983991,1.503164226,2.655886594,5.425555824,1.69112035,6.07386757,3.501130793,-0.012281,3.134773742,0.82889328,4.355938123,-0.07446
20,19,23.13,8/15/2021 11:54,0.041,5.779481707,0.23695875,6.638121099,12.14773514,2207,22,54.64492782,9.491848546,5.509614041,58.0457433,1.829996012,2.655886594,3.982234505,1.381843095,6.07386757,3.501130793,-0.012281,2.772493234,,4.355938123,-0.07446
30,29,23.04,8/15/2021 12:04,0.041,5.535710976,0.22696415,6.358134117,12.14773514,2207,22,52.34007857,9.491848546,5.789601023,60.99550572,1.910581771,2.655886594,3.702247523,1.308940074,6.07386757,3.501130793,-0.012281,2.452080873,,4.355938123,-0.07446
40,39,22.99,8/15/2021 12:14,0.041,5.261217073,0.2157099,6.04285952,12.14773514,2207,22,49.74474213,9.491848546,6.10487562,64.31703572,2.010262708,2.655886594,3.386972926,1.21993658,6.07386757,3.501130793,-0.012281,2.168698027,,4.355938123,-0.07446
50,49,22.98,8/15/2021 12:24,0.041,4.602431707,0.1886997,5.286200488,12.14773514,2207,22,43.51593467,9.491848546,6.861534652,72.28870771,2.298008781,2.655886594,2.630313894,0.96710319,6.07386757,3.501130793,-0.012281,1.918065258,,4.355938123,-0.07446
0,0,22.96,8/15/2021 11:33,0.0229,12.79091729,0.292912006,12.41928026,12.41928026,2208,22,100,9.699625137,0,0,1,2.719655123,9.699625137,2.272087239,6.20964013,3.501130793,-0.012281,3.501130793,1.824306415,4.355938123,-0.07446
10,11,22.9981,8/15/2021 11:44,0.0229,8.612275633,0.197221112,8.403276495,12.41928026,2208,22,67.66315212,9.699625137,4.016003765,41.40370074,1.477909274,2.719655123,5.683621372,1.737588595,6.20964013,3.501130793,-0.012281,3.058715327,0.965045103,4.355938123,-0.07446
20,21,23.16,8/15/2021 11:54,0.0229,6.791451747,0.155524245,6.626639608,12.41928026,2208,22,53.3576783,9.699625137,5.792640652,59.7202528,1.874144513,2.719655123,3.906984485,1.362765845,6.20964013,3.501130793,-0.012281,2.705224762,,4.355938123,-0.07446
30,31,23.19,8/15/2021 12:04,0.0229,6.374505284,0.145976171,6.21981143,12.41928026,2208,22,50.08189927,9.699625137,6.19946883,63.91451981,1.996729386,2.719655123,3.500156307,1.252807627,6.20964013,3.501130793,-0.012281,2.392586504,,4.355938123,-0.07446
40,41,23.22,8/15/2021 12:14,0.0229,6.292769083,0.144104412,6.140058769,12.41928026,2208,22,49.43973113,9.699625137,6.279221491,64.73674397,2.022664722,2.719655123,3.420403646,1.229758569,6.20964013,3.501130793,-0.012281,2.116079322,,4.355938123,-0.07446
50,51,23.24,8/15/2021 12:24,0.0229,6.225727031,0.142569149,6.074643665,12.41928026,2208,22,48.91300895,9.699625137,6.344636595,65.41115255,2.044445888,2.719655123,3.354988542,1.210448355,6.20964013,3.501130793,-0.012281,1.871527608,,4.355938123,-0.07446
0,0,23.09,8/15/2021 11:45,0.0236,10.89382034,0.25709416,10.93692393,10.93692393,2209,22,100,8.107992698,0,0,1,2.828931232,8.107992698,2.092850328,5.468461965,3.501130793,-0.012281,3.501130793,1.52754691,4.355938123,-0.07446
10,9,23.16,8/15/2021 11:54,0.0236,8.144201441,0.192203154,8.013839966,10.93692393,2209,22,73.27325322,8.107992698,2.923083964,36.05188205,1.364754472,2.828931232,5.184908734,1.64575224,5.468461965,3.501130793,-0.012281,3.134773742,0.717905641,4.355938123,-0.07446
20,19,23.19,8/15/2021 12:04,0.0236,6.760491356,0.159547596,6.65227846,10.93692393,2209,22,60.82403519,8.107992698,4.28464547,52.84471298,1.644086909,2.828931232,3.823347228,1.341126277,5.468461965,3.501130793,-0.012281,2.772493234,,4.355938123,-0.07446
30,29,23.22,8/15/2021 12:14,0.0236,6.126406441,0.144583192,6.028343128,10.93692393,2209,22,55.11918311,8.107992698,4.908580802,60.54002495,1.8142504,2.828931232,3.199411896,1.16296701,5.468461965,3.501130793,-0.012281,2.452080873,,4.355938123,-0.07446
40,39,23.24,8/15/2021 12:24,0.0236,6.082963305,0.143557934,5.985595372,10.93692393,2209,22,54.7283259,8.107992698,4.951328558,61.06725477,1.827207362,2.828931232,3.15666414,1.149515818,5.468461965,3.501130793,-0.012281,2.168698027,,4.355938123,-0.07446
50,49,23.21,8/15/2021 12:34,0.0236,5.78995322,0.136642896,5.6972754,10.93692393,2209,22,52.09211874,8.107992698,5.23964853,64.62325171,1.919676189,2.828931232,2.868344168,1.053734918,5.468461965,3.501130793,-0.012281,1.918065258,,4.355938123,-0.07446
0,0,23.07,8/15/2021 11:44,0.0151,11.26178126,0.170052897,10.01452573,10.01452573,2210,22,100,6.094658743,0,0,1,3.919866987,6.094658743,1.807412772,5.007262865,3.501130793,-0.012281,3.501130793,0.953019092,4.355938123,-0.07446
10,10,23.16,8/15/2021 11:54,0.0151,5.68937457,0.085909556,4.940317606,10.01452573,2210,22,49.33151843,6.094658743,5.074208124,83.25664058,2.027101601,3.919866987,1.020450619,0.020244313,5.007262865,3.501130793,-0.012281,3.096511019,,4.355938123,-0.07446
20,20,23.19,8/15/2021 12:04,0.0151,4.965622185,0.074980895,4.311853686,10.01452573,2210,22,43.05599488,6.094658743,5.702672044,93.56835689,2.322556946,3.919866987,0.391986699,-0.936527371,5.007262865,3.501130793,-0.012281,2.73865247,,4.355938123,-0.07446
30,30,23.22,8/15/2021 12:14,0.0151,5.035185298,0.076031298,4.372258194,10.01452573,2210,22,43.65916382,6.094658743,5.642267536,92.57725123,2.290469887,3.919866987,0.452391207,-0.793207971,5.007262865,3.501130793,-0.012281,2.422151028,,4.355938123,-0.07446
40,40,23.24,8/15/2021 12:24,0.0151,4.703650464,0.071025122,4.084372881,10.01452573,2210,22,40.78448637,6.094658743,5.930152849,97.30081862,2.451912698,3.919866987,0.164505894,-1.80480888,5.007262865,3.501130793,-0.012281,2.142227124,,4.355938123,-0.07446
50,50,23.21,8/15/2021 12:34,0.0151,4.554163775,0.068767873,3.954567449,10.01452573,2210,22,39.48831483,6.094658743,6.059958281,99.43064143,2.532394721,3.919866987,0.034700462,-3.361002278,5.007262865,3.501130793,-0.012281,1.894653553,,4.355938123,-0.07446
